"Technology","Age","Value","Year"
"BEV",19,0,2011
"ICEV-G",20,711,2011
"ICEV-D",20,0,2011
"HEV-G",20,0,2011
"HEV-D",20,0,2011
"CNG",20,0,2011
"PHEV",20,0,2011
"BEV",20,0,2011
"ICEV-G",0,25573,2012
"ICEV-D",0,328,2012
"HEV-G",0,881,2012
"HEV-D",0,0,2012
"CNG",0,0,2012
"PHEV",0,0,2012
"BEV",0,1,2012
"ICEV-G",1,26551,2012
"ICEV-D",1,204,2012
"HEV-G",1,474,2012
"HEV-D",1,0,2012
"CNG",1,0,2012
"PHEV",1,0,2012
"BEV",1,0,2012
"ICEV-G",2,40489,2012
"ICEV-D",2,93,2012
"HEV-G",2,674,2012
"HEV-D",2,0,2012
"CNG",2,33,2012
"PHEV",2,0,2012
"BEV",2,1,2012
"ICEV-G",3,66592,2012
"ICEV-D",3,25,2012
"HEV-G",3,656,2012
"HEV-D",3,0,2012
"CNG",3,219,2012
"PHEV",3,0,2012
"BEV",3,0,2012
"ICEV-G",4,91479,2012
"ICEV-D",4,13,2012
"HEV-G",4,942,2012
"HEV-D",4,0,2012
"CNG",4,1929,2012
"PHEV",4,0,2012
"BEV",4,0,2012
"ICEV-G",5,102167,2012
"ICEV-D",5,0,2012
"HEV-G",5,661,2012
"HEV-D",5,0,2012
"CNG",5,30,2012
"PHEV",5,0,2012
"BEV",5,0,2012
"ICEV-G",6,115682,2012
"ICEV-D",6,1,2012
"HEV-G",6,27,2012
"HEV-D",6,0,2012
"CNG",6,14,2012
"PHEV",6,0,2012
"BEV",6,0,2012
"ICEV-G",7,84952,2012
"ICEV-D",7,3,2012
"HEV-G",7,275,2012
"HEV-D",7,0,2012
"CNG",7,138,2012
"PHEV",7,0,2012
"BEV",7,1,2012
"ICEV-G",8,29511,2012
"ICEV-D",8,0,2012
"HEV-G",8,0,2012
"HEV-D",8,0,2012
"CNG",8,0,2012
"PHEV",8,0,2012
"BEV",8,0,2012
"ICEV-G",9,7962,2012
"ICEV-D",9,0,2012
"HEV-G",9,0,2012
"HEV-D",9,0,2012
"CNG",9,0,2012
"PHEV",9,0,2012
"BEV",9,0,2012
"ICEV-G",10,362,2012
"ICEV-D",10,0,2012
"HEV-G",10,0,2012
"HEV-D",10,0,2012
"CNG",10,0,2012
"PHEV",10,0,2012
"BEV",10,0,2012
"ICEV-G",11,576,2012
"ICEV-D",11,0,2012
"HEV-G",11,0,2012
"HEV-D",11,0,2012
"CNG",11,0,2012
"PHEV",11,0,2012
"BEV",11,0,2012
"ICEV-G",12,549,2012
"ICEV-D",12,0,2012
"HEV-G",12,0,2012
"HEV-D",12,0,2012
"CNG",12,0,2012
"PHEV",12,0,2012
"BEV",12,0,2012
"ICEV-G",13,492,2012
"ICEV-D",13,0,2012
"HEV-G",13,0,2012
"HEV-D",13,0,2012
"CNG",13,0,2012
"PHEV",13,0,2012
"BEV",13,0,2012
"ICEV-G",14,550,2012
"ICEV-D",14,0,2012
"HEV-G",14,0,2012
"HEV-D",14,0,2012
"CNG",14,0,2012
"PHEV",14,0,2012
"BEV",14,0,2012
"ICEV-G",15,419,2012
"ICEV-D",15,0,2012
"HEV-G",15,0,2012
"HEV-D",15,0,2012
"CNG",15,0,2012
"PHEV",15,0,2012
"BEV",15,0,2012
"ICEV-G",16,990,2012
"ICEV-D",16,0,2012
"HEV-G",16,0,2012
"HEV-D",16,0,2012
"CNG",16,0,2012
"PHEV",16,0,2012
"BEV",16,0,2012
"ICEV-G",17,501,2012
"ICEV-D",17,0,2012
"HEV-G",17,0,2012
"HEV-D",17,0,2012
"CNG",17,0,2012
"PHEV",17,0,2012
"BEV",17,0,2012
"ICEV-G",18,487,2012
"ICEV-D",18,0,2012
"HEV-G",18,0,2012
"HEV-D",18,0,2012
"CNG",18,0,2012
"PHEV",18,0,2012
"BEV",18,0,2012
"ICEV-G",19,801,2012
"ICEV-D",19,0,2012
"HEV-G",19,0,2012
"HEV-D",19,0,2012
"CNG",19,0,2012
"PHEV",19,0,2012
"BEV",19,0,2012
"ICEV-G",20,842,2012
"ICEV-D",20,0,2012
"HEV-G",20,0,2012
"HEV-D",20,0,2012
"CNG",20,0,2012
"PHEV",20,0,2012
"BEV",20,0,2012
"ICEV-G",0,19421,2013
"ICEV-D",0,713,2013
"HEV-G",0,325,2013
"HEV-D",0,6,2013
"CNG",0,0,2013
"PHEV",0,0,2013
"BEV",0,0,2013
"ICEV-G",1,25573,2013
"ICEV-D",1,328,2013
"HEV-G",1,881,2013
"HEV-D",1,0,2013
"CNG",1,0,2013
"PHEV",1,0,2013
"BEV",1,0,2013
"ICEV-G",2,26540,2013
"ICEV-D",2,204,2013
"HEV-G",2,474,2013
"HEV-D",2,0,2013
"CNG",2,0,2013
"PHEV",2,0,2013
"BEV",2,0,2013
"ICEV-G",3,40470,2013
"ICEV-D",3,93,2013
"HEV-G",3,674,2013
"HEV-D",3,0,2013
"CNG",3,31,2013
"PHEV",3,0,2013
"BEV",3,0,2013
"ICEV-G",4,66569,2013
"ICEV-D",4,25,2013
"HEV-G",4,656,2013
"HEV-D",4,0,2013
"CNG",4,205,2013
"PHEV",4,0,2013
"BEV",4,0,2013
"ICEV-G",5,91403,2013
"ICEV-D",5,13,2013
"HEV-G",5,941,2013
"HEV-D",5,0,2013
"CNG",5,1800,2013
"PHEV",5,0,2013
"BEV",5,0,2013
"ICEV-G",6,101977,2013
"ICEV-D",6,0,2013
"HEV-G",6,660,2013
"HEV-D",6,0,2013
"CNG",6,28,2013
"PHEV",6,0,2013
"BEV",6,0,2013
"ICEV-G",7,115289,2013
"ICEV-D",7,1,2013
"HEV-G",7,27,2013
"HEV-D",7,0,2013
"CNG",7,13,2013
"PHEV",7,0,2013
"BEV",7,0,2013
"ICEV-G",8,82890,2013
"ICEV-D",8,3,2013
"HEV-G",8,268,2013
"HEV-D",8,0,2013
"CNG",8,126,2013
"PHEV",8,0,2013
"BEV",8,0,2013
"ICEV-G",9,22676,2013
"ICEV-D",9,0,2013
"HEV-G",9,0,2013
"HEV-D",9,0,2013
"CNG",9,0,2013
"PHEV",9,0,2013
"BEV",9,0,2013
"ICEV-G",10,618,2013
"ICEV-D",10,0,2013
"HEV-G",10,0,2013
"HEV-D",10,0,2013
"CNG",10,0,2013
"PHEV",10,0,2013
"BEV",10,0,2013
"ICEV-G",11,356,2013
"ICEV-D",11,0,2013
"HEV-G",11,0,2013
"HEV-D",11,0,2013
"CNG",11,0,2013
"PHEV",11,0,2013
"BEV",11,0,2013
"ICEV-G",12,573,2013
"ICEV-D",12,0,2013
"HEV-G",12,0,2013
"HEV-D",12,0,2013
"CNG",12,0,2013
"PHEV",12,0,2013
"BEV",12,0,2013
"ICEV-G",13,547,2013
"ICEV-D",13,0,2013
"HEV-G",13,0,2013
"HEV-D",13,0,2013
"CNG",13,0,2013
"PHEV",13,0,2013
"BEV",13,0,2013
"ICEV-G",14,485,2013
"ICEV-D",14,0,2013
"HEV-G",14,0,2013
"HEV-D",14,0,2013
"CNG",14,0,2013
"PHEV",14,0,2013
"BEV",14,0,2013
"ICEV-G",15,476,2013
"ICEV-D",15,0,2013
"HEV-G",15,0,2013
"HEV-D",15,0,2013
"CNG",15,0,2013
"PHEV",15,0,2013
"BEV",15,0,2013
"ICEV-G",16,411,2013
"ICEV-D",16,0,2013
"HEV-G",16,0,2013
"HEV-D",16,0,2013
"CNG",16,0,2013
"PHEV",16,0,2013
"BEV",16,0,2013
"ICEV-G",17,975,2013
"ICEV-D",17,0,2013
"HEV-G",17,0,2013
"HEV-D",17,0,2013
"CNG",17,0,2013
"PHEV",17,0,2013
"BEV",17,0,2013
"ICEV-G",18,488,2013
"ICEV-D",18,0,2013
"HEV-G",18,0,2013
"HEV-D",18,0,2013
"CNG",18,0,2013
"PHEV",18,0,2013
"BEV",18,0,2013
"ICEV-G",19,401,2013
"ICEV-D",19,0,2013
"HEV-G",19,0,2013
"HEV-D",19,0,2013
"CNG",19,0,2013
"PHEV",19,0,2013
"BEV",19,0,2013
"ICEV-G",20,660,2013
"ICEV-D",20,0,2013
"HEV-G",20,0,2013
"HEV-D",20,0,2013
"CNG",20,0,2013
"PHEV",20,0,2013
"BEV",20,0,2013
"ICEV-G",0,23630,2014
"ICEV-D",0,1741,2014
"HEV-G",0,703,2014
"HEV-D",0,11,2014
"CNG",0,0,2014
"PHEV",0,46,2014
"BEV",0,1,2014
"ICEV-G",1,19413,2014
"ICEV-D",1,713,2014
"HEV-G",1,325,2014
"HEV-D",1,6,2014
"CNG",1,0,2014
"PHEV",1,0,2014
"BEV",1,0,2014
"ICEV-G",2,25563,2014
"ICEV-D",2,328,2014
"HEV-G",2,881,2014
"HEV-D",2,0,2014
"CNG",2,0,2014
"PHEV",2,0,2014
"BEV",2,0,2014
"ICEV-G",3,26521,2014
"ICEV-D",3,204,2014
"HEV-G",3,474,2014
"HEV-D",3,0,2014
"CNG",3,0,2014
"PHEV",3,0,2014
"BEV",3,0,2014
"ICEV-G",4,40452,2014
"ICEV-D",4,93,2014
"HEV-G",4,674,2014
"HEV-D",4,0,2014
"CNG",4,29,2014
"PHEV",4,0,2014
"BEV",4,0,2014
"ICEV-G",5,66542,2014
"ICEV-D",5,25,2014
"HEV-G",5,656,2014
"HEV-D",5,0,2014
"CNG",5,192,2014
"PHEV",5,0,2014
"BEV",5,0,2014
"ICEV-G",6,91339,2014
"ICEV-D",6,13,2014
"HEV-G",6,940,2014
"HEV-D",6,0,2014
"CNG",6,1682,2014
"PHEV",6,0,2014
"BEV",6,0,2014
"ICEV-G",7,101796,2014
"ICEV-D",7,0,2014
"HEV-G",7,659,2014
"HEV-D",7,0,2014
"CNG",7,26,2014
"PHEV",7,0,2014
"BEV",7,0,2014
"ICEV-G",8,114582,2014
"ICEV-D",8,1,2014
"HEV-G",8,27,2014
"HEV-D",8,0,2014
"CNG",8,12,2014
"PHEV",8,0,2014
"BEV",8,0,2014
"ICEV-G",9,72606,2014
"ICEV-D",9,3,2014
"HEV-G",9,235,2014
"HEV-D",9,0,2014
"CNG",9,103,2014
"PHEV",9,0,2014
"BEV",9,0,2014
"ICEV-G",10,1811,2014
"ICEV-D",10,0,2014
"HEV-G",10,0,2014
"HEV-D",10,0,2014
"CNG",10,0,2014
"PHEV",10,0,2014
"BEV",10,0,2014
"ICEV-G",11,604,2014
"ICEV-D",11,0,2014
"HEV-G",11,0,2014
"HEV-D",11,0,2014
"CNG",11,0,2014
"PHEV",11,0,2014
"BEV",11,0,2014
"ICEV-G",12,351,2014
"ICEV-D",12,0,2014
"HEV-G",12,0,2014
"HEV-D",12,0,2014
"CNG",12,0,2014
"PHEV",12,0,2014
"BEV",12,0,2014
"ICEV-G",13,558,2014
"ICEV-D",13,0,2014
"HEV-G",13,0,2014
"HEV-D",13,0,2014
"CNG",13,0,2014
"PHEV",13,0,2014
"BEV",13,0,2014
"ICEV-G",14,524,2014
"ICEV-D",14,0,2014
"HEV-G",14,0,2014
"HEV-D",14,0,2014
"CNG",14,0,2014
"PHEV",14,0,2014
"BEV",14,0,2014
"ICEV-G",15,436,2014
"ICEV-D",15,0,2014
"HEV-G",15,0,2014
"HEV-D",15,0,2014
"CNG",15,0,2014
"PHEV",15,0,2014
"BEV",15,0,2014
"ICEV-G",16,469,2014
"ICEV-D",16,0,2014
"HEV-G",16,0,2014
"HEV-D",16,0,2014
"CNG",16,0,2014
"PHEV",16,0,2014
"BEV",16,0,2014
"ICEV-G",17,407,2014
"ICEV-D",17,0,2014
"HEV-G",17,0,2014
"HEV-D",17,0,2014
"CNG",17,0,2014
"PHEV",17,0,2014
"BEV",17,0,2014
"ICEV-G",18,963,2014
"ICEV-D",18,0,2014
"HEV-G",18,0,2014
"HEV-D",18,0,2014
"CNG",18,0,2014
"PHEV",18,0,2014
"BEV",18,0,2014
"ICEV-G",19,443,2014
"ICEV-D",19,0,2014
"HEV-G",19,0,2014
"HEV-D",19,0,2014
"CNG",19,0,2014
"PHEV",19,0,2014
"BEV",19,0,2014
"ICEV-G",20,364,2014
"ICEV-D",20,0,2014
"HEV-G",20,0,2014
"HEV-D",20,0,2014
"CNG",20,0,2014
"PHEV",20,0,2014
"BEV",20,0,2014
"ICEV-G",0,42970,2015
"ICEV-D",0,2591,2015
"HEV-G",0,723,2015
"HEV-D",0,5,2015
"CNG",0,0,2015
"PHEV",0,57,2015
"BEV",0,0,2015
"ICEV-G",1,23624,2015
"ICEV-D",1,1741,2015
"HEV-G",1,703,2015
"HEV-D",1,11,2015
"CNG",1,0,2015
"PHEV",1,46,2015
"BEV",1,1,2015
"ICEV-G",2,19403,2015
"ICEV-D",2,713,2015
"HEV-G",2,325,2015
"HEV-D",2,6,2015
"CNG",2,0,2015
"PHEV",2,0,2015
"BEV",2,0,2015
"ICEV-G",3,25543,2015
"ICEV-D",3,328,2015
"HEV-G",3,880,2015
"HEV-D",3,0,2015
"CNG",3,0,2015
"PHEV",3,0,2015
"BEV",3,0,2015
"ICEV-G",4,26496,2015
"ICEV-D",4,204,2015
"HEV-G",4,474,2015
"HEV-D",4,0,2015
"CNG",4,0,2015
"PHEV",4,0,2015
"BEV",4,0,2015
"ICEV-G",5,40423,2015
"ICEV-D",5,93,2015
"HEV-G",5,674,2015
"HEV-D",5,0,2015
"CNG",5,27,2015
"PHEV",5,0,2015
"BEV",5,0,2015
"ICEV-G",6,66520,2015
"ICEV-D",6,25,2015
"HEV-G",6,656,2015
"HEV-D",6,0,2015
"CNG",6,182,2015
"PHEV",6,0,2015
"BEV",6,0,2015
"ICEV-G",7,91271,2015
"ICEV-D",7,13,2015
"HEV-G",7,939,2015
"HEV-D",7,0,2015
"CNG",7,1590,2015
"PHEV",7,0,2015
"BEV",7,0,2015
"ICEV-G",8,101532,2015
"ICEV-D",8,0,2015
"HEV-G",8,657,2015
"HEV-D",8,0,2015
"CNG",8,25,2015
"PHEV",8,0,2015
"BEV",8,0,2015
"ICEV-G",9,108114,2015
"ICEV-D",9,1,2015
"HEV-G",9,25,2015
"HEV-D",9,0,2015
"CNG",9,10,2015
"PHEV",9,0,2015
"BEV",9,0,2015
"ICEV-G",10,9411,2015
"ICEV-D",10,0,2015
"HEV-G",10,30,2015
"HEV-D",10,0,2015
"CNG",10,12,2015
"PHEV",10,0,2015
"BEV",10,0,2015
"ICEV-G",11,1788,2015
"ICEV-D",11,0,2015
"HEV-G",11,0,2015
"HEV-D",11,0,2015
"CNG",11,0,2015
"PHEV",11,0,2015
"BEV",11,0,2015
"ICEV-G",12,582,2015
"ICEV-D",12,0,2015
"HEV-G",12,0,2015
"HEV-D",12,0,2015
"CNG",12,0,2015
"PHEV",12,0,2015
"BEV",12,0,2015
"ICEV-G",13,339,2015
"ICEV-D",13,0,2015
"HEV-G",13,0,2015
"HEV-D",13,0,2015
"CNG",13,0,2015
"PHEV",13,0,2015
"BEV",13,0,2015
"ICEV-G",14,518,2015
"ICEV-D",14,0,2015
"HEV-G",14,0,2015
"HEV-D",14,0,2015
"CNG",14,0,2015
"PHEV",14,0,2015
"BEV",14,0,2015
"ICEV-G",15,448,2015
"ICEV-D",15,0,2015
"HEV-G",15,0,2015
"HEV-D",15,0,2015
"CNG",15,0,2015
"PHEV",15,0,2015
"BEV",15,0,2015
"ICEV-G",16,430,2015
"ICEV-D",16,0,2015
"HEV-G",16,0,2015
"HEV-D",16,0,2015
"CNG",16,0,2015
"PHEV",16,0,2015
"BEV",16,0,2015
"ICEV-G",17,465,2015
"ICEV-D",17,0,2015
"HEV-G",17,0,2015
"HEV-D",17,0,2015
"CNG",17,0,2015
"PHEV",17,0,2015
"BEV",17,0,2015
"ICEV-G",18,400,2015
"ICEV-D",18,0,2015
"HEV-G",18,0,2015
"HEV-D",18,0,2015
"CNG",18,0,2015
"PHEV",18,0,2015
"BEV",18,0,2015
"ICEV-G",19,897,2015
"ICEV-D",19,0,2015
"HEV-G",19,0,2015
"HEV-D",19,0,2015
"CNG",19,0,2015
"PHEV",19,0,2015
"BEV",19,0,2015
"ICEV-G",20,413,2015
"ICEV-D",20,0,2015
"HEV-G",20,0,2015
"HEV-D",20,0,2015
"CNG",20,0,2015
"PHEV",20,0,2015
"BEV",20,0,2015
"ICEV-G",0,58469,2016
"ICEV-D",0,3823,2016
"HEV-G",0,3249,2016
"HEV-D",0,0,2016
"CNG",0,0,2016
"PHEV",0,12,2016
"BEV",0,10,2016
"ICEV-G",1,42957,2016
"ICEV-D",1,2590,2016
"HEV-G",1,723,2016
"HEV-D",1,5,2016
"CNG",1,0,2016
"PHEV",1,57,2016
"BEV",1,0,2016
"ICEV-G",2,23610,2016
"ICEV-D",2,1740,2016
"HEV-G",2,703,2016
"HEV-D",2,10,2016
"CNG",2,0,2016
"PHEV",2,46,2016
"BEV",2,1,2016
"ICEV-G",3,19250,2016
"ICEV-D",3,707,2016
"HEV-G",3,322,2016
"HEV-D",3,5,2016
"CNG",3,0,2016
"PHEV",3,0,2016
"BEV",3,0,2016
"ICEV-G",4,25428,2016
"ICEV-D",4,327,2016
"HEV-G",4,876,2016
"HEV-D",4,0,2016
"CNG",4,0,2016
"PHEV",4,0,2016
"BEV",4,0,2016
"ICEV-G",5,26433,2016
"ICEV-D",5,204,2016
"HEV-G",5,473,2016
"HEV-D",5,0,2016
"CNG",5,0,2016
"PHEV",5,0,2016
"BEV",5,0,2016
"ICEV-G",6,40370,2016
"ICEV-D",6,93,2016
"HEV-G",6,673,2016
"HEV-D",6,0,2016
"CNG",6,23,2016
"PHEV",6,0,2016
"BEV",6,0,2016
"ICEV-G",7,66447,2016
"ICEV-D",7,25,2016
"HEV-G",7,655,2016
"HEV-D",7,0,2016
"CNG",7,154,2016
"PHEV",7,0,2016
"BEV",7,0,2016
"ICEV-G",8,90951,2016
"ICEV-D",8,13,2016
"HEV-G",8,936,2016
"HEV-D",8,0,2016
"CNG",8,1337,2016
"PHEV",8,0,2016
"BEV",8,0,2016
"ICEV-G",9,94424,2016
"ICEV-D",9,0,2016
"HEV-G",9,611,2016
"HEV-D",9,0,2016
"CNG",9,19,2016
"PHEV",9,0,2016
"BEV",9,0,2016
"ICEV-G",10,28977,2016
"ICEV-D",10,0,2016
"HEV-G",10,7,2016
"HEV-D",10,0,2016
"CNG",10,3,2016
"PHEV",10,0,2016
"BEV",10,0,2016
"ICEV-G",11,9231,2016
"ICEV-D",11,0,2016
"HEV-G",11,29,2016
"HEV-D",11,0,2016
"CNG",11,10,2016
"PHEV",11,0,2016
"BEV",11,0,2016
"ICEV-G",12,1721,2016
"ICEV-D",12,0,2016
"HEV-G",12,0,2016
"HEV-D",12,0,2016
"CNG",12,0,2016
"PHEV",12,0,2016
"BEV",12,0,2016
"ICEV-G",13,545,2016
"ICEV-D",13,0,2016
"HEV-G",13,0,2016
"HEV-D",13,0,2016
"CNG",13,0,2016
"PHEV",13,0,2016
"BEV",13,0,2016
"ICEV-G",14,300,2016
"ICEV-D",14,0,2016
"HEV-G",14,0,2016
"HEV-D",14,0,2016
"CNG",14,0,2016
"PHEV",14,0,2016
"BEV",14,0,2016
"ICEV-G",15,421,2016
"ICEV-D",15,0,2016
"HEV-G",15,0,2016
"HEV-D",15,0,2016
"CNG",15,0,2016
"PHEV",15,0,2016
"BEV",15,0,2016
"ICEV-G",16,442,2016
"ICEV-D",16,0,2016
"HEV-G",16,0,2016
"HEV-D",16,0,2016
"CNG",16,0,2016
"PHEV",16,0,2016
"BEV",16,0,2016
"ICEV-G",17,427,2016
"ICEV-D",17,0,2016
"HEV-G",17,0,2016
"HEV-D",17,0,2016
"CNG",17,0,2016
"PHEV",17,0,2016
"BEV",17,0,2016
"ICEV-G",18,454,2016
"ICEV-D",18,0,2016
"HEV-G",18,0,2016
"HEV-D",18,0,2016
"CNG",18,0,2016
"PHEV",18,0,2016
"BEV",18,0,2016
"ICEV-G",19,339,2016
"ICEV-D",19,0,2016
"HEV-G",19,0,2016
"HEV-D",19,0,2016
"CNG",19,0,2016
"PHEV",19,0,2016
"BEV",19,0,2016
"ICEV-G",20,760,2016
"ICEV-D",20,0,2016
"HEV-G",20,0,2016
"HEV-D",20,0,2016
"CNG",20,0,2016
"PHEV",20,0,2016
"BEV",20,0,2016
"ICEV-G",0,59203,2017
"ICEV-D",0,4368,2017
"HEV-G",0,9822,2017
"HEV-D",0,0,2017
"CNG",0,0,2017
"PHEV",0,69,2017
"BEV",0,269,2017
"ICEV-G",1,58459,2017
"ICEV-D",1,3822,2017
"HEV-G",1,3248,2017
"HEV-D",1,0,2017
"CNG",1,0,2017
"PHEV",1,12,2017
"BEV",1,10,2017
"ICEV-G",2,42931,2017
"ICEV-D",2,2588,2017
"HEV-G",2,723,2017
"HEV-D",2,5,2017
"CNG",2,0,2017
"PHEV",2,57,2017
"BEV",2,0,2017
"ICEV-G",3,23502,2017
"ICEV-D",3,1732,2017
"HEV-G",3,700,2017
"HEV-D",3,10,2017
"CNG",3,0,2017
"PHEV",3,46,2017
"BEV",3,1,2017
"ICEV-G",4,18817,2017
"ICEV-D",4,691,2017
"HEV-G",4,315,2017
"HEV-D",4,5,2017
"CNG",4,0,2017
"PHEV",4,0,2017
"BEV",4,0,2017
"ICEV-G",5,24872,2017
"ICEV-D",5,320,2017
"HEV-G",5,857,2017
"HEV-D",5,0,2017
"CNG",5,0,2017
"PHEV",5,0,2017
"BEV",5,0,2017
"ICEV-G",6,26220,2017
"ICEV-D",6,202,2017
"HEV-G",6,469,2017
"HEV-D",6,0,2017
"CNG",6,0,2017
"PHEV",6,0,2017
"BEV",6,0,2017
"ICEV-G",7,40198,2017
"ICEV-D",7,93,2017
"HEV-G",7,670,2017
"HEV-D",7,0,2017
"CNG",7,15,2017
"PHEV",7,0,2017
"BEV",7,0,2017
"ICEV-G",8,66169,2017
"ICEV-D",8,25,2017
"HEV-G",8,652,2017
"HEV-D",8,0,2017
"CNG",8,96,2017
"PHEV",8,0,2017
"BEV",8,0,2017
"ICEV-G",9,83695,2017
"ICEV-D",9,12,2017
"HEV-G",9,861,2017
"HEV-D",9,0,2017
"CNG",9,776,2017
"PHEV",9,0,2017
"BEV",9,0,2017
"ICEV-G",10,27561,2017
"ICEV-D",10,0,2017
"HEV-G",10,178,2017
"HEV-D",10,0,2017
"CNG",10,4,2017
"PHEV",10,0,2017
"BEV",10,0,2017
"ICEV-G",11,28594,2017
"ICEV-D",11,0,2017
"HEV-G",11,7,2017
"HEV-D",11,0,2017
"CNG",11,2,2017
"PHEV",11,0,2017
"BEV",11,0,2017
"ICEV-G",12,8591,2017
"ICEV-D",12,0,2017
"HEV-G",12,27,2017
"HEV-D",12,0,2017
"CNG",12,6,2017
"PHEV",12,0,2017
"BEV",12,0,2017
"ICEV-G",13,1532,2017
"ICEV-D",13,0,2017
"HEV-G",13,0,2017
"HEV-D",13,0,2017
"CNG",13,0,2017
"PHEV",13,0,2017
"BEV",13,0,2017
"ICEV-G",14,451,2017
"ICEV-D",14,0,2017
"HEV-G",14,0,2017
"HEV-D",14,0,2017
"CNG",14,0,2017
"PHEV",14,0,2017
"BEV",14,0,2017
"ICEV-G",15,176,2017
"ICEV-D",15,0,2017
"HEV-G",15,0,2017
"HEV-D",15,0,2017
"CNG",15,0,2017
"PHEV",15,0,2017
"BEV",15,0,2017
"ICEV-G",16,416,2017
"ICEV-D",16,0,2017
"HEV-G",16,0,2017
"HEV-D",16,0,2017
"CNG",16,0,2017
"PHEV",16,0,2017
"BEV",16,0,2017
"ICEV-G",17,436,2017
"ICEV-D",17,0,2017
"HEV-G",17,0,2017
"HEV-D",17,0,2017
"CNG",17,0,2017
"PHEV",17,0,2017
"BEV",17,0,2017
"ICEV-G",18,414,2017
"ICEV-D",18,0,2017
"HEV-G",18,0,2017
"HEV-D",18,0,2017
"CNG",18,0,2017
"PHEV",18,0,2017
"BEV",18,0,2017
"ICEV-G",19,403,2017
"ICEV-D",19,0,2017
"HEV-G",19,0,2017
"HEV-D",19,0,2017
"CNG",19,0,2017
"PHEV",19,0,2017
"BEV",19,0,2017
"ICEV-G",20,301,2017
"ICEV-D",20,0,2017
"HEV-G",20,0,2017
"HEV-D",20,0,2017
"CNG",20,0,2017
"PHEV",20,0,2017
"BEV",20,0,2017
"ICEV-G",0,66621,2018
"ICEV-D",0,1954,2018
"HEV-G",0,6620,2018
"HEV-D",0,1,2018
"CNG",0,0,2018
"PHEV",0,160,2018
"BEV",0,221,2018
"ICEV-G",1,58938,2018
"ICEV-D",1,4348,2018
"HEV-G",1,9778,2018
"HEV-D",1,0,2018
"CNG",1,0,2018
"PHEV",1,69,2018
"BEV",1,268,2018
"ICEV-G",2,57105,2018
"ICEV-D",2,3733,2018
"HEV-G",2,3173,2018
"HEV-D",2,0,2018
"CNG",2,0,2018
"PHEV",2,12,2018
"BEV",2,10,2018
"ICEV-G",3,41774,2018
"ICEV-D",3,2518,2018
"HEV-G",3,704,2018
"HEV-D",3,5,2018
"CNG",3,0,2018
"PHEV",3,55,2018
"BEV",3,0,2018
"ICEV-G",4,22036,2018
"ICEV-D",4,1624,2018
"HEV-G",4,656,2018
"HEV-D",4,9,2018
"CNG",4,0,2018
"PHEV",4,43,2018
"BEV",4,1,2018
"ICEV-G",5,16732,2018
"ICEV-D",5,614,2018
"HEV-G",5,280,2018
"HEV-D",5,4,2018
"CNG",5,0,2018
"PHEV",5,0,2018
"BEV",5,0,2018
"ICEV-G",6,22424,2018
"ICEV-D",6,289,2018
"HEV-G",6,773,2018
"HEV-D",6,0,2018
"CNG",6,0,2018
"PHEV",6,0,2018
"BEV",6,0,2018
"ICEV-G",7,24730,2018
"ICEV-D",7,191,2018
"HEV-G",7,442,2018
"HEV-D",7,0,2018
"CNG",7,0,2018
"PHEV",7,0,2018
"BEV",7,0,2018
"ICEV-G",8,38944,2018
"ICEV-D",8,90,2018
"HEV-G",8,649,2018
"HEV-D",8,0,2018
"CNG",8,12,2018
"PHEV",8,0,2018
"BEV",8,0,2018
"ICEV-G",9,61191,2018
"ICEV-D",9,23,2018
"HEV-G",9,603,2018
"HEV-D",9,0,2018
"CNG",9,69,2018
"PHEV",9,0,2018
"BEV",9,0,2018
"ICEV-G",10,35670,2018
"ICEV-D",10,5,2018
"HEV-G",10,367,2018
"HEV-D",10,0,2018
"CNG",10,255,2018
"PHEV",10,0,2018
"BEV",10,0,2018
"ICEV-G",11,26486,2018
"ICEV-D",11,0,2018
"HEV-G",11,171,2018
"HEV-D",11,0,2018
"CNG",11,3,2018
"PHEV",11,0,2018
"BEV",11,0,2018
"ICEV-G",12,25940,2018
"ICEV-D",12,0,2018
"HEV-G",12,6,2018
"HEV-D",12,0,2018
"CNG",12,2,2018
"PHEV",12,0,2018
"BEV",12,0,2018
"ICEV-G",13,6572,2018
"ICEV-D",13,0,2018
"HEV-G",13,21,2018
"HEV-D",13,0,2018
"CNG",13,4,2018
"PHEV",13,0,2018
"BEV",13,0,2018
"ICEV-G",14,1103,2018
"ICEV-D",14,0,2018
"HEV-G",14,0,2018
"HEV-D",14,0,2018
"CNG",14,0,2018
"PHEV",14,0,2018
"BEV",14,0,2018
"ICEV-G",15,205,2018
"ICEV-D",15,0,2018
"HEV-G",15,0,2018
"HEV-D",15,0,2018
"CNG",15,0,2018
"PHEV",15,0,2018
"BEV",15,0,2018
"ICEV-G",16,155,2018
"ICEV-D",16,0,2018
"HEV-G",16,0,2018
"HEV-D",16,0,2018
"CNG",16,0,2018
"PHEV",16,0,2018
"BEV",16,0,2018
"ICEV-G",17,376,2018
"ICEV-D",17,0,2018
"HEV-G",17,0,2018
"HEV-D",17,0,2018
"CNG",17,0,2018
"PHEV",17,0,2018
"BEV",17,0,2018
"ICEV-G",18,410,2018
"ICEV-D",18,0,2018
"HEV-G",18,0,2018
"HEV-D",18,0,2018
"CNG",18,0,2018
"PHEV",18,0,2018
