"Technology","Age","Value","Year"
"BEV",19,0,2011
"ICEV-G",20,722,2011
"ICEV-D",20,0,2011
"HEV-G",20,0,2011
"HEV-D",20,0,2011
"CNG",20,0,2011
"PHEV",20,0,2011
"BEV",20,0,2011
"ICEV-G",0,26820,2012
"ICEV-D",0,335,2012
"HEV-G",0,904,2012
"HEV-D",0,0,2012
"CNG",0,0,2012
"PHEV",0,0,2012
"BEV",0,1,2012
"ICEV-G",1,27413,2012
"ICEV-D",1,208,2012
"HEV-G",1,485,2012
"HEV-D",1,0,2012
"CNG",1,0,2012
"PHEV",1,0,2012
"BEV",1,0,2012
"ICEV-G",2,41232,2012
"ICEV-D",2,95,2012
"HEV-G",2,687,2012
"HEV-D",2,0,2012
"CNG",2,34,2012
"PHEV",2,0,2012
"BEV",2,1,2012
"ICEV-G",3,67570,2012
"ICEV-D",3,26,2012
"HEV-G",3,668,2012
"HEV-D",3,0,2012
"CNG",3,223,2012
"PHEV",3,0,2012
"BEV",3,0,2012
"ICEV-G",4,93651,2012
"ICEV-D",4,13,2012
"HEV-G",4,961,2012
"HEV-D",4,0,2012
"CNG",4,1968,2012
"PHEV",4,0,2012
"BEV",4,0,2012
"ICEV-G",5,105008,2012
"ICEV-D",5,0,2012
"HEV-G",5,675,2012
"HEV-D",5,0,2012
"CNG",5,31,2012
"PHEV",5,0,2012
"BEV",5,0,2012
"ICEV-G",6,117484,2012
"ICEV-D",6,1,2012
"HEV-G",6,27,2012
"HEV-D",6,0,2012
"CNG",6,14,2012
"PHEV",6,0,2012
"BEV",6,0,2012
"ICEV-G",7,85865,2012
"ICEV-D",7,3,2012
"HEV-G",7,277,2012
"HEV-D",7,0,2012
"CNG",7,141,2012
"PHEV",7,0,2012
"BEV",7,1,2012
"ICEV-G",8,29983,2012
"ICEV-D",8,0,2012
"HEV-G",8,0,2012
"HEV-D",8,0,2012
"CNG",8,0,2012
"PHEV",8,0,2012
"BEV",8,0,2012
"ICEV-G",9,8089,2012
"ICEV-D",9,0,2012
"HEV-G",9,0,2012
"HEV-D",9,0,2012
"CNG",9,0,2012
"PHEV",9,0,2012
"BEV",9,0,2012
"ICEV-G",10,368,2012
"ICEV-D",10,0,2012
"HEV-G",10,0,2012
"HEV-D",10,0,2012
"CNG",10,0,2012
"PHEV",10,0,2012
"BEV",10,0,2012
"ICEV-G",11,585,2012
"ICEV-D",11,0,2012
"HEV-G",11,0,2012
"HEV-D",11,0,2012
"CNG",11,0,2012
"PHEV",11,0,2012
"BEV",11,0,2012
"ICEV-G",12,558,2012
"ICEV-D",12,0,2012
"HEV-G",12,0,2012
"HEV-D",12,0,2012
"CNG",12,0,2012
"PHEV",12,0,2012
"BEV",12,0,2012
"ICEV-G",13,500,2012
"ICEV-D",13,0,2012
"HEV-G",13,0,2012
"HEV-D",13,0,2012
"CNG",13,0,2012
"PHEV",13,0,2012
"BEV",13,0,2012
"ICEV-G",14,559,2012
"ICEV-D",14,0,2012
"HEV-G",14,0,2012
"HEV-D",14,0,2012
"CNG",14,0,2012
"PHEV",14,0,2012
"BEV",14,0,2012
"ICEV-G",15,426,2012
"ICEV-D",15,0,2012
"HEV-G",15,0,2012
"HEV-D",15,0,2012
"CNG",15,0,2012
"PHEV",15,0,2012
"BEV",15,0,2012
"ICEV-G",16,1007,2012
"ICEV-D",16,0,2012
"HEV-G",16,0,2012
"HEV-D",16,0,2012
"CNG",16,0,2012
"PHEV",16,0,2012
"BEV",16,0,2012
"ICEV-G",17,510,2012
"ICEV-D",17,0,2012
"HEV-G",17,0,2012
"HEV-D",17,0,2012
"CNG",17,0,2012
"PHEV",17,0,2012
"BEV",17,0,2012
"ICEV-G",18,495,2012
"ICEV-D",18,0,2012
"HEV-G",18,0,2012
"HEV-D",18,0,2012
"CNG",18,0,2012
"PHEV",18,0,2012
"BEV",18,0,2012
"ICEV-G",19,814,2012
"ICEV-D",19,0,2012
"HEV-G",19,0,2012
"HEV-D",19,0,2012
"CNG",19,0,2012
"PHEV",19,0,2012
"BEV",19,0,2012
"ICEV-G",20,855,2012
"ICEV-D",20,0,2012
"HEV-G",20,0,2012
"HEV-D",20,0,2012
"CNG",20,0,2012
"PHEV",20,0,2012
"BEV",20,0,2012
"ICEV-G",0,21291,2013
"ICEV-D",0,731,2013
"HEV-G",0,345,2013
"HEV-D",0,6,2013
"CNG",0,0,2013
"PHEV",0,0,2013
"BEV",0,0,2013
"ICEV-G",1,26820,2013
"ICEV-D",1,335,2013
"HEV-G",1,904,2013
"HEV-D",1,0,2013
"CNG",1,0,2013
"PHEV",1,0,2013
"BEV",1,0,2013
"ICEV-G",2,27401,2013
"ICEV-D",2,208,2013
"HEV-G",2,485,2013
"HEV-D",2,0,2013
"CNG",2,0,2013
"PHEV",2,0,2013
"BEV",2,0,2013
"ICEV-G",3,41213,2013
"ICEV-D",3,95,2013
"HEV-G",3,687,2013
"HEV-D",3,0,2013
"CNG",3,32,2013
"PHEV",3,0,2013
"BEV",3,0,2013
"ICEV-G",4,67546,2013
"ICEV-D",4,26,2013
"HEV-G",4,668,2013
"HEV-D",4,0,2013
"CNG",4,209,2013
"PHEV",4,0,2013
"BEV",4,0,2013
"ICEV-G",5,93574,2013
"ICEV-D",5,13,2013
"HEV-G",5,960,2013
"HEV-D",5,0,2013
"CNG",5,1841,2013
"PHEV",5,0,2013
"BEV",5,0,2013
"ICEV-G",6,104813,2013
"ICEV-D",6,0,2013
"HEV-G",6,674,2013
"HEV-D",6,0,2013
"CNG",6,29,2013
"PHEV",6,0,2013
"BEV",6,0,2013
"ICEV-G",7,117085,2013
"ICEV-D",7,1,2013
"HEV-G",7,27,2013
"HEV-D",7,0,2013
"CNG",7,13,2013
"PHEV",7,0,2013
"BEV",7,0,2013
"ICEV-G",8,83781,2013
"ICEV-D",8,3,2013
"HEV-G",8,270,2013
"HEV-D",8,0,2013
"CNG",8,129,2013
"PHEV",8,0,2013
"BEV",8,0,2013
"ICEV-G",9,23039,2013
"ICEV-D",9,0,2013
"HEV-G",9,0,2013
"HEV-D",9,0,2013
"CNG",9,0,2013
"PHEV",9,0,2013
"BEV",9,0,2013
"ICEV-G",10,628,2013
"ICEV-D",10,0,2013
"HEV-G",10,0,2013
"HEV-D",10,0,2013
"CNG",10,0,2013
"PHEV",10,0,2013
"BEV",10,0,2013
"ICEV-G",11,362,2013
"ICEV-D",11,0,2013
"HEV-G",11,0,2013
"HEV-D",11,0,2013
"CNG",11,0,2013
"PHEV",11,0,2013
"BEV",11,0,2013
"ICEV-G",12,582,2013
"ICEV-D",12,0,2013
"HEV-G",12,0,2013
"HEV-D",12,0,2013
"CNG",12,0,2013
"PHEV",12,0,2013
"BEV",12,0,2013
"ICEV-G",13,556,2013
"ICEV-D",13,0,2013
"HEV-G",13,0,2013
"HEV-D",13,0,2013
"CNG",13,0,2013
"PHEV",13,0,2013
"BEV",13,0,2013
"ICEV-G",14,493,2013
"ICEV-D",14,0,2013
"HEV-G",14,0,2013
"HEV-D",14,0,2013
"CNG",14,0,2013
"PHEV",14,0,2013
"BEV",14,0,2013
"ICEV-G",15,484,2013
"ICEV-D",15,0,2013
"HEV-G",15,0,2013
"HEV-D",15,0,2013
"CNG",15,0,2013
"PHEV",15,0,2013
"BEV",15,0,2013
"ICEV-G",16,418,2013
"ICEV-D",16,0,2013
"HEV-G",16,0,2013
"HEV-D",16,0,2013
"CNG",16,0,2013
"PHEV",16,0,2013
"BEV",16,0,2013
"ICEV-G",17,992,2013
"ICEV-D",17,0,2013
"HEV-G",17,0,2013
"HEV-D",17,0,2013
"CNG",17,0,2013
"PHEV",17,0,2013
"BEV",17,0,2013
"ICEV-G",18,497,2013
"ICEV-D",18,0,2013
"HEV-G",18,0,2013
"HEV-D",18,0,2013
"CNG",18,0,2013
"PHEV",18,0,2013
"BEV",18,0,2013
"ICEV-G",19,408,2013
"ICEV-D",19,0,2013
"HEV-G",19,0,2013
"HEV-D",19,0,2013
"CNG",19,0,2013
"PHEV",19,0,2013
"BEV",19,0,2013
"ICEV-G",20,671,2013
"ICEV-D",20,0,2013
"HEV-G",20,0,2013
"HEV-D",20,0,2013
"CNG",20,0,2013
"PHEV",20,0,2013
"BEV",20,0,2013
"ICEV-G",0,26392,2014
"ICEV-D",0,1794,2014
"HEV-G",0,742,2014
"HEV-D",0,11,2014
"CNG",0,0,2014
"PHEV",0,47,2014
"BEV",0,1,2014
"ICEV-G",1,21282,2014
"ICEV-D",1,731,2014
"HEV-G",1,345,2014
"HEV-D",1,6,2014
"CNG",1,0,2014
"PHEV",1,0,2014
"BEV",1,0,2014
"ICEV-G",2,26809,2014
"ICEV-D",2,335,2014
"HEV-G",2,904,2014
"HEV-D",2,0,2014
"CNG",2,0,2014
"PHEV",2,0,2014
"BEV",2,0,2014
"ICEV-G",3,27381,2014
"ICEV-D",3,208,2014
"HEV-G",3,485,2014
"HEV-D",3,0,2014
"CNG",3,0,2014
"PHEV",3,0,2014
"BEV",3,0,2014
"ICEV-G",4,41195,2014
"ICEV-D",4,95,2014
"HEV-G",4,687,2014
"HEV-D",4,0,2014
"CNG",4,30,2014
"PHEV",4,0,2014
"BEV",4,0,2014
"ICEV-G",5,67518,2014
"ICEV-D",5,26,2014
"HEV-G",5,668,2014
"HEV-D",5,0,2014
"CNG",5,196,2014
"PHEV",5,0,2014
"BEV",5,0,2014
"ICEV-G",6,93508,2014
"ICEV-D",6,13,2014
"HEV-G",6,959,2014
"HEV-D",6,0,2014
"CNG",6,1728,2014
"PHEV",6,0,2014
"BEV",6,0,2014
"ICEV-G",7,104627,2014
"ICEV-D",7,0,2014
"HEV-G",7,673,2014
"HEV-D",7,0,2014
"CNG",7,27,2014
"PHEV",7,0,2014
"BEV",7,0,2014
"ICEV-G",8,116367,2014
"ICEV-D",8,1,2014
"HEV-G",8,27,2014
"HEV-D",8,0,2014
"CNG",8,12,2014
"PHEV",8,0,2014
"BEV",8,0,2014
"ICEV-G",9,73386,2014
"ICEV-D",9,3,2014
"HEV-G",9,237,2014
"HEV-D",9,0,2014
"CNG",9,106,2014
"PHEV",9,0,2014
"BEV",9,0,2014
"ICEV-G",10,1840,2014
"ICEV-D",10,0,2014
"HEV-G",10,0,2014
"HEV-D",10,0,2014
"CNG",10,0,2014
"PHEV",10,0,2014
"BEV",10,0,2014
"ICEV-G",11,614,2014
"ICEV-D",11,0,2014
"HEV-G",11,0,2014
"HEV-D",11,0,2014
"CNG",11,0,2014
"PHEV",11,0,2014
"BEV",11,0,2014
"ICEV-G",12,357,2014
"ICEV-D",12,0,2014
"HEV-G",12,0,2014
"HEV-D",12,0,2014
"CNG",12,0,2014
"PHEV",12,0,2014
"BEV",12,0,2014
"ICEV-G",13,567,2014
"ICEV-D",13,0,2014
"HEV-G",13,0,2014
"HEV-D",13,0,2014
"CNG",13,0,2014
"PHEV",13,0,2014
"BEV",13,0,2014
"ICEV-G",14,533,2014
"ICEV-D",14,0,2014
"HEV-G",14,0,2014
"HEV-D",14,0,2014
"CNG",14,0,2014
"PHEV",14,0,2014
"BEV",14,0,2014
"ICEV-G",15,443,2014
"ICEV-D",15,0,2014
"HEV-G",15,0,2014
"HEV-D",15,0,2014
"CNG",15,0,2014
"PHEV",15,0,2014
"BEV",15,0,2014
"ICEV-G",16,477,2014
"ICEV-D",16,0,2014
"HEV-G",16,0,2014
"HEV-D",16,0,2014
"CNG",16,0,2014
"PHEV",16,0,2014
"BEV",16,0,2014
"ICEV-G",17,414,2014
"ICEV-D",17,0,2014
"HEV-G",17,0,2014
"HEV-D",17,0,2014
"CNG",17,0,2014
"PHEV",17,0,2014
"BEV",17,0,2014
"ICEV-G",18,980,2014
"ICEV-D",18,0,2014
"HEV-G",18,0,2014
"HEV-D",18,0,2014
"CNG",18,0,2014
"PHEV",18,0,2014
"BEV",18,0,2014
"ICEV-G",19,451,2014
"ICEV-D",19,0,2014
"HEV-G",19,0,2014
"HEV-D",19,0,2014
"CNG",19,0,2014
"PHEV",19,0,2014
"BEV",19,0,2014
"ICEV-G",20,370,2014
"ICEV-D",20,0,2014
"HEV-G",20,0,2014
"HEV-D",20,0,2014
"CNG",20,0,2014
"PHEV",20,0,2014
"BEV",20,0,2014
"ICEV-G",0,53950,2015
"ICEV-D",0,2773,2015
"HEV-G",0,856,2015
"HEV-D",0,6,2015
"CNG",0,0,2015
"PHEV",0,61,2015
"BEV",0,0,2015
"ICEV-G",1,26386,2015
"ICEV-D",1,1794,2015
"HEV-G",1,742,2015
"HEV-D",1,11,2015
"CNG",1,0,2015
"PHEV",1,47,2015
"BEV",1,1,2015
"ICEV-G",2,21271,2015
"ICEV-D",2,731,2015
"HEV-G",2,345,2015
"HEV-D",2,6,2015
"CNG",2,0,2015
"PHEV",2,0,2015
"BEV",2,0,2015
"ICEV-G",3,26788,2015
"ICEV-D",3,335,2015
"HEV-G",3,903,2015
"HEV-D",3,0,2015
"CNG",3,0,2015
"PHEV",3,0,2015
"BEV",3,0,2015
"ICEV-G",4,27355,2015
"ICEV-D",4,208,2015
"HEV-G",4,485,2015
"HEV-D",4,0,2015
"CNG",4,0,2015
"PHEV",4,0,2015
"BEV",4,0,2015
"ICEV-G",5,41165,2015
"ICEV-D",5,95,2015
"HEV-G",5,687,2015
"HEV-D",5,0,2015
"CNG",5,29,2015
"PHEV",5,0,2015
"BEV",5,0,2015
"ICEV-G",6,67495,2015
"ICEV-D",6,26,2015
"HEV-G",6,668,2015
"HEV-D",6,0,2015
"CNG",6,189,2015
"PHEV",6,0,2015
"BEV",6,0,2015
"ICEV-G",7,93438,2015
"ICEV-D",7,13,2015
"HEV-G",7,958,2015
"HEV-D",7,0,2015
"CNG",7,1664,2015
"PHEV",7,0,2015
"BEV",7,0,2015
"ICEV-G",8,104356,2015
"ICEV-D",8,0,2015
"HEV-G",8,671,2015
"HEV-D",8,0,2015
"CNG",8,26,2015
"PHEV",8,0,2015
"BEV",8,0,2015
"ICEV-G",9,109798,2015
"ICEV-D",9,1,2015
"HEV-G",9,25,2015
"HEV-D",9,0,2015
"CNG",9,11,2015
"PHEV",9,0,2015
"BEV",9,0,2015
"ICEV-G",10,9512,2015
"ICEV-D",10,0,2015
"HEV-G",10,31,2015
"HEV-D",10,0,2015
"CNG",10,13,2015
"PHEV",10,0,2015
"BEV",10,0,2015
"ICEV-G",11,1817,2015
"ICEV-D",11,0,2015
"HEV-G",11,0,2015
"HEV-D",11,0,2015
"CNG",11,0,2015
"PHEV",11,0,2015
"BEV",11,0,2015
"ICEV-G",12,592,2015
"ICEV-D",12,0,2015
"HEV-G",12,0,2015
"HEV-D",12,0,2015
"CNG",12,0,2015
"PHEV",12,0,2015
"BEV",12,0,2015
"ICEV-G",13,345,2015
"ICEV-D",13,0,2015
"HEV-G",13,0,2015
"HEV-D",13,0,2015
"CNG",13,0,2015
"PHEV",13,0,2015
"BEV",13,0,2015
"ICEV-G",14,526,2015
"ICEV-D",14,0,2015
"HEV-G",14,0,2015
"HEV-D",14,0,2015
"CNG",14,0,2015
"PHEV",14,0,2015
"BEV",14,0,2015
"ICEV-G",15,456,2015
"ICEV-D",15,0,2015
"HEV-G",15,0,2015
"HEV-D",15,0,2015
"CNG",15,0,2015
"PHEV",15,0,2015
"BEV",15,0,2015
"ICEV-G",16,437,2015
"ICEV-D",16,0,2015
"HEV-G",16,0,2015
"HEV-D",16,0,2015
"CNG",16,0,2015
"PHEV",16,0,2015
"BEV",16,0,2015
"ICEV-G",17,473,2015
"ICEV-D",17,0,2015
"HEV-G",17,0,2015
"HEV-D",17,0,2015
"CNG",17,0,2015
"PHEV",17,0,2015
"BEV",17,0,2015
"ICEV-G",18,407,2015
"ICEV-D",18,0,2015
"HEV-G",18,0,2015
"HEV-D",18,0,2015
"CNG",18,0,2015
"PHEV",18,0,2015
"BEV",18,0,2015
"ICEV-G",19,913,2015
"ICEV-D",19,0,2015
"HEV-G",19,0,2015
"HEV-D",19,0,2015
"CNG",19,0,2015
"PHEV",19,0,2015
"BEV",19,0,2015
"ICEV-G",20,420,2015
"ICEV-D",20,0,2015
"HEV-G",20,0,2015
"HEV-D",20,0,2015
"CNG",20,0,2015
"PHEV",20,0,2015
"BEV",20,0,2015
"ICEV-G",0,80662,2016
"ICEV-D",0,4399,2016
"HEV-G",0,3783,2016
"HEV-D",0,0,2016
"CNG",0,0,2016
"PHEV",0,17,2016
"BEV",0,11,2016
"ICEV-G",1,53934,2016
"ICEV-D",1,2772,2016
"HEV-G",1,856,2016
"HEV-D",1,6,2016
"CNG",1,0,2016
"PHEV",1,61,2016
"BEV",1,0,2016
"ICEV-G",2,26370,2016
"ICEV-D",2,1793,2016
"HEV-G",2,742,2016
"HEV-D",2,11,2016
"CNG",2,0,2016
"PHEV",2,47,2016
"BEV",2,1,2016
"ICEV-G",3,21103,2016
"ICEV-D",3,725,2016
"HEV-G",3,342,2016
"HEV-D",3,6,2016
"CNG",3,0,2016
"PHEV",3,0,2016
"BEV",3,0,2016
"ICEV-G",4,26667,2016
"ICEV-D",4,333,2016
"HEV-G",4,899,2016
"HEV-D",4,0,2016
"CNG",4,0,2016
"PHEV",4,0,2016
"BEV",4,0,2016
"ICEV-G",5,27290,2016
"ICEV-D",5,208,2016
"HEV-G",5,484,2016
"HEV-D",5,0,2016
"CNG",5,0,2016
"PHEV",5,0,2016
"BEV",5,0,2016
"ICEV-G",6,41111,2016
"ICEV-D",6,95,2016
"HEV-G",6,686,2016
"HEV-D",6,0,2016
"CNG",6,25,2016
"PHEV",6,0,2016
"BEV",6,0,2016
"ICEV-G",7,67421,2016
"ICEV-D",7,26,2016
"HEV-G",7,667,2016
"HEV-D",7,0,2016
"CNG",7,166,2016
"PHEV",7,0,2016
"BEV",7,0,2016
"ICEV-G",8,93110,2016
"ICEV-D",8,13,2016
"HEV-G",8,955,2016
"HEV-D",8,0,2016
"CNG",8,1456,2016
"PHEV",8,0,2016
"BEV",8,0,2016
"ICEV-G",9,97050,2016
"ICEV-D",9,0,2016
"HEV-G",9,624,2016
"HEV-D",9,0,2016
"CNG",9,21,2016
"PHEV",9,0,2016
"BEV",9,0,2016
"ICEV-G",10,29428,2016
"ICEV-D",10,0,2016
"HEV-G",10,7,2016
"HEV-D",10,0,2016
"CNG",10,3,2016
"PHEV",10,0,2016
"BEV",10,0,2016
"ICEV-G",11,9330,2016
"ICEV-D",11,0,2016
"HEV-G",11,30,2016
"HEV-D",11,0,2016
"CNG",11,11,2016
"PHEV",11,0,2016
"BEV",11,0,2016
"ICEV-G",12,1749,2016
"ICEV-D",12,0,2016
"HEV-G",12,0,2016
"HEV-D",12,0,2016
"CNG",12,0,2016
"PHEV",12,0,2016
"BEV",12,0,2016
"ICEV-G",13,554,2016
"ICEV-D",13,0,2016
"HEV-G",13,0,2016
"HEV-D",13,0,2016
"CNG",13,0,2016
"PHEV",13,0,2016
"BEV",13,0,2016
"ICEV-G",14,305,2016
"ICEV-D",14,0,2016
"HEV-G",14,0,2016
"HEV-D",14,0,2016
"CNG",14,0,2016
"PHEV",14,0,2016
"BEV",14,0,2016
"ICEV-G",15,428,2016
"ICEV-D",15,0,2016
"HEV-G",15,0,2016
"HEV-D",15,0,2016
"CNG",15,0,2016
"PHEV",15,0,2016
"BEV",15,0,2016
"ICEV-G",16,450,2016
"ICEV-D",16,0,2016
"HEV-G",16,0,2016
"HEV-D",16,0,2016
"CNG",16,0,2016
"PHEV",16,0,2016
"BEV",16,0,2016
"ICEV-G",17,434,2016
"ICEV-D",17,0,2016
"HEV-G",17,0,2016
"HEV-D",17,0,2016
"CNG",17,0,2016
"PHEV",17,0,2016
"BEV",17,0,2016
"ICEV-G",18,462,2016
"ICEV-D",18,0,2016
"HEV-G",18,0,2016
"HEV-D",18,0,2016
"CNG",18,0,2016
"PHEV",18,0,2016
"BEV",18,0,2016
"ICEV-G",19,345,2016
"ICEV-D",19,0,2016
"HEV-G",19,0,2016
"HEV-D",19,0,2016
"CNG",19,0,2016
"PHEV",19,0,2016
"BEV",19,0,2016
"ICEV-G",20,774,2016
"ICEV-D",20,0,2016
"HEV-G",20,0,2016
"HEV-D",20,0,2016
"CNG",20,0,2016
"PHEV",20,0,2016
"BEV",20,0,2016
"ICEV-G",0,75858,2017
"ICEV-D",0,5187,2017
"HEV-G",0,11239,2017
"HEV-D",0,0,2017
"CNG",0,0,2017
"PHEV",0,81,2017
"BEV",0,302,2017
"ICEV-G",1,80648,2017
"ICEV-D",1,4398,2017
"HEV-G",1,3782,2017
"HEV-D",1,0,2017
"CNG",1,0,2017
"PHEV",1,17,2017
"BEV",1,11,2017
"ICEV-G",2,53901,2017
"ICEV-D",2,2770,2017
"HEV-G",2,855,2017
"HEV-D",2,6,2017
"CNG",2,0,2017
"PHEV",2,61,2017
"BEV",2,0,2017
"ICEV-G",3,26249,2017
"ICEV-D",3,1785,2017
"HEV-G",3,739,2017
"HEV-D",3,11,2017
"CNG",3,0,2017
"PHEV",3,47,2017
"BEV",3,1,2017
"ICEV-G",4,20628,2017
"ICEV-D",4,709,2017
"HEV-G",4,334,2017
"HEV-D",4,6,2017
"CNG",4,0,2017
"PHEV",4,0,2017
"BEV",4,0,2017
"ICEV-G",5,26084,2017
"ICEV-D",5,326,2017
"HEV-G",5,879,2017
"HEV-D",5,0,2017
"CNG",5,0,2017
"PHEV",5,0,2017
"BEV",5,0,2017
"ICEV-G",6,27070,2017
"ICEV-D",6,206,2017
"HEV-G",6,480,2017
"HEV-D",6,0,2017
"CNG",6,0,2017
"PHEV",6,0,2017
"BEV",6,0,2017
"ICEV-G",7,40936,2017
"ICEV-D",7,95,2017
"HEV-G",7,683,2017
"HEV-D",7,0,2017
"CNG",7,16,2017
"PHEV",7,0,2017
"BEV",7,0,2017
"ICEV-G",8,67139,2017
"ICEV-D",8,26,2017
"HEV-G",8,664,2017
"HEV-D",8,0,2017
"CNG",8,107,2017
"PHEV",8,0,2017
"BEV",8,0,2017
"ICEV-G",9,85682,2017
"ICEV-D",9,12,2017
"HEV-G",9,879,2017
"HEV-D",9,0,2017
"CNG",9,870,2017
"PHEV",9,0,2017
"BEV",9,0,2017
"ICEV-G",10,28328,2017
"ICEV-D",10,0,2017
"HEV-G",10,182,2017
"HEV-D",10,0,2017
"CNG",10,4,2017
"PHEV",10,0,2017
"BEV",10,0,2017
"ICEV-G",11,29039,2017
"ICEV-D",11,0,2017
"HEV-G",11,7,2017
"HEV-D",11,0,2017
"CNG",11,2,2017
"PHEV",11,0,2017
"BEV",11,0,2017
"ICEV-G",12,8683,2017
"ICEV-D",12,0,2017
"HEV-G",12,28,2017
"HEV-D",12,0,2017
"CNG",12,6,2017
"PHEV",12,0,2017
"BEV",12,0,2017
"ICEV-G",13,1557,2017
"ICEV-D",13,0,2017
"HEV-G",13,0,2017
"HEV-D",13,0,2017
"CNG",13,0,2017
"PHEV",13,0,2017
"BEV",13,0,2017
"ICEV-G",14,458,2017
"ICEV-D",14,0,2017
"HEV-G",14,0,2017
"HEV-D",14,0,2017
"CNG",14,0,2017
"PHEV",14,0,2017
"BEV",14,0,2017
"ICEV-G",15,179,2017
"ICEV-D",15,0,2017
"HEV-G",15,0,2017
"HEV-D",15,0,2017
"CNG",15,0,2017
"PHEV",15,0,2017
"BEV",15,0,2017
"ICEV-G",16,423,2017
"ICEV-D",16,0,2017
"HEV-G",16,0,2017
"HEV-D",16,0,2017
"CNG",16,0,2017
"PHEV",16,0,2017
"BEV",16,0,2017
"ICEV-G",17,444,2017
"ICEV-D",17,0,2017
"HEV-G",17,0,2017
"HEV-D",17,0,2017
"CNG",17,0,2017
"PHEV",17,0,2017
"BEV",17,0,2017
"ICEV-G",18,421,2017
"ICEV-D",18,0,2017
"HEV-G",18,0,2017
"HEV-D",18,0,2017
"CNG",18,0,2017
"PHEV",18,0,2017
"BEV",18,0,2017
"ICEV-G",19,410,2017
"ICEV-D",19,0,2017
"HEV-G",19,0,2017
"HEV-D",19,0,2017
"CNG",19,0,2017
"PHEV",19,0,2017
"BEV",19,0,2017
"ICEV-G",20,306,2017
"ICEV-D",20,0,2017
"HEV-G",20,0,2017
"HEV-D",20,0,2017
"CNG",20,0,2017
"PHEV",20,0,2017
"BEV",20,0,2017
"ICEV-G",0,69425,2018
"ICEV-D",0,2185,2018
"HEV-G",0,7376,2018
"HEV-D",0,0,2018
"CNG",0,0,2018
"PHEV",0,179,2018
"BEV",0,247,2018
"ICEV-G",1,75519,2018
"ICEV-D",1,5164,2018
"HEV-G",1,11189,2018
"HEV-D",1,0,2018
"CNG",1,0,2018
"PHEV",1,81,2018
"BEV",1,301,2018
"ICEV-G",2,78780,2018
"ICEV-D",2,4296,2018
"HEV-G",2,3694,2018
"HEV-D",2,0,2018
"CNG",2,0,2018
"PHEV",2,17,2018
"BEV",2,11,2018
"ICEV-G",3,52449,2018
"ICEV-D",3,2695,2018
"HEV-G",3,832,2018
"HEV-D",3,6,2018
"CNG",3,0,2018
"PHEV",3,59,2018
"BEV",3,0,2018
"ICEV-G",4,24612,2018
"ICEV-D",4,1674,2018
"HEV-G",4,693,2018
"HEV-D",4,10,2018
"CNG",4,0,2018
"PHEV",4,44,2018
"BEV",4,1,2018
"ICEV-G",5,18342,2018
"ICEV-D",5,630,2018
"HEV-G",5,297,2018
"HEV-D",5,5,2018
"CNG",5,0,2018
"PHEV",5,0,2018
"BEV",5,0,2018
"ICEV-G",6,23517,2018
"ICEV-D",6,294,2018
"HEV-G",6,792,2018
"HEV-D",6,0,2018
"CNG",6,0,2018
"PHEV",6,0,2018
"BEV",6,0,2018
"ICEV-G",7,25531,2018
"ICEV-D",7,194,2018
"HEV-G",7,453,2018
"HEV-D",7,0,2018
"CNG",7,0,2018
"PHEV",7,0,2018
"BEV",7,0,2018
"ICEV-G",8,39659,2018
"ICEV-D",8,92,2018
"HEV-G",8,662,2018
"HEV-D",8,0,2018
"CNG",8,12,2018
"PHEV",8,0,2018
"BEV",8,0,2018
"ICEV-G",9,62088,2018
"ICEV-D",9,24,2018
"HEV-G",9,614,2018
"HEV-D",9,0,2018
"CNG",9,77,2018
"PHEV",9,0,2018
"BEV",9,0,2018
"ICEV-G",10,36517,2018
"ICEV-D",10,5,2018
"HEV-G",10,375,2018
"HEV-D",10,0,2018
"CNG",10,288,2018
"PHEV",10,0,2018
"BEV",10,0,2018
"ICEV-G",11,27223,2018
"ICEV-D",11,0,2018
"HEV-G",11,175,2018
"HEV-D",11,0,2018
"CNG",11,3,2018
"PHEV",11,0,2018
"BEV",11,0,2018
"ICEV-G",12,26343,2018
"ICEV-D",12,0,2018
"HEV-G",12,6,2018
"HEV-D",12,0,2018
"CNG",12,2,2018
"PHEV",12,0,2018
"BEV",12,0,2018
"ICEV-G",13,6643,2018
"ICEV-D",13,0,2018
"HEV-G",13,21,2018
"HEV-D",13,0,2018
"CNG",13,4,2018
"PHEV",13,0,2018
"BEV",13,0,2018
"ICEV-G",14,1121,2018
"ICEV-D",14,0,2018
"HEV-G",14,0,2018
"HEV-D",14,0,2018
"CNG",14,0,2018
"PHEV",14,0,2018
"BEV",14,0,2018
"ICEV-G",15,208,2018
"ICEV-D",15,0,2018
"HEV-G",15,0,2018
"HEV-D",15,0,2018
"CNG",15,0,2018
"PHEV",15,0,2018
"BEV",15,0,2018
"ICEV-G",16,158,2018
"ICEV-D",16,0,2018
"HEV-G",16,0,2018
"HEV-D",16,0,2018
"CNG",16,0,2018
"PHEV",16,0,2018
"BEV",16,0,2018
"ICEV-G",17,382,2018
"ICEV-D",17,0,2018
"HEV-G",17,0,2018
"HEV-D",17,0,2018
"CNG",17,0,2018
"PHEV",17,0,2018
"BEV",17,0,2018
"ICEV-G",18,418,2018
"ICEV-D",18,0,2018
"HEV-G",18,0,2018
"HEV-D",18,0,2018
"CNG",18,0,2018
"PHEV",18,0,2018
