"Technology","Age","Value","Year","Mode"
"HEB-D",7,0,2010,"Public bus"
"CNGB",7,0,2010,"Public bus"
"EB",7,0,2010,"Public bus"
"ICEB-G",8,3,2010,"Public bus"
"ICEB-D",8,158,2010,"Public bus"
"HEB-G",8,0,2010,"Public bus"
"HEB-D",8,0,2010,"Public bus"
"CNGB",8,0,2010,"Public bus"
"EB",8,0,2010,"Public bus"
"ICEB-G",9,5,2010,"Public bus"
"ICEB-D",9,207,2010,"Public bus"
"HEB-G",9,0,2010,"Public bus"
"HEB-D",9,0,2010,"Public bus"
"CNGB",9,0,2010,"Public bus"
"EB",9,0,2010,"Public bus"
"ICEB-G",10,7,2010,"Public bus"
"ICEB-D",10,300,2010,"Public bus"
"HEB-G",10,0,2010,"Public bus"
"HEB-D",10,0,2010,"Public bus"
"CNGB",10,0,2010,"Public bus"
"EB",10,0,2010,"Public bus"
"ICEB-G",11,5,2010,"Public bus"
"ICEB-D",11,195,2010,"Public bus"
"HEB-G",11,0,2010,"Public bus"
"HEB-D",11,0,2010,"Public bus"
"CNGB",11,0,2010,"Public bus"
"EB",11,0,2010,"Public bus"
"ICEB-G",12,5,2010,"Public bus"
"ICEB-D",12,193,2010,"Public bus"
"HEB-G",12,0,2010,"Public bus"
"HEB-D",12,0,2010,"Public bus"
"CNGB",12,0,2010,"Public bus"
"EB",12,0,2010,"Public bus"
"ICEB-G",13,5,2010,"Public bus"
"ICEB-D",13,244,2010,"Public bus"
"HEB-G",13,0,2010,"Public bus"
"HEB-D",13,0,2010,"Public bus"
"CNGB",13,0,2010,"Public bus"
"EB",13,0,2010,"Public bus"
"ICEB-G",14,4,2010,"Public bus"
"ICEB-D",14,169,2010,"Public bus"
"HEB-G",14,0,2010,"Public bus"
"HEB-D",14,0,2010,"Public bus"
"CNGB",14,0,2010,"Public bus"
"EB",14,0,2010,"Public bus"
"ICEB-G",15,6,2010,"Public bus"
"ICEB-D",15,271,2010,"Public bus"
"HEB-G",15,0,2010,"Public bus"
"HEB-D",15,0,2010,"Public bus"
"CNGB",15,0,2010,"Public bus"
"EB",15,0,2010,"Public bus"
"ICEB-G",16,5,2010,"Public bus"
"ICEB-D",16,224,2010,"Public bus"
"HEB-G",16,0,2010,"Public bus"
"HEB-D",16,0,2010,"Public bus"
"CNGB",16,0,2010,"Public bus"
"EB",16,0,2010,"Public bus"
"ICEB-G",17,4,2010,"Public bus"
"ICEB-D",17,175,2010,"Public bus"
"HEB-G",17,0,2010,"Public bus"
"HEB-D",17,0,2010,"Public bus"
"CNGB",17,0,2010,"Public bus"
"EB",17,0,2010,"Public bus"
"ICEB-G",18,2,2010,"Public bus"
"ICEB-D",18,123,2010,"Public bus"
"HEB-G",18,0,2010,"Public bus"
"HEB-D",18,0,2010,"Public bus"
"CNGB",18,0,2010,"Public bus"
"EB",18,0,2010,"Public bus"
"ICEB-G",19,1,2010,"Public bus"
"ICEB-D",19,26,2010,"Public bus"
"HEB-G",19,0,2010,"Public bus"
"HEB-D",19,0,2010,"Public bus"
"CNGB",19,0,2010,"Public bus"
"EB",19,0,2010,"Public bus"
"ICEB-G",20,0,2010,"Public bus"
"ICEB-D",20,10,2010,"Public bus"
"HEB-G",20,0,2010,"Public bus"
"HEB-D",20,0,2010,"Public bus"
"CNGB",20,0,2010,"Public bus"
"EB",20,0,2010,"Public bus"
"ICEB-G",0,0,2011,"Public bus"
"ICEB-D",0,395,2011,"Public bus"
"HEB-G",0,0,2011,"Public bus"
"HEB-D",0,0,2011,"Public bus"
"CNGB",0,0,2011,"Public bus"
"EB",0,0,2011,"Public bus"
"ICEB-G",1,0,2011,"Public bus"
"ICEB-D",1,188,2011,"Public bus"
"HEB-G",1,0,2011,"Public bus"
"HEB-D",1,1,2011,"Public bus"
"CNGB",1,2,2011,"Public bus"
"EB",1,0,2011,"Public bus"
"ICEB-G",2,0,2011,"Public bus"
"ICEB-D",2,404,2011,"Public bus"
"HEB-G",2,0,2011,"Public bus"
"HEB-D",2,0,2011,"Public bus"
"CNGB",2,3,2011,"Public bus"
"EB",2,0,2011,"Public bus"
"ICEB-G",3,0,2011,"Public bus"
"ICEB-D",3,327,2011,"Public bus"
"HEB-G",3,0,2011,"Public bus"
"HEB-D",3,0,2011,"Public bus"
"CNGB",3,0,2011,"Public bus"
"EB",3,0,2011,"Public bus"
"ICEB-G",4,0,2011,"Public bus"
"ICEB-D",4,161,2011,"Public bus"
"HEB-G",4,0,2011,"Public bus"
"HEB-D",4,0,2011,"Public bus"
"CNGB",4,0,2011,"Public bus"
"EB",4,0,2011,"Public bus"
"ICEB-G",5,3,2011,"Public bus"
"ICEB-D",5,297,2011,"Public bus"
"HEB-G",5,0,2011,"Public bus"
"HEB-D",5,0,2011,"Public bus"
"CNGB",5,1,2011,"Public bus"
"EB",5,0,2011,"Public bus"
"ICEB-G",6,0,2011,"Public bus"
"ICEB-D",6,225,2011,"Public bus"
"HEB-G",6,0,2011,"Public bus"
"HEB-D",6,0,2011,"Public bus"
"CNGB",6,0,2011,"Public bus"
"EB",6,0,2011,"Public bus"
"ICEB-G",7,4,2011,"Public bus"
"ICEB-D",7,189,2011,"Public bus"
"HEB-G",7,0,2011,"Public bus"
"HEB-D",7,0,2011,"Public bus"
"CNGB",7,0,2011,"Public bus"
"EB",7,0,2011,"Public bus"
"ICEB-G",8,4,2011,"Public bus"
"ICEB-D",8,186,2011,"Public bus"
"HEB-G",8,0,2011,"Public bus"
"HEB-D",8,0,2011,"Public bus"
"CNGB",8,0,2011,"Public bus"
"EB",8,0,2011,"Public bus"
"ICEB-G",9,3,2011,"Public bus"
"ICEB-D",9,150,2011,"Public bus"
"HEB-G",9,0,2011,"Public bus"
"HEB-D",9,0,2011,"Public bus"
"CNGB",9,0,2011,"Public bus"
"EB",9,0,2011,"Public bus"
"ICEB-G",10,4,2011,"Public bus"
"ICEB-D",10,190,2011,"Public bus"
"HEB-G",10,0,2011,"Public bus"
"HEB-D",10,0,2011,"Public bus"
"CNGB",10,0,2011,"Public bus"
"EB",10,0,2011,"Public bus"
"ICEB-G",11,6,2011,"Public bus"
"ICEB-D",11,297,2011,"Public bus"
"HEB-G",11,0,2011,"Public bus"
"HEB-D",11,0,2011,"Public bus"
"CNGB",11,0,2011,"Public bus"
"EB",11,0,2011,"Public bus"
"ICEB-G",12,4,2011,"Public bus"
"ICEB-D",12,194,2011,"Public bus"
"HEB-G",12,0,2011,"Public bus"
"HEB-D",12,0,2011,"Public bus"
"CNGB",12,0,2011,"Public bus"
"EB",12,0,2011,"Public bus"
"ICEB-G",13,4,2011,"Public bus"
"ICEB-D",13,190,2011,"Public bus"
"HEB-G",13,0,2011,"Public bus"
"HEB-D",13,0,2011,"Public bus"
"CNGB",13,0,2011,"Public bus"
"EB",13,0,2011,"Public bus"
"ICEB-G",14,4,2011,"Public bus"
"ICEB-D",14,238,2011,"Public bus"
"HEB-G",14,0,2011,"Public bus"
"HEB-D",14,0,2011,"Public bus"
"CNGB",14,0,2011,"Public bus"
"EB",14,0,2011,"Public bus"
"ICEB-G",15,4,2011,"Public bus"
"ICEB-D",15,162,2011,"Public bus"
"HEB-G",15,0,2011,"Public bus"
"HEB-D",15,0,2011,"Public bus"
"CNGB",15,0,2011,"Public bus"
"EB",15,0,2011,"Public bus"
"ICEB-G",16,5,2011,"Public bus"
"ICEB-D",16,266,2011,"Public bus"
"HEB-G",16,0,2011,"Public bus"
"HEB-D",16,0,2011,"Public bus"
"CNGB",16,0,2011,"Public bus"
"EB",16,0,2011,"Public bus"
"ICEB-G",17,4,2011,"Public bus"
"ICEB-D",17,199,2011,"Public bus"
"HEB-G",17,0,2011,"Public bus"
"HEB-D",17,0,2011,"Public bus"
"CNGB",17,0,2011,"Public bus"
"EB",17,0,2011,"Public bus"
"ICEB-G",18,4,2011,"Public bus"
"ICEB-D",18,154,2011,"Public bus"
"HEB-G",18,0,2011,"Public bus"
"HEB-D",18,0,2011,"Public bus"
"CNGB",18,0,2011,"Public bus"
"EB",18,0,2011,"Public bus"
"ICEB-G",19,0,2011,"Public bus"
"ICEB-D",19,29,2011,"Public bus"
"HEB-G",19,0,2011,"Public bus"
"HEB-D",19,0,2011,"Public bus"
"CNGB",19,0,2011,"Public bus"
"EB",19,0,2011,"Public bus"
"ICEB-G",20,0,2011,"Public bus"
"ICEB-D",20,6,2011,"Public bus"
"HEB-G",20,0,2011,"Public bus"
"HEB-D",20,0,2011,"Public bus"
"CNGB",20,0,2011,"Public bus"
"EB",20,0,2011,"Public bus"
"ICEB-G",0,0,2012,"Public bus"
"ICEB-D",0,388,2012,"Public bus"
"HEB-G",0,0,2012,"Public bus"
"HEB-D",0,0,2012,"Public bus"
"CNGB",0,0,2012,"Public bus"
"EB",0,0,2012,"Public bus"
"ICEB-G",1,0,2012,"Public bus"
"ICEB-D",1,395,2012,"Public bus"
"HEB-G",1,0,2012,"Public bus"
"HEB-D",1,0,2012,"Public bus"
"CNGB",1,0,2012,"Public bus"
"EB",1,0,2012,"Public bus"
"ICEB-G",2,0,2012,"Public bus"
"ICEB-D",2,187,2012,"Public bus"
"HEB-G",2,0,2012,"Public bus"
"HEB-D",2,1,2012,"Public bus"
"CNGB",2,2,2012,"Public bus"
"EB",2,0,2012,"Public bus"
"ICEB-G",3,0,2012,"Public bus"
"ICEB-D",3,404,2012,"Public bus"
"HEB-G",3,0,2012,"Public bus"
"HEB-D",3,0,2012,"Public bus"
"CNGB",3,3,2012,"Public bus"
"EB",3,0,2012,"Public bus"
"ICEB-G",4,0,2012,"Public bus"
"ICEB-D",4,327,2012,"Public bus"
"HEB-G",4,0,2012,"Public bus"
"HEB-D",4,0,2012,"Public bus"
"CNGB",4,0,2012,"Public bus"
"EB",4,0,2012,"Public bus"
"ICEB-G",5,0,2012,"Public bus"
"ICEB-D",5,161,2012,"Public bus"
"HEB-G",5,0,2012,"Public bus"
"HEB-D",5,0,2012,"Public bus"
"CNGB",5,0,2012,"Public bus"
"EB",5,0,2012,"Public bus"
"ICEB-G",6,3,2012,"Public bus"
"ICEB-D",6,296,2012,"Public bus"
"HEB-G",6,0,2012,"Public bus"
"HEB-D",6,0,2012,"Public bus"
"CNGB",6,1,2012,"Public bus"
"EB",6,0,2012,"Public bus"
"ICEB-G",7,0,2012,"Public bus"
"ICEB-D",7,223,2012,"Public bus"
"HEB-G",7,0,2012,"Public bus"
"HEB-D",7,0,2012,"Public bus"
"CNGB",7,0,2012,"Public bus"
"EB",7,0,2012,"Public bus"
"ICEB-G",8,4,2012,"Public bus"
"ICEB-D",8,186,2012,"Public bus"
"HEB-G",8,0,2012,"Public bus"
"HEB-D",8,0,2012,"Public bus"
"CNGB",8,0,2012,"Public bus"
"EB",8,0,2012,"Public bus"
"ICEB-G",9,4,2012,"Public bus"
"ICEB-D",9,171,2012,"Public bus"
"HEB-G",9,0,2012,"Public bus"
"HEB-D",9,0,2012,"Public bus"
"CNGB",9,0,2012,"Public bus"
"EB",9,0,2012,"Public bus"
"ICEB-G",10,2,2012,"Public bus"
"ICEB-D",10,119,2012,"Public bus"
"HEB-G",10,0,2012,"Public bus"
"HEB-D",10,0,2012,"Public bus"
"CNGB",10,0,2012,"Public bus"
"EB",10,0,2012,"Public bus"
"ICEB-G",11,4,2012,"Public bus"
"ICEB-D",11,185,2012,"Public bus"
"HEB-G",11,0,2012,"Public bus"
"HEB-D",11,0,2012,"Public bus"
"CNGB",11,0,2012,"Public bus"
"EB",11,0,2012,"Public bus"
"ICEB-G",12,6,2012,"Public bus"
"ICEB-D",12,294,2012,"Public bus"
"HEB-G",12,0,2012,"Public bus"
"HEB-D",12,0,2012,"Public bus"
"CNGB",12,0,2012,"Public bus"
"EB",12,0,2012,"Public bus"
"ICEB-G",13,4,2012,"Public bus"
"ICEB-D",13,192,2012,"Public bus"
"HEB-G",13,0,2012,"Public bus"
"HEB-D",13,0,2012,"Public bus"
"CNGB",13,0,2012,"Public bus"
"EB",13,0,2012,"Public bus"
"ICEB-G",14,4,2012,"Public bus"
"ICEB-D",14,185,2012,"Public bus"
"HEB-G",14,0,2012,"Public bus"
"HEB-D",14,0,2012,"Public bus"
"CNGB",14,0,2012,"Public bus"
"EB",14,0,2012,"Public bus"
"ICEB-G",15,4,2012,"Public bus"
"ICEB-D",15,235,2012,"Public bus"
"HEB-G",15,0,2012,"Public bus"
"HEB-D",15,0,2012,"Public bus"
"CNGB",15,0,2012,"Public bus"
"EB",15,0,2012,"Public bus"
"ICEB-G",16,4,2012,"Public bus"
"ICEB-D",16,158,2012,"Public bus"
"HEB-G",16,0,2012,"Public bus"
"HEB-D",16,0,2012,"Public bus"
"CNGB",16,0,2012,"Public bus"
"EB",16,0,2012,"Public bus"
"ICEB-G",17,4,2012,"Public bus"
"ICEB-D",17,220,2012,"Public bus"
"HEB-G",17,0,2012,"Public bus"
"HEB-D",17,0,2012,"Public bus"
"CNGB",17,0,2012,"Public bus"
"EB",17,0,2012,"Public bus"
"ICEB-G",18,3,2012,"Public bus"
"ICEB-D",18,165,2012,"Public bus"
"HEB-G",18,0,2012,"Public bus"
"HEB-D",18,0,2012,"Public bus"
"CNGB",18,0,2012,"Public bus"
"EB",18,0,2012,"Public bus"
"ICEB-G",19,1,2012,"Public bus"
"ICEB-D",19,52,2012,"Public bus"
"HEB-G",19,0,2012,"Public bus"
"HEB-D",19,0,2012,"Public bus"
"CNGB",19,0,2012,"Public bus"
"EB",19,0,2012,"Public bus"
"ICEB-G",20,0,2012,"Public bus"
"ICEB-D",20,10,2012,"Public bus"
"HEB-G",20,0,2012,"Public bus"
"HEB-D",20,0,2012,"Public bus"
"CNGB",20,0,2012,"Public bus"
"EB",20,0,2012,"Public bus"
"ICEB-G",0,0,2013,"Public bus"
"ICEB-D",0,672,2013,"Public bus"
"HEB-G",0,0,2013,"Public bus"
"HEB-D",0,0,2013,"Public bus"
"CNGB",0,0,2013,"Public bus"
"EB",0,0,2013,"Public bus"
"ICEB-G",1,0,2013,"Public bus"
"ICEB-D",1,388,2013,"Public bus"
"HEB-G",1,0,2013,"Public bus"
"HEB-D",1,0,2013,"Public bus"
"CNGB",1,0,2013,"Public bus"
"EB",1,0,2013,"Public bus"
"ICEB-G",2,0,2013,"Public bus"
"ICEB-D",2,394,2013,"Public bus"
"HEB-G",2,0,2013,"Public bus"
"HEB-D",2,0,2013,"Public bus"
"CNGB",2,0,2013,"Public bus"
"EB",2,0,2013,"Public bus"
"ICEB-G",3,0,2013,"Public bus"
"ICEB-D",3,187,2013,"Public bus"
"HEB-G",3,0,2013,"Public bus"
"HEB-D",3,1,2013,"Public bus"
"CNGB",3,2,2013,"Public bus"
"EB",3,0,2013,"Public bus"
"ICEB-G",4,0,2013,"Public bus"
"ICEB-D",4,403,2013,"Public bus"
"HEB-G",4,0,2013,"Public bus"
"HEB-D",4,0,2013,"Public bus"
"CNGB",4,3,2013,"Public bus"
"EB",4,0,2013,"Public bus"
"ICEB-G",5,0,2013,"Public bus"
"ICEB-D",5,326,2013,"Public bus"
"HEB-G",5,0,2013,"Public bus"
"HEB-D",5,0,2013,"Public bus"
"CNGB",5,0,2013,"Public bus"
"EB",5,0,2013,"Public bus"
"ICEB-G",6,0,2013,"Public bus"
"ICEB-D",6,161,2013,"Public bus"
"HEB-G",6,0,2013,"Public bus"
"HEB-D",6,0,2013,"Public bus"
"CNGB",6,0,2013,"Public bus"
"EB",6,0,2013,"Public bus"
"ICEB-G",7,3,2013,"Public bus"
"ICEB-D",7,296,2013,"Public bus"
"HEB-G",7,0,2013,"Public bus"
"HEB-D",7,0,2013,"Public bus"
"CNGB",7,1,2013,"Public bus"
"EB",7,0,2013,"Public bus"
"ICEB-G",8,0,2013,"Public bus"
"ICEB-D",8,218,2013,"Public bus"
"HEB-G",8,0,2013,"Public bus"
"HEB-D",8,0,2013,"Public bus"
"CNGB",8,0,2013,"Public bus"
"EB",8,0,2013,"Public bus"
"ICEB-G",9,4,2013,"Public bus"
"ICEB-D",9,178,2013,"Public bus"
"HEB-G",9,0,2013,"Public bus"
"HEB-D",9,0,2013,"Public bus"
"CNGB",9,0,2013,"Public bus"
"EB",9,0,2013,"Public bus"
"ICEB-G",10,3,2013,"Public bus"
"ICEB-D",10,132,2013,"Public bus"
"HEB-G",10,0,2013,"Public bus"
"HEB-D",10,0,2013,"Public bus"
"CNGB",10,0,2013,"Public bus"
"EB",10,0,2013,"Public bus"
"ICEB-G",11,2,2013,"Public bus"
"ICEB-D",11,117,2013,"Public bus"
"HEB-G",11,0,2013,"Public bus"
"HEB-D",11,0,2013,"Public bus"
"CNGB",11,0,2013,"Public bus"
"EB",11,0,2013,"Public bus"
"ICEB-G",12,4,2013,"Public bus"
"ICEB-D",12,181,2013,"Public bus"
"HEB-G",12,0,2013,"Public bus"
"HEB-D",12,0,2013,"Public bus"
"CNGB",12,0,2013,"Public bus"
"EB",12,0,2013,"Public bus"
"ICEB-G",13,6,2013,"Public bus"
"ICEB-D",13,281,2013,"Public bus"
"HEB-G",13,0,2013,"Public bus"
"HEB-D",13,0,2013,"Public bus"
"CNGB",13,0,2013,"Public bus"
"EB",13,0,2013,"Public bus"
"ICEB-G",14,4,2013,"Public bus"
"ICEB-D",14,179,2013,"Public bus"
"HEB-G",14,0,2013,"Public bus"
"HEB-D",14,0,2013,"Public bus"
"CNGB",14,0,2013,"Public bus"
"EB",14,0,2013,"Public bus"
"ICEB-G",15,4,2013,"Public bus"
"ICEB-D",15,172,2013,"Public bus"
"HEB-G",15,0,2013,"Public bus"
"HEB-D",15,0,2013,"Public bus"
"CNGB",15,0,2013,"Public bus"
"EB",15,0,2013,"Public bus"
"ICEB-G",16,4,2013,"Public bus"
"ICEB-D",16,226,2013,"Public bus"
"HEB-G",16,0,2013,"Public bus"
"HEB-D",16,0,2013,"Public bus"
"CNGB",16,0,2013,"Public bus"
"EB",16,0,2013,"Public bus"
"ICEB-G",17,3,2013,"Public bus"
"ICEB-D",17,136,2013,"Public bus"
"HEB-G",17,0,2013,"Public bus"
"HEB-D",17,0,2013,"Public bus"
"CNGB",17,0,2013,"Public bus"
"EB",17,0,2013,"Public bus"
"ICEB-G",18,4,2013,"Public bus"
"ICEB-D",18,202,2013,"Public bus"
"HEB-G",18,0,2013,"Public bus"
"HEB-D",18,0,2013,"Public bus"
"CNGB",18,0,2013,"Public bus"
"EB",18,0,2013,"Public bus"
"ICEB-G",19,1,2013,"Public bus"
"ICEB-D",19,75,2013,"Public bus"
"HEB-G",19,0,2013,"Public bus"
"HEB-D",19,0,2013,"Public bus"
"CNGB",19,0,2013,"Public bus"
"EB",19,0,2013,"Public bus"
"ICEB-G",20,0,2013,"Public bus"
"ICEB-D",20,23,2013,"Public bus"
"HEB-G",20,0,2013,"Public bus"
"HEB-D",20,0,2013,"Public bus"
"CNGB",20,0,2013,"Public bus"
"EB",20,0,2013,"Public bus"
"ICEB-G",0,4,2014,"Public bus"
"ICEB-D",0,670,2014,"Public bus"
"HEB-G",0,0,2014,"Public bus"
"HEB-D",0,0,2014,"Public bus"
"CNGB",0,0,2014,"Public bus"
"EB",0,0,2014,"Public bus"
"ICEB-G",1,0,2014,"Public bus"
"ICEB-D",1,672,2014,"Public bus"
"HEB-G",1,0,2014,"Public bus"
"HEB-D",1,0,2014,"Public bus"
"CNGB",1,0,2014,"Public bus"
"EB",1,0,2014,"Public bus"
"ICEB-G",2,0,2014,"Public bus"
"ICEB-D",2,388,2014,"Public bus"
"HEB-G",2,0,2014,"Public bus"
"HEB-D",2,0,2014,"Public bus"
"CNGB",2,0,2014,"Public bus"
"EB",2,0,2014,"Public bus"
"ICEB-G",3,0,2014,"Public bus"
"ICEB-D",3,393,2014,"Public bus"
"HEB-G",3,0,2014,"Public bus"
"HEB-D",3,0,2014,"Public bus"
"CNGB",3,0,2014,"Public bus"
"EB",3,0,2014,"Public bus"
"ICEB-G",4,0,2014,"Public bus"
"ICEB-D",4,187,2014,"Public bus"
"HEB-G",4,0,2014,"Public bus"
"HEB-D",4,1,2014,"Public bus"
"CNGB",4,2,2014,"Public bus"
"EB",4,0,2014,"Public bus"
"ICEB-G",5,0,2014,"Public bus"
"ICEB-D",5,401,2014,"Public bus"
"HEB-G",5,0,2014,"Public bus"
"HEB-D",5,0,2014,"Public bus"
"CNGB",5,3,2014,"Public bus"
"EB",5,0,2014,"Public bus"
"ICEB-G",6,0,2014,"Public bus"
"ICEB-D",6,324,2014,"Public bus"
"HEB-G",6,0,2014,"Public bus"
"HEB-D",6,0,2014,"Public bus"
"CNGB",6,0,2014,"Public bus"
"EB",6,0,2014,"Public bus"
"ICEB-G",7,0,2014,"Public bus"
"ICEB-D",7,160,2014,"Public bus"
"HEB-G",7,0,2014,"Public bus"
"HEB-D",7,0,2014,"Public bus"
"CNGB",7,0,2014,"Public bus"
"EB",7,0,2014,"Public bus"
"ICEB-G",8,3,2014,"Public bus"
"ICEB-D",8,294,2014,"Public bus"
"HEB-G",8,0,2014,"Public bus"
"HEB-D",8,0,2014,"Public bus"
"CNGB",8,1,2014,"Public bus"
"EB",8,0,2014,"Public bus"
"ICEB-G",9,0,2014,"Public bus"
"ICEB-D",9,207,2014,"Public bus"
"HEB-G",9,0,2014,"Public bus"
"HEB-D",9,0,2014,"Public bus"
"CNGB",9,0,2014,"Public bus"
"EB",9,0,2014,"Public bus"
"ICEB-G",10,3,2014,"Public bus"
"ICEB-D",10,145,2014,"Public bus"
"HEB-G",10,0,2014,"Public bus"
"HEB-D",10,0,2014,"Public bus"
"CNGB",10,0,2014,"Public bus"
"EB",10,0,2014,"Public bus"
"ICEB-G",11,3,2014,"Public bus"
"ICEB-D",11,130,2014,"Public bus"
"HEB-G",11,0,2014,"Public bus"
"HEB-D",11,0,2014,"Public bus"
"CNGB",11,0,2014,"Public bus"
"EB",11,0,2014,"Public bus"
"ICEB-G",12,2,2014,"Public bus"
"ICEB-D",12,113,2014,"Public bus"
"HEB-G",12,0,2014,"Public bus"
"HEB-D",12,0,2014,"Public bus"
"CNGB",12,0,2014,"Public bus"
"EB",12,0,2014,"Public bus"
"ICEB-G",13,4,2014,"Public bus"
"ICEB-D",13,176,2014,"Public bus"
"HEB-G",13,0,2014,"Public bus"
"HEB-D",13,0,2014,"Public bus"
"CNGB",13,0,2014,"Public bus"
"EB",13,0,2014,"Public bus"
"ICEB-G",14,5,2014,"Public bus"
"ICEB-D",14,251,2014,"Public bus"
"HEB-G",14,0,2014,"Public bus"
"HEB-D",14,0,2014,"Public bus"
"CNGB",14,0,2014,"Public bus"
"EB",14,0,2014,"Public bus"
"ICEB-G",15,3,2014,"Public bus"
"ICEB-D",15,148,2014,"Public bus"
"HEB-G",15,0,2014,"Public bus"
"HEB-D",15,0,2014,"Public bus"
"CNGB",15,0,2014,"Public bus"
"EB",15,0,2014,"Public bus"
"ICEB-G",16,3,2014,"Public bus"
"ICEB-D",16,144,2014,"Public bus"
"HEB-G",16,0,2014,"Public bus"
"HEB-D",16,0,2014,"Public bus"
"CNGB",16,0,2014,"Public bus"
"EB",16,0,2014,"Public bus"
"ICEB-G",17,3,2014,"Public bus"
"ICEB-D",17,158,2014,"Public bus"
"HEB-G",17,0,2014,"Public bus"
"HEB-D",17,0,2014,"Public bus"
"CNGB",17,0,2014,"Public bus"
"EB",17,0,2014,"Public bus"
"ICEB-G",18,2,2014,"Public bus"
"ICEB-D",18,107,2014,"Public bus"
"HEB-G",18,0,2014,"Public bus"
"HEB-D",18,0,2014,"Public bus"
"CNGB",18,0,2014,"Public bus"
"EB",18,0,2014,"Public bus"
"ICEB-G",19,1,2014,"Public bus"
"ICEB-D",19,66,2014,"Public bus"
"HEB-G",19,0,2014,"Public bus"
"HEB-D",19,0,2014,"Public bus"
"CNGB",19,0,2014,"Public bus"
"EB",19,0,2014,"Public bus"
"ICEB-G",20,0,2014,"Public bus"
"ICEB-D",20,25,2014,"Public bus"
"HEB-G",20,0,2014,"Public bus"
"HEB-D",20,0,2014,"Public bus"
"CNGB",20,0,2014,"Public bus"
"EB",20,0,2014,"Public bus"
"ICEB-G",0,0,2015,"Public bus"
"ICEB-D",0,694,2015,"Public bus"
"HEB-G",0,0,2015,"Public bus"
"HEB-D",0,0,2015,"Public bus"
"CNGB",0,0,2015,"Public bus"
"EB",0,0,2015,"Public bus"
"ICEB-G",1,4,2015,"Public bus"
"ICEB-D",1,670,2015,"Public bus"
"HEB-G",1,0,2015,"Public bus"
"HEB-D",1,0,2015,"Public bus"
"CNGB",1,0,2015,"Public bus"
"EB",1,0,2015,"Public bus"
"ICEB-G",2,0,2015,"Public bus"
"ICEB-D",2,671,2015,"Public bus"
"HEB-G",2,0,2015,"Public bus"
"HEB-D",2,0,2015,"Public bus"
"CNGB",2,0,2015,"Public bus"
"EB",2,0,2015,"Public bus"
"ICEB-G",3,0,2015,"Public bus"
"ICEB-D",3,387,2015,"Public bus"
"HEB-G",3,0,2015,"Public bus"
"HEB-D",3,0,2015,"Public bus"
"CNGB",3,0,2015,"Public bus"
"EB",3,0,2015,"Public bus"
"ICEB-G",4,0,2015,"Public bus"
"ICEB-D",4,392,2015,"Public bus"
"HEB-G",4,0,2015,"Public bus"
"HEB-D",4,0,2015,"Public bus"
"CNGB",4,0,2015,"Public bus"
"EB",4,0,2015,"Public bus"
"ICEB-G",5,0,2015,"Public bus"
"ICEB-D",5,186,2015,"Public bus"
"HEB-G",5,0,2015,"Public bus"
"HEB-D",5,1,2015,"Public bus"
"CNGB",5,1,2015,"Public bus"
"EB",5,0,2015,"Public bus"
"ICEB-G",6,0,2015,"Public bus"
"ICEB-D",6,400,2015,"Public bus"
"HEB-G",6,0,2015,"Public bus"
"HEB-D",6,0,2015,"Public bus"
"CNGB",6,2,2015,"Public bus"
"EB",6,0,2015,"Public bus"
"ICEB-G",7,0,2015,"Public bus"
"ICEB-D",7,321,2015,"Public bus"
"HEB-G",7,0,2015,"Public bus"
"HEB-D",7,0,2015,"Public bus"
"CNGB",7,0,2015,"Public bus"
"EB",7,0,2015,"Public bus"
"ICEB-G",8,0,2015,"Public bus"
"ICEB-D",8,158,2015,"Public bus"
"HEB-G",8,0,2015,"Public bus"
"HEB-D",8,0,2015,"Public bus"
"CNGB",8,0,2015,"Public bus"
"EB",8,0,2015,"Public bus"
"ICEB-G",9,3,2015,"Public bus"
"ICEB-D",9,286,2015,"Public bus"
"HEB-G",9,0,2015,"Public bus"
"HEB-D",9,0,2015,"Public bus"
"CNGB",9,1,2015,"Public bus"
"EB",9,0,2015,"Public bus"
"ICEB-G",10,0,2015,"Public bus"
"ICEB-D",10,178,2015,"Public bus"
"HEB-G",10,0,2015,"Public bus"
"HEB-D",10,0,2015,"Public bus"
"CNGB",10,0,2015,"Public bus"
"EB",10,0,2015,"Public bus"
"ICEB-G",11,3,2015,"Public bus"
"ICEB-D",11,136,2015,"Public bus"
"HEB-G",11,0,2015,"Public bus"
"HEB-D",11,0,2015,"Public bus"
"CNGB",11,0,2015,"Public bus"
"EB",11,0,2015,"Public bus"
"ICEB-G",12,3,2015,"Public bus"
"ICEB-D",12,124,2015,"Public bus"
"HEB-G",12,0,2015,"Public bus"
"HEB-D",12,0,2015,"Public bus"
"CNGB",12,0,2015,"Public bus"
"EB",12,0,2015,"Public bus"
"ICEB-G",13,2,2015,"Public bus"
"ICEB-D",13,105,2015,"Public bus"
"HEB-G",13,0,2015,"Public bus"
"HEB-D",13,0,2015,"Public bus"
"CNGB",13,0,2015,"Public bus"
"EB",13,0,2015,"Public bus"
"ICEB-G",14,4,2015,"Public bus"
"ICEB-D",14,165,2015,"Public bus"
"HEB-G",14,0,2015,"Public bus"
"HEB-D",14,0,2015,"Public bus"
"CNGB",14,0,2015,"Public bus"
"EB",14,0,2015,"Public bus"
"ICEB-G",15,4,2015,"Public bus"
