"Technology","Age","Value","Year","Mode"
"HEB-D",7,0,2010,"Public bus"
"CNGB",7,0,2010,"Public bus"
"EB",7,0,2010,"Public bus"
"ICEB-G",8,0,2010,"Public bus"
"ICEB-D",8,163,2010,"Public bus"
"HEB-G",8,0,2010,"Public bus"
"HEB-D",8,0,2010,"Public bus"
"CNGB",8,0,2010,"Public bus"
"EB",8,0,2010,"Public bus"
"ICEB-G",9,0,2010,"Public bus"
"ICEB-D",9,214,2010,"Public bus"
"HEB-G",9,0,2010,"Public bus"
"HEB-D",9,0,2010,"Public bus"
"CNGB",9,0,2010,"Public bus"
"EB",9,0,2010,"Public bus"
"ICEB-G",10,0,2010,"Public bus"
"ICEB-D",10,311,2010,"Public bus"
"HEB-G",10,0,2010,"Public bus"
"HEB-D",10,0,2010,"Public bus"
"CNGB",10,0,2010,"Public bus"
"EB",10,0,2010,"Public bus"
"ICEB-G",11,0,2010,"Public bus"
"ICEB-D",11,201,2010,"Public bus"
"HEB-G",11,0,2010,"Public bus"
"HEB-D",11,0,2010,"Public bus"
"CNGB",11,0,2010,"Public bus"
"EB",11,0,2010,"Public bus"
"ICEB-G",12,0,2010,"Public bus"
"ICEB-D",12,199,2010,"Public bus"
"HEB-G",12,0,2010,"Public bus"
"HEB-D",12,0,2010,"Public bus"
"CNGB",12,0,2010,"Public bus"
"EB",12,0,2010,"Public bus"
"ICEB-G",13,0,2010,"Public bus"
"ICEB-D",13,253,2010,"Public bus"
"HEB-G",13,0,2010,"Public bus"
"HEB-D",13,0,2010,"Public bus"
"CNGB",13,0,2010,"Public bus"
"EB",13,0,2010,"Public bus"
"ICEB-G",14,0,2010,"Public bus"
"ICEB-D",14,176,2010,"Public bus"
"HEB-G",14,0,2010,"Public bus"
"HEB-D",14,0,2010,"Public bus"
"CNGB",14,0,2010,"Public bus"
"EB",14,0,2010,"Public bus"
"ICEB-G",15,0,2010,"Public bus"
"ICEB-D",15,281,2010,"Public bus"
"HEB-G",15,0,2010,"Public bus"
"HEB-D",15,0,2010,"Public bus"
"CNGB",15,0,2010,"Public bus"
"EB",15,0,2010,"Public bus"
"ICEB-G",16,0,2010,"Public bus"
"ICEB-D",16,232,2010,"Public bus"
"HEB-G",16,0,2010,"Public bus"
"HEB-D",16,0,2010,"Public bus"
"CNGB",16,0,2010,"Public bus"
"EB",16,0,2010,"Public bus"
"ICEB-G",17,0,2010,"Public bus"
"ICEB-D",17,181,2010,"Public bus"
"HEB-G",17,0,2010,"Public bus"
"HEB-D",17,0,2010,"Public bus"
"CNGB",17,0,2010,"Public bus"
"EB",17,0,2010,"Public bus"
"ICEB-G",18,0,2010,"Public bus"
"ICEB-D",18,128,2010,"Public bus"
"HEB-G",18,0,2010,"Public bus"
"HEB-D",18,0,2010,"Public bus"
"CNGB",18,0,2010,"Public bus"
"EB",18,0,2010,"Public bus"
"ICEB-G",19,0,2010,"Public bus"
"ICEB-D",19,27,2010,"Public bus"
"HEB-G",19,0,2010,"Public bus"
"HEB-D",19,0,2010,"Public bus"
"CNGB",19,0,2010,"Public bus"
"EB",19,0,2010,"Public bus"
"ICEB-G",20,0,2010,"Public bus"
"ICEB-D",20,11,2010,"Public bus"
"HEB-G",20,0,2010,"Public bus"
"HEB-D",20,0,2010,"Public bus"
"CNGB",20,0,2010,"Public bus"
"EB",20,0,2010,"Public bus"
"ICEB-G",0,0,2011,"Public bus"
"ICEB-D",0,403,2011,"Public bus"
"HEB-G",0,0,2011,"Public bus"
"HEB-D",0,0,2011,"Public bus"
"CNGB",0,0,2011,"Public bus"
"EB",0,0,2011,"Public bus"
"ICEB-G",1,0,2011,"Public bus"
"ICEB-D",1,197,2011,"Public bus"
"HEB-G",1,0,2011,"Public bus"
"HEB-D",1,1,2011,"Public bus"
"CNGB",1,2,2011,"Public bus"
"EB",1,0,2011,"Public bus"
"ICEB-G",2,0,2011,"Public bus"
"ICEB-D",2,410,2011,"Public bus"
"HEB-G",2,0,2011,"Public bus"
"HEB-D",2,0,2011,"Public bus"
"CNGB",2,3,2011,"Public bus"
"EB",2,0,2011,"Public bus"
"ICEB-G",3,0,2011,"Public bus"
"ICEB-D",3,334,2011,"Public bus"
"HEB-G",3,0,2011,"Public bus"
"HEB-D",3,0,2011,"Public bus"
"CNGB",3,0,2011,"Public bus"
"EB",3,0,2011,"Public bus"
"ICEB-G",4,0,2011,"Public bus"
"ICEB-D",4,163,2011,"Public bus"
"HEB-G",4,0,2011,"Public bus"
"HEB-D",4,0,2011,"Public bus"
"CNGB",4,0,2011,"Public bus"
"EB",4,0,2011,"Public bus"
"ICEB-G",5,2,2011,"Public bus"
"ICEB-D",5,302,2011,"Public bus"
"HEB-G",5,0,2011,"Public bus"
"HEB-D",5,0,2011,"Public bus"
"CNGB",5,0,2011,"Public bus"
"EB",5,0,2011,"Public bus"
"ICEB-G",6,50,2011,"Public bus"
"ICEB-D",6,100,2011,"Public bus"
"HEB-G",6,0,2011,"Public bus"
"HEB-D",6,0,2011,"Public bus"
"CNGB",6,1,2011,"Public bus"
"EB",6,0,2011,"Public bus"
"ICEB-G",7,0,2011,"Public bus"
"ICEB-D",7,196,2011,"Public bus"
"HEB-G",7,0,2011,"Public bus"
"HEB-D",7,0,2011,"Public bus"
"CNGB",7,0,2011,"Public bus"
"EB",7,0,2011,"Public bus"
"ICEB-G",8,0,2011,"Public bus"
"ICEB-D",8,193,2011,"Public bus"
"HEB-G",8,0,2011,"Public bus"
"HEB-D",8,0,2011,"Public bus"
"CNGB",8,0,2011,"Public bus"
"EB",8,0,2011,"Public bus"
"ICEB-G",9,0,2011,"Public bus"
"ICEB-D",9,155,2011,"Public bus"
"HEB-G",9,0,2011,"Public bus"
"HEB-D",9,0,2011,"Public bus"
"CNGB",9,0,2011,"Public bus"
"EB",9,0,2011,"Public bus"
"ICEB-G",10,0,2011,"Public bus"
"ICEB-D",10,196,2011,"Public bus"
"HEB-G",10,0,2011,"Public bus"
"HEB-D",10,0,2011,"Public bus"
"CNGB",10,0,2011,"Public bus"
"EB",10,0,2011,"Public bus"
"ICEB-G",11,0,2011,"Public bus"
"ICEB-D",11,308,2011,"Public bus"
"HEB-G",11,0,2011,"Public bus"
"HEB-D",11,0,2011,"Public bus"
"CNGB",11,0,2011,"Public bus"
"EB",11,0,2011,"Public bus"
"ICEB-G",12,0,2011,"Public bus"
"ICEB-D",12,200,2011,"Public bus"
"HEB-G",12,0,2011,"Public bus"
"HEB-D",12,0,2011,"Public bus"
"CNGB",12,0,2011,"Public bus"
"EB",12,0,2011,"Public bus"
"ICEB-G",13,0,2011,"Public bus"
"ICEB-D",13,196,2011,"Public bus"
"HEB-G",13,0,2011,"Public bus"
"HEB-D",13,0,2011,"Public bus"
"CNGB",13,0,2011,"Public bus"
"EB",13,0,2011,"Public bus"
"ICEB-G",14,0,2011,"Public bus"
"ICEB-D",14,247,2011,"Public bus"
"HEB-G",14,0,2011,"Public bus"
"HEB-D",14,0,2011,"Public bus"
"CNGB",14,0,2011,"Public bus"
"EB",14,0,2011,"Public bus"
"ICEB-G",15,0,2011,"Public bus"
"ICEB-D",15,169,2011,"Public bus"
"HEB-G",15,0,2011,"Public bus"
"HEB-D",15,0,2011,"Public bus"
"CNGB",15,0,2011,"Public bus"
"EB",15,0,2011,"Public bus"
"ICEB-G",16,0,2011,"Public bus"
"ICEB-D",16,276,2011,"Public bus"
"HEB-G",16,0,2011,"Public bus"
"HEB-D",16,0,2011,"Public bus"
"CNGB",16,0,2011,"Public bus"
"EB",16,0,2011,"Public bus"
"ICEB-G",17,0,2011,"Public bus"
"ICEB-D",17,206,2011,"Public bus"
"HEB-G",17,0,2011,"Public bus"
"HEB-D",17,0,2011,"Public bus"
"CNGB",17,0,2011,"Public bus"
"EB",17,0,2011,"Public bus"
"ICEB-G",18,0,2011,"Public bus"
"ICEB-D",18,159,2011,"Public bus"
"HEB-G",18,0,2011,"Public bus"
"HEB-D",18,0,2011,"Public bus"
"CNGB",18,0,2011,"Public bus"
"EB",18,0,2011,"Public bus"
"ICEB-G",19,0,2011,"Public bus"
"ICEB-D",19,31,2011,"Public bus"
"HEB-G",19,0,2011,"Public bus"
"HEB-D",19,0,2011,"Public bus"
"CNGB",19,0,2011,"Public bus"
"EB",19,0,2011,"Public bus"
"ICEB-G",20,0,2011,"Public bus"
"ICEB-D",20,6,2011,"Public bus"
"HEB-G",20,0,2011,"Public bus"
"HEB-D",20,0,2011,"Public bus"
"CNGB",20,0,2011,"Public bus"
"EB",20,0,2011,"Public bus"
"ICEB-G",0,0,2012,"Public bus"
"ICEB-D",0,399,2012,"Public bus"
"HEB-G",0,0,2012,"Public bus"
"HEB-D",0,0,2012,"Public bus"
"CNGB",0,0,2012,"Public bus"
"EB",0,0,2012,"Public bus"
"ICEB-G",1,0,2012,"Public bus"
"ICEB-D",1,403,2012,"Public bus"
"HEB-G",1,0,2012,"Public bus"
"HEB-D",1,0,2012,"Public bus"
"CNGB",1,0,2012,"Public bus"
"EB",1,0,2012,"Public bus"
"ICEB-G",2,0,2012,"Public bus"
"ICEB-D",2,196,2012,"Public bus"
"HEB-G",2,0,2012,"Public bus"
"HEB-D",2,1,2012,"Public bus"
"CNGB",2,2,2012,"Public bus"
"EB",2,0,2012,"Public bus"
"ICEB-G",3,0,2012,"Public bus"
"ICEB-D",3,410,2012,"Public bus"
"HEB-G",3,0,2012,"Public bus"
"HEB-D",3,0,2012,"Public bus"
"CNGB",3,3,2012,"Public bus"
"EB",3,0,2012,"Public bus"
"ICEB-G",4,0,2012,"Public bus"
"ICEB-D",4,334,2012,"Public bus"
"HEB-G",4,0,2012,"Public bus"
"HEB-D",4,0,2012,"Public bus"
"CNGB",4,0,2012,"Public bus"
"EB",4,0,2012,"Public bus"
"ICEB-G",5,0,2012,"Public bus"
"ICEB-D",5,163,2012,"Public bus"
"HEB-G",5,0,2012,"Public bus"
"HEB-D",5,0,2012,"Public bus"
"CNGB",5,0,2012,"Public bus"
"EB",5,0,2012,"Public bus"
"ICEB-G",6,2,2012,"Public bus"
"ICEB-D",6,301,2012,"Public bus"
"HEB-G",6,0,2012,"Public bus"
"HEB-D",6,0,2012,"Public bus"
"CNGB",6,0,2012,"Public bus"
"EB",6,0,2012,"Public bus"
"ICEB-G",7,44,2012,"Public bus"
"ICEB-D",7,99,2012,"Public bus"
"HEB-G",7,0,2012,"Public bus"
"HEB-D",7,0,2012,"Public bus"
"CNGB",7,1,2012,"Public bus"
"EB",7,0,2012,"Public bus"
"ICEB-G",8,0,2012,"Public bus"
"ICEB-D",8,193,2012,"Public bus"
"HEB-G",8,0,2012,"Public bus"
"HEB-D",8,0,2012,"Public bus"
"CNGB",8,0,2012,"Public bus"
"EB",8,0,2012,"Public bus"
"ICEB-G",9,0,2012,"Public bus"
"ICEB-D",9,177,2012,"Public bus"
"HEB-G",9,0,2012,"Public bus"
"HEB-D",9,0,2012,"Public bus"
"CNGB",9,0,2012,"Public bus"
"EB",9,0,2012,"Public bus"
"ICEB-G",10,0,2012,"Public bus"
"ICEB-D",10,123,2012,"Public bus"
"HEB-G",10,0,2012,"Public bus"
"HEB-D",10,0,2012,"Public bus"
"CNGB",10,0,2012,"Public bus"
"EB",10,0,2012,"Public bus"
"ICEB-G",11,0,2012,"Public bus"
"ICEB-D",11,191,2012,"Public bus"
"HEB-G",11,0,2012,"Public bus"
"HEB-D",11,0,2012,"Public bus"
"CNGB",11,0,2012,"Public bus"
"EB",11,0,2012,"Public bus"
"ICEB-G",12,0,2012,"Public bus"
"ICEB-D",12,305,2012,"Public bus"
"HEB-G",12,0,2012,"Public bus"
"HEB-D",12,0,2012,"Public bus"
"CNGB",12,0,2012,"Public bus"
"EB",12,0,2012,"Public bus"
"ICEB-G",13,0,2012,"Public bus"
"ICEB-D",13,198,2012,"Public bus"
"HEB-G",13,0,2012,"Public bus"
"HEB-D",13,0,2012,"Public bus"
"CNGB",13,0,2012,"Public bus"
"EB",13,0,2012,"Public bus"
"ICEB-G",14,0,2012,"Public bus"
"ICEB-D",14,190,2012,"Public bus"
"HEB-G",14,0,2012,"Public bus"
"HEB-D",14,0,2012,"Public bus"
"CNGB",14,0,2012,"Public bus"
"EB",14,0,2012,"Public bus"
"ICEB-G",15,0,2012,"Public bus"
"ICEB-D",15,244,2012,"Public bus"
"HEB-G",15,0,2012,"Public bus"
"HEB-D",15,0,2012,"Public bus"
"CNGB",15,0,2012,"Public bus"
"EB",15,0,2012,"Public bus"
"ICEB-G",16,0,2012,"Public bus"
"ICEB-D",16,165,2012,"Public bus"
"HEB-G",16,0,2012,"Public bus"
"HEB-D",16,0,2012,"Public bus"
"CNGB",16,0,2012,"Public bus"
"EB",16,0,2012,"Public bus"
"ICEB-G",17,0,2012,"Public bus"
"ICEB-D",17,228,2012,"Public bus"
"HEB-G",17,0,2012,"Public bus"
"HEB-D",17,0,2012,"Public bus"
"CNGB",17,0,2012,"Public bus"
"EB",17,0,2012,"Public bus"
"ICEB-G",18,0,2012,"Public bus"
"ICEB-D",18,170,2012,"Public bus"
"HEB-G",18,0,2012,"Public bus"
"HEB-D",18,0,2012,"Public bus"
"CNGB",18,0,2012,"Public bus"
"EB",18,0,2012,"Public bus"
"ICEB-G",19,0,2012,"Public bus"
"ICEB-D",19,54,2012,"Public bus"
"HEB-G",19,0,2012,"Public bus"
"HEB-D",19,0,2012,"Public bus"
"CNGB",19,0,2012,"Public bus"
"EB",19,0,2012,"Public bus"
"ICEB-G",20,0,2012,"Public bus"
"ICEB-D",20,10,2012,"Public bus"
"HEB-G",20,0,2012,"Public bus"
"HEB-D",20,0,2012,"Public bus"
"CNGB",20,0,2012,"Public bus"
"EB",20,0,2012,"Public bus"
"ICEB-G",0,0,2013,"Public bus"
"ICEB-D",0,779,2013,"Public bus"
"HEB-G",0,0,2013,"Public bus"
"HEB-D",0,0,2013,"Public bus"
"CNGB",0,0,2013,"Public bus"
"EB",0,0,2013,"Public bus"
"ICEB-G",1,0,2013,"Public bus"
"ICEB-D",1,399,2013,"Public bus"
"HEB-G",1,0,2013,"Public bus"
"HEB-D",1,0,2013,"Public bus"
"CNGB",1,0,2013,"Public bus"
"EB",1,0,2013,"Public bus"
"ICEB-G",2,0,2013,"Public bus"
"ICEB-D",2,400,2013,"Public bus"
"HEB-G",2,0,2013,"Public bus"
"HEB-D",2,0,2013,"Public bus"
"CNGB",2,0,2013,"Public bus"
"EB",2,0,2013,"Public bus"
"ICEB-G",3,0,2013,"Public bus"
"ICEB-D",3,196,2013,"Public bus"
"HEB-G",3,0,2013,"Public bus"
"HEB-D",3,1,2013,"Public bus"
"CNGB",3,2,2013,"Public bus"
"EB",3,0,2013,"Public bus"
"ICEB-G",4,0,2013,"Public bus"
"ICEB-D",4,409,2013,"Public bus"
"HEB-G",4,0,2013,"Public bus"
"HEB-D",4,0,2013,"Public bus"
"CNGB",4,3,2013,"Public bus"
"EB",4,0,2013,"Public bus"
"ICEB-G",5,0,2013,"Public bus"
"ICEB-D",5,233,2013,"Public bus"
"HEB-G",5,0,2013,"Public bus"
"HEB-D",5,0,2013,"Public bus"
"CNGB",5,0,2013,"Public bus"
"EB",5,0,2013,"Public bus"
"ICEB-G",6,0,2013,"Public bus"
"ICEB-D",6,163,2013,"Public bus"
"HEB-G",6,0,2013,"Public bus"
"HEB-D",6,0,2013,"Public bus"
"CNGB",6,0,2013,"Public bus"
"EB",6,0,2013,"Public bus"
"ICEB-G",7,2,2013,"Public bus"
"ICEB-D",7,301,2013,"Public bus"
"HEB-G",7,0,2013,"Public bus"
"HEB-D",7,0,2013,"Public bus"
"CNGB",7,0,2013,"Public bus"
"EB",7,0,2013,"Public bus"
"ICEB-G",8,40,2013,"Public bus"
"ICEB-D",8,97,2013,"Public bus"
"HEB-G",8,0,2013,"Public bus"
"HEB-D",8,0,2013,"Public bus"
"CNGB",8,1,2013,"Public bus"
"EB",8,0,2013,"Public bus"
"ICEB-G",9,0,2013,"Public bus"
"ICEB-D",9,185,2013,"Public bus"
"HEB-G",9,0,2013,"Public bus"
"HEB-D",9,0,2013,"Public bus"
"CNGB",9,0,2013,"Public bus"
"EB",9,0,2013,"Public bus"
"ICEB-G",10,0,2013,"Public bus"
"ICEB-D",10,137,2013,"Public bus"
"HEB-G",10,0,2013,"Public bus"
"HEB-D",10,0,2013,"Public bus"
"CNGB",10,0,2013,"Public bus"
"EB",10,0,2013,"Public bus"
"ICEB-G",11,0,2013,"Public bus"
"ICEB-D",11,121,2013,"Public bus"
"HEB-G",11,0,2013,"Public bus"
"HEB-D",11,0,2013,"Public bus"
"CNGB",11,0,2013,"Public bus"
"EB",11,0,2013,"Public bus"
"ICEB-G",12,0,2013,"Public bus"
"ICEB-D",12,187,2013,"Public bus"
"HEB-G",12,0,2013,"Public bus"
"HEB-D",12,0,2013,"Public bus"
"CNGB",12,0,2013,"Public bus"
"EB",12,0,2013,"Public bus"
"ICEB-G",13,0,2013,"Public bus"
"ICEB-D",13,292,2013,"Public bus"
"HEB-G",13,0,2013,"Public bus"
"HEB-D",13,0,2013,"Public bus"
"CNGB",13,0,2013,"Public bus"
"EB",13,0,2013,"Public bus"
"ICEB-G",14,0,2013,"Public bus"
"ICEB-D",14,185,2013,"Public bus"
"HEB-G",14,0,2013,"Public bus"
"HEB-D",14,0,2013,"Public bus"
"CNGB",14,0,2013,"Public bus"
"EB",14,0,2013,"Public bus"
"ICEB-G",15,0,2013,"Public bus"
"ICEB-D",15,177,2013,"Public bus"
"HEB-G",15,0,2013,"Public bus"
"HEB-D",15,0,2013,"Public bus"
"CNGB",15,0,2013,"Public bus"
"EB",15,0,2013,"Public bus"
"ICEB-G",16,0,2013,"Public bus"
"ICEB-D",16,234,2013,"Public bus"
"HEB-G",16,0,2013,"Public bus"
"HEB-D",16,0,2013,"Public bus"
"CNGB",16,0,2013,"Public bus"
"EB",16,0,2013,"Public bus"
"ICEB-G",17,0,2013,"Public bus"
"ICEB-D",17,142,2013,"Public bus"
"HEB-G",17,0,2013,"Public bus"
"HEB-D",17,0,2013,"Public bus"
"CNGB",17,0,2013,"Public bus"
"EB",17,0,2013,"Public bus"
"ICEB-G",18,0,2013,"Public bus"
"ICEB-D",18,209,2013,"Public bus"
"HEB-G",18,0,2013,"Public bus"
"HEB-D",18,0,2013,"Public bus"
"CNGB",18,0,2013,"Public bus"
"EB",18,0,2013,"Public bus"
"ICEB-G",19,0,2013,"Public bus"
"ICEB-D",19,77,2013,"Public bus"
"HEB-G",19,0,2013,"Public bus"
"HEB-D",19,0,2013,"Public bus"
"CNGB",19,0,2013,"Public bus"
"EB",19,0,2013,"Public bus"
"ICEB-G",20,0,2013,"Public bus"
"ICEB-D",20,24,2013,"Public bus"
"HEB-G",20,0,2013,"Public bus"
"HEB-D",20,0,2013,"Public bus"
"CNGB",20,0,2013,"Public bus"
"EB",20,0,2013,"Public bus"
"ICEB-G",0,0,2014,"Public bus"
"ICEB-D",0,674,2014,"Public bus"
"HEB-G",0,0,2014,"Public bus"
"HEB-D",0,0,2014,"Public bus"
"CNGB",0,0,2014,"Public bus"
"EB",0,0,2014,"Public bus"
"ICEB-G",1,0,2014,"Public bus"
"ICEB-D",1,779,2014,"Public bus"
"HEB-G",1,0,2014,"Public bus"
"HEB-D",1,0,2014,"Public bus"
"CNGB",1,0,2014,"Public bus"
"EB",1,0,2014,"Public bus"
"ICEB-G",2,0,2014,"Public bus"
"ICEB-D",2,399,2014,"Public bus"
"HEB-G",2,0,2014,"Public bus"
"HEB-D",2,0,2014,"Public bus"
"CNGB",2,0,2014,"Public bus"
"EB",2,0,2014,"Public bus"
"ICEB-G",3,0,2014,"Public bus"
"ICEB-D",3,400,2014,"Public bus"
"HEB-G",3,0,2014,"Public bus"
"HEB-D",3,0,2014,"Public bus"
"CNGB",3,0,2014,"Public bus"
"EB",3,0,2014,"Public bus"
"ICEB-G",4,0,2014,"Public bus"
"ICEB-D",4,196,2014,"Public bus"
"HEB-G",4,0,2014,"Public bus"
"HEB-D",4,1,2014,"Public bus"
"CNGB",4,2,2014,"Public bus"
"EB",4,0,2014,"Public bus"
"ICEB-G",5,0,2014,"Public bus"
"ICEB-D",5,407,2014,"Public bus"
"HEB-G",5,0,2014,"Public bus"
"HEB-D",5,0,2014,"Public bus"
"CNGB",5,3,2014,"Public bus"
"EB",5,0,2014,"Public bus"
"ICEB-G",6,0,2014,"Public bus"
"ICEB-D",6,233,2014,"Public bus"
"HEB-G",6,0,2014,"Public bus"
"HEB-D",6,0,2014,"Public bus"
"CNGB",6,0,2014,"Public bus"
"EB",6,0,2014,"Public bus"
"ICEB-G",7,0,2014,"Public bus"
"ICEB-D",7,162,2014,"Public bus"
"HEB-G",7,0,2014,"Public bus"
"HEB-D",7,0,2014,"Public bus"
"CNGB",7,0,2014,"Public bus"
"EB",7,0,2014,"Public bus"
"ICEB-G",8,2,2014,"Public bus"
"ICEB-D",8,299,2014,"Public bus"
"HEB-G",8,0,2014,"Public bus"
"HEB-D",8,0,2014,"Public bus"
"CNGB",8,0,2014,"Public bus"
"EB",8,0,2014,"Public bus"
"ICEB-G",9,34,2014,"Public bus"
"ICEB-D",9,92,2014,"Public bus"
"HEB-G",9,0,2014,"Public bus"
"HEB-D",9,0,2014,"Public bus"
"CNGB",9,1,2014,"Public bus"
"EB",9,0,2014,"Public bus"
"ICEB-G",10,0,2014,"Public bus"
"ICEB-D",10,151,2014,"Public bus"
"HEB-G",10,0,2014,"Public bus"
"HEB-D",10,0,2014,"Public bus"
"CNGB",10,0,2014,"Public bus"
"EB",10,0,2014,"Public bus"
"ICEB-G",11,0,2014,"Public bus"
"ICEB-D",11,135,2014,"Public bus"
"HEB-G",11,0,2014,"Public bus"
"HEB-D",11,0,2014,"Public bus"
"CNGB",11,0,2014,"Public bus"
"EB",11,0,2014,"Public bus"
"ICEB-G",12,0,2014,"Public bus"
"ICEB-D",12,117,2014,"Public bus"
"HEB-G",12,0,2014,"Public bus"
"HEB-D",12,0,2014,"Public bus"
"CNGB",12,0,2014,"Public bus"
"EB",12,0,2014,"Public bus"
"ICEB-G",13,0,2014,"Public bus"
"ICEB-D",13,182,2014,"Public bus"
"HEB-G",13,0,2014,"Public bus"
"HEB-D",13,0,2014,"Public bus"
"CNGB",13,0,2014,"Public bus"
"EB",13,0,2014,"Public bus"
"ICEB-G",14,0,2014,"Public bus"
"ICEB-D",14,261,2014,"Public bus"
"HEB-G",14,0,2014,"Public bus"
"HEB-D",14,0,2014,"Public bus"
"CNGB",14,0,2014,"Public bus"
"EB",14,0,2014,"Public bus"
"ICEB-G",15,0,2014,"Public bus"
"ICEB-D",15,153,2014,"Public bus"
"HEB-G",15,0,2014,"Public bus"
"HEB-D",15,0,2014,"Public bus"
"CNGB",15,0,2014,"Public bus"
"EB",15,0,2014,"Public bus"
"ICEB-G",16,0,2014,"Public bus"
"ICEB-D",16,149,2014,"Public bus"
"HEB-G",16,0,2014,"Public bus"
"HEB-D",16,0,2014,"Public bus"
"CNGB",16,0,2014,"Public bus"
"EB",16,0,2014,"Public bus"
"ICEB-G",17,0,2014,"Public bus"
"ICEB-D",17,164,2014,"Public bus"
"HEB-G",17,0,2014,"Public bus"
"HEB-D",17,0,2014,"Public bus"
"CNGB",17,0,2014,"Public bus"
"EB",17,0,2014,"Public bus"
"ICEB-G",18,0,2014,"Public bus"
"ICEB-D",18,112,2014,"Public bus"
"HEB-G",18,0,2014,"Public bus"
"HEB-D",18,0,2014,"Public bus"
"CNGB",18,0,2014,"Public bus"
"EB",18,0,2014,"Public bus"
"ICEB-G",19,0,2014,"Public bus"
"ICEB-D",19,69,2014,"Public bus"
"HEB-G",19,0,2014,"Public bus"
"HEB-D",19,0,2014,"Public bus"
"CNGB",19,0,2014,"Public bus"
"EB",19,0,2014,"Public bus"
"ICEB-G",20,0,2014,"Public bus"
"ICEB-D",20,25,2014,"Public bus"
"HEB-G",20,0,2014,"Public bus"
"HEB-D",20,0,2014,"Public bus"
"CNGB",20,0,2014,"Public bus"
"EB",20,0,2014,"Public bus"
"ICEB-G",0,0,2015,"Public bus"
"ICEB-D",0,673,2015,"Public bus"
"HEB-G",0,0,2015,"Public bus"
"HEB-D",0,0,2015,"Public bus"
"CNGB",0,0,2015,"Public bus"
"EB",0,0,2015,"Public bus"
"ICEB-G",1,0,2015,"Public bus"
"ICEB-D",1,674,2015,"Public bus"
"HEB-G",1,0,2015,"Public bus"
"HEB-D",1,0,2015,"Public bus"
"CNGB",1,0,2015,"Public bus"
"EB",1,0,2015,"Public bus"
"ICEB-G",2,0,2015,"Public bus"
"ICEB-D",2,778,2015,"Public bus"
"HEB-G",2,0,2015,"Public bus"
"HEB-D",2,0,2015,"Public bus"
"CNGB",2,0,2015,"Public bus"
"EB",2,0,2015,"Public bus"
"ICEB-G",3,0,2015,"Public bus"
"ICEB-D",3,398,2015,"Public bus"
"HEB-G",3,0,2015,"Public bus"
"HEB-D",3,0,2015,"Public bus"
"CNGB",3,0,2015,"Public bus"
"EB",3,0,2015,"Public bus"
"ICEB-G",4,0,2015,"Public bus"
"ICEB-D",4,399,2015,"Public bus"
"HEB-G",4,0,2015,"Public bus"
"HEB-D",4,0,2015,"Public bus"
"CNGB",4,0,2015,"Public bus"
"EB",4,0,2015,"Public bus"
"ICEB-G",5,0,2015,"Public bus"
"ICEB-D",5,195,2015,"Public bus"
"HEB-G",5,0,2015,"Public bus"
"HEB-D",5,1,2015,"Public bus"
"CNGB",5,1,2015,"Public bus"
"EB",5,0,2015,"Public bus"
"ICEB-G",6,0,2015,"Public bus"
"ICEB-D",6,406,2015,"Public bus"
"HEB-G",6,0,2015,"Public bus"
"HEB-D",6,0,2015,"Public bus"
"CNGB",6,2,2015,"Public bus"
"EB",6,0,2015,"Public bus"
"ICEB-G",7,0,2015,"Public bus"
"ICEB-D",7,231,2015,"Public bus"
"HEB-G",7,0,2015,"Public bus"
"HEB-D",7,0,2015,"Public bus"
"CNGB",7,0,2015,"Public bus"
"EB",7,0,2015,"Public bus"
"ICEB-G",8,0,2015,"Public bus"
"ICEB-D",8,160,2015,"Public bus"
"HEB-G",8,0,2015,"Public bus"
"HEB-D",8,0,2015,"Public bus"
"CNGB",8,0,2015,"Public bus"
"EB",8,0,2015,"Public bus"
"ICEB-G",9,2,2015,"Public bus"
"ICEB-D",9,291,2015,"Public bus"
"HEB-G",9,0,2015,"Public bus"
"HEB-D",9,0,2015,"Public bus"
"CNGB",9,0,2015,"Public bus"
"EB",9,0,2015,"Public bus"
"ICEB-G",10,27,2015,"Public bus"
"ICEB-D",10,79,2015,"Public bus"
"HEB-G",10,0,2015,"Public bus"
"HEB-D",10,0,2015,"Public bus"
"CNGB",10,1,2015,"Public bus"
"EB",10,0,2015,"Public bus"
"ICEB-G",11,0,2015,"Public bus"
"ICEB-D",11,142,2015,"Public bus"
"HEB-G",11,0,2015,"Public bus"
"HEB-D",11,0,2015,"Public bus"
"CNGB",11,0,2015,"Public bus"
"EB",11,0,2015,"Public bus"
"ICEB-G",12,0,2015,"Public bus"
"ICEB-D",12,129,2015,"Public bus"
"HEB-G",12,0,2015,"Public bus"
"HEB-D",12,0,2015,"Public bus"
"CNGB",12,0,2015,"Public bus"
"EB",12,0,2015,"Public bus"
"ICEB-G",13,0,2015,"Public bus"
"ICEB-D",13,108,2015,"Public bus"
"HEB-G",13,0,2015,"Public bus"
"HEB-D",13,0,2015,"Public bus"
"CNGB",13,0,2015,"Public bus"
"EB",13,0,2015,"Public bus"
"ICEB-G",14,0,2015,"Public bus"
"ICEB-D",14,171,2015,"Public bus"
"HEB-G",14,0,2015,"Public bus"
"HEB-D",14,0,2015,"Public bus"
"CNGB",14,0,2015,"Public bus"
"EB",14,0,2015,"Public bus"
"ICEB-G",15,0,2015,"Public bus"
