"Value","Year","Convergence_year","Scenario","Model","Unit","Target"
14.5106607835811,2042,2040,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
14.0520889485394,2043,2040,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
13.5935171134976,2044,2040,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
13.1349452784559,2045,2040,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
12.6763734434142,2046,2040,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
12.2178016083725,2047,2040,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
11.7592297733307,2048,2040,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
11.300657938289,2049,2040,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
10.8420861032473,2050,2040,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
36.901353,2005,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
37.171597,2006,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
38.286019,2007,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
38.426592,2008,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
38.831762,2009,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
42.413616,2010,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
44.763911,2011,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
43.692284,2012,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
43.917804,2013,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
44.459324,2014,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
45.49601,2015,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
46.065234,2016,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
47.407144,2017,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
40.7434760428992,2018,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
40.0603864432461,2019,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
39.3608980754141,2020,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
37.8669482942754,2021,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
36.398128362883,2022,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
34.954438281237,2023,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
33.5358780493374,2024,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
32.1424476671842,2025,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
30.7741471347774,2026,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
29.4309764521169,2027,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
28.1129356192029,2028,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
26.8200246360352,2029,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
25.5522435026138,2030,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
24.2932333347412,2031,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
23.0605440028724,2032,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
21.8541755070072,2033,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
20.6741278471458,2034,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
19.5204010232882,2035,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
18.3929950354342,2036,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
17.291909883584,2037,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
16.2171455677375,2038,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
15.1687020878948,2039,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
14.1465794440558,2040,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
13.7893156354167,2041,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
13.4320518267775,2042,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
13.0747880181384,2043,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
12.7175242094993,2044,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
12.3602604008602,2045,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
12.0029965922211,2046,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
11.645732783582,2047,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
11.2884689749429,2048,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
10.9312051663038,2049,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
10.5739413576646,2050,2040,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
36.901353,2005,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
37.171597,2006,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
38.286019,2007,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
38.426592,2008,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
38.831762,2009,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
42.413616,2010,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
44.763911,2011,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
43.692284,2012,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
43.917804,2013,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
44.459324,2014,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
45.49601,2015,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
46.065234,2016,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
47.407144,2017,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
53.7970773606375,2018,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
54.3828294556143,2019,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
54.8715475668371,2020,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
50.1270757951062,2021,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
45.5597092201592,2022,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
41.1694478419963,2023,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
36.9562916606172,2024,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
32.9202406760222,2025,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
29.0612948882112,2026,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
25.3794542971841,2027,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
21.874718902941,2028,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
18.5470887054818,2029,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
15.3965637048067,2030,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
14.7312120587327,2031,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
14.0749298544497,2032,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
13.4277170919578,2033,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
12.7895737712568,2034,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
12.1604998923468,2035,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
11.5404954552278,2036,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
10.9295604598999,2037,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
10.3276949063629,2038,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
9.7348987946169,2039,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
9.15117212466192,2040,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
9.05360455384541,2041,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.9560369830289,2042,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.85846941221239,2043,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.76090184139588,2044,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.66333427057937,2045,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.56576669976286,2046,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.46819912894635,2047,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.37063155812984,2048,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.27306398731333,2049,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.17549641649682,2050,2040,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
36.901353,2005,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
37.171597,2006,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
38.286019,2007,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
38.426592,2008,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
38.831762,2009,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
42.413616,2010,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
44.763911,2011,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
43.692284,2012,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
43.917804,2013,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
44.459324,2014,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
45.49601,2015,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
46.065234,2016,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
47.407144,2017,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
42.1652352179858,2018,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
41.9257104482321,2019,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
41.670432565626,2020,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
40.1760696306171,2021,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
38.7089347331946,2022,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
37.2690278733586,2023,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
35.8563490511091,2024,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
34.470898266446,2025,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
33.1126755193694,2026,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
31.7816808098793,2027,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
30.4779141379756,2028,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
29.2013755036584,2029,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
27.9520649069277,2030,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
26.3526525003769,2031,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
24.7965506877165,2032,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
23.2837594689464,2033,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
21.8142788440667,2034,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
20.3881088130773,2035,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
19.0052493759783,2036,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
17.6657005327696,2037,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
16.3694622834513,2038,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
15.1165346280234,2039,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
13.9069175664858,2040,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
13.1500991200571,2041,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
12.4144112889535,2042,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
11.6998540731752,2043,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
11.006427472722,2044,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
10.3341314875939,2045,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
9.68296611779106,2046,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
9.05293136331337,2047,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
8.44402722416085,2048,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
7.8562537003335,2049,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
7.28961079183133,2050,2050,"SSP1-26","AIM/CGE","Mt CO2","2C"
36.901353,2005,2050,"SSP1-26","GCAM4","Mt CO2","2C"
37.171597,2006,2050,"SSP1-26","GCAM4","Mt CO2","2C"
38.286019,2007,2050,"SSP1-26","GCAM4","Mt CO2","2C"
38.426592,2008,2050,"SSP1-26","GCAM4","Mt CO2","2C"
38.831762,2009,2050,"SSP1-26","GCAM4","Mt CO2","2C"
42.413616,2010,2050,"SSP1-26","GCAM4","Mt CO2","2C"
44.763911,2011,2050,"SSP1-26","GCAM4","Mt CO2","2C"
43.692284,2012,2050,"SSP1-26","GCAM4","Mt CO2","2C"
43.917804,2013,2050,"SSP1-26","GCAM4","Mt CO2","2C"
44.459324,2014,2050,"SSP1-26","GCAM4","Mt CO2","2C"
45.49601,2015,2050,"SSP1-26","GCAM4","Mt CO2","2C"
46.065234,2016,2050,"SSP1-26","GCAM4","Mt CO2","2C"
47.407144,2017,2050,"SSP1-26","GCAM4","Mt CO2","2C"
41.239612675651,2018,2050,"SSP1-26","GCAM4","Mt CO2","2C"
40.901762489323,2019,2050,"SSP1-26","GCAM4","Mt CO2","2C"
40.5520208348576,2020,2050,"SSP1-26","GCAM4","Mt CO2","2C"
39.9673619675735,2021,2050,"SSP1-26","GCAM4","Mt CO2","2C"
39.3786475291592,2022,2050,"SSP1-26","GCAM4","Mt CO2","2C"
38.7858775196146,2023,2050,"SSP1-26","GCAM4","Mt CO2","2C"
38.1890519389398,2024,2050,"SSP1-26","GCAM4","Mt CO2","2C"
37.5881707871347,2025,2050,"SSP1-26","GCAM4","Mt CO2","2C"
36.9832340641993,2026,2050,"SSP1-26","GCAM4","Mt CO2","2C"
36.3742417701337,2027,2050,"SSP1-26","GCAM4","Mt CO2","2C"
35.7611939049378,2028,2050,"SSP1-26","GCAM4","Mt CO2","2C"
35.1440904686117,2029,2050,"SSP1-26","GCAM4","Mt CO2","2C"
34.5229314611553,2030,2050,"SSP1-26","GCAM4","Mt CO2","2C"
33.7204229332115,2031,2050,"SSP1-26","GCAM4","Mt CO2","2C"
32.9214154585139,2032,2050,"SSP1-26","GCAM4","Mt CO2","2C"
32.1259090370626,2033,2050,"SSP1-26","GCAM4","Mt CO2","2C"
31.3339036688574,2034,2050,"SSP1-26","GCAM4","Mt CO2","2C"
30.5453993538984,2035,2050,"SSP1-26","GCAM4","Mt CO2","2C"
29.7603960921856,2036,2050,"SSP1-26","GCAM4","Mt CO2","2C"
28.978893883719,2037,2050,"SSP1-26","GCAM4","Mt CO2","2C"
28.2008927284986,2038,2050,"SSP1-26","GCAM4","Mt CO2","2C"
27.4263926265243,2039,2050,"SSP1-26","GCAM4","Mt CO2","2C"
26.6553935777963,2040,2050,"SSP1-26","GCAM4","Mt CO2","2C"
25.4187114877946,2041,2050,"SSP1-26","GCAM4","Mt CO2","2C"
24.2109438761465,2042,2050,"SSP1-26","GCAM4","Mt CO2","2C"
23.0320907428518,2043,2050,"SSP1-26","GCAM4","Mt CO2","2C"
21.8821520879106,2044,2050,"SSP1-26","GCAM4","Mt CO2","2C"
20.761127911323,2045,2050,"SSP1-26","GCAM4","Mt CO2","2C"
19.6690182130888,2046,2050,"SSP1-26","GCAM4","Mt CO2","2C"
18.6058229932081,2047,2050,"SSP1-26","GCAM4","Mt CO2","2C"
17.5715422516809,2048,2050,"SSP1-26","GCAM4","Mt CO2","2C"
16.5661759885072,2049,2050,"SSP1-26","GCAM4","Mt CO2","2C"
15.589724203687,2050,2050,"SSP1-26","GCAM4","Mt CO2","2C"
36.901353,2005,2050,"SSP1-26","IMAGE","Mt CO2","2C"
37.171597,2006,2050,"SSP1-26","IMAGE","Mt CO2","2C"
38.286019,2007,2050,"SSP1-26","IMAGE","Mt CO2","2C"
38.426592,2008,2050,"SSP1-26","IMAGE","Mt CO2","2C"
38.831762,2009,2050,"SSP1-26","IMAGE","Mt CO2","2C"
42.413616,2010,2050,"SSP1-26","IMAGE","Mt CO2","2C"
44.763911,2011,2050,"SSP1-26","IMAGE","Mt CO2","2C"
43.692284,2012,2050,"SSP1-26","IMAGE","Mt CO2","2C"
43.917804,2013,2050,"SSP1-26","IMAGE","Mt CO2","2C"
44.459324,2014,2050,"SSP1-26","IMAGE","Mt CO2","2C"
45.49601,2015,2050,"SSP1-26","IMAGE","Mt CO2","2C"
46.065234,2016,2050,"SSP1-26","IMAGE","Mt CO2","2C"
47.407144,2017,2050,"SSP1-26","IMAGE","Mt CO2","2C"
44.2695760650176,2018,2050,"SSP1-26","IMAGE","Mt CO2","2C"
44.2535875435028,2019,2050,"SSP1-26","IMAGE","Mt CO2","2C"
44.2130667185488,2020,2050,"SSP1-26","IMAGE","Mt CO2","2C"
43.2562116148283,2021,2050,"SSP1-26","IMAGE","Mt CO2","2C"
42.3061572200948,2022,2050,"SSP1-26","IMAGE","Mt CO2","2C"
41.3629035343484,2023,2050,"SSP1-26","IMAGE","Mt CO2","2C"
40.426450557589,2024,2050,"SSP1-26","IMAGE","Mt CO2","2C"
39.4967982898166,2025,2050,"SSP1-26","IMAGE","Mt CO2","2C"
38.5739467310313,2026,2050,"SSP1-26","IMAGE","Mt CO2","2C"
37.657895881233,2027,2050,"SSP1-26","IMAGE","Mt CO2","2C"
36.7486457404217,2028,2050,"SSP1-26","IMAGE","Mt CO2","2C"
35.8461963085974,2029,2050,"SSP1-26","IMAGE","Mt CO2","2C"
34.9505475857602,2030,2050,"SSP1-26","IMAGE","Mt CO2","2C"
33.2569326125029,2031,2050,"SSP1-26","IMAGE","Mt CO2","2C"
31.6044191331431,2032,2050,"SSP1-26","IMAGE","Mt CO2","2C"
29.9930071476807,2033,2050,"SSP1-26","IMAGE","Mt CO2","2C"
28.4226966561158,2034,2050,"SSP1-26","IMAGE","Mt CO2","2C"
26.8934876584483,2035,2050,"SSP1-26","IMAGE","Mt CO2","2C"
25.4053801546782,2036,2050,"SSP1-26","IMAGE","Mt CO2","2C"
23.9583741448056,2037,2050,"SSP1-26","IMAGE","Mt CO2","2C"
22.5524696288305,2038,2050,"SSP1-26","IMAGE","Mt CO2","2C"
21.1876666067528,2039,2050,"SSP1-26","IMAGE","Mt CO2","2C"
19.8639650785725,2040,2050,"SSP1-26","IMAGE","Mt CO2","2C"
18.6390112490988,2041,2050,"SSP1-26","IMAGE","Mt CO2","2C"
17.4520364984071,2042,2050,"SSP1-26","IMAGE","Mt CO2","2C"
16.3030408264975,2043,2050,"SSP1-26","IMAGE","Mt CO2","2C"
15.1920242333699,2044,2050,"SSP1-26","IMAGE","Mt CO2","2C"
14.1189867190243,2045,2050,"SSP1-26","IMAGE","Mt CO2","2C"
13.0839282834608,2046,2050,"SSP1-26","IMAGE","Mt CO2","2C"
12.0868489266793,2047,2050,"SSP1-26","IMAGE","Mt CO2","2C"
11.1277486486798,2048,2050,"SSP1-26","IMAGE","Mt CO2","2C"
10.2066274494624,2049,2050,"SSP1-26","IMAGE","Mt CO2","2C"
9.32348532902707,2050,2050,"SSP1-26","IMAGE","Mt CO2","2C"
36.901353,2005,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
37.171597,2006,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.286019,2007,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.426592,2008,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.831762,2009,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
42.413616,2010,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
44.763911,2011,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
43.692284,2012,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
43.917804,2013,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
44.459324,2014,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
45.49601,2015,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
46.065234,2016,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
47.407144,2017,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
40.5114457431717,2018,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
40.0962451103095,2019,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
39.6721908804268,2020,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.8065211391893,2021,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
37.9472026724324,2022,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
37.0942354801562,2023,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
36.2476195623606,2024,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
35.4073549190457,2025,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
34.5734415502114,2026,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
33.7458794558578,2027,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
32.9246686359848,2028,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
32.1098090905925,2029,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
31.3013008196808,2030,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
30.2512021446748,2031,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
29.2180225167048,2032,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
28.2017619357709,2033,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
27.2024204018731,2034,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
26.2199979150113,2035,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
25.2544944751856,2036,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
24.305910082396,2037,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
23.3742447366424,2038,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
22.4594984379249,2039,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
21.5616711862434,2040,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
20.3691295357078,2041,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
19.2103866033876,2042,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
18.0854423892828,2043,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
16.9942968933933,2044,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
15.9369501157193,2045,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
14.9134020562606,2046,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
13.9236527150173,2047,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
12.9677020919894,2048,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
12.0455501871769,2049,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
11.1571970005798,2050,2050,"SSP1-26","MESSAGE-GLOBIOM","Mt CO2","2C"
36.901353,2005,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
37.171597,2006,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
38.286019,2007,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
38.426592,2008,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
38.831762,2009,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
42.413616,2010,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
44.763911,2011,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
43.692284,2012,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
43.917804,2013,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
44.459324,2014,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
45.49601,2015,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
46.065234,2016,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
47.407144,2017,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
41.0649226972476,2018,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
40.7085158486601,2019,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
40.340946328611,2020,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
39.1576314683197,2021,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
37.9914225426656,2022,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
36.8423195516488,2023,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
35.7103224952693,2024,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
34.595431373527,2025,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
33.497646186422,2026,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
32.4169669339543,2027,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
31.3533936161238,2028,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
30.3069262329306,2029,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
29.2775647843747,2030,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
28.246288428107,2031,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
27.232928712998,2032,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
26.2374856390477,2033,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
25.2599592062561,2034,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
24.3003494146232,2035,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
23.358656264149,2036,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
22.4348797548335,2037,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
21.5290198866767,2038,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
20.6410766596786,2039,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
19.7710500738392,2040,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
18.7635775021047,2041,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
17.7824368109482,2042,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
16.8276280003698,2043,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
15.8991510703693,2044,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
14.9970060209467,2045,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
14.1211928521022,2046,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
13.2717115638357,2047,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
