"Technology","Age","Value","Year"
"PHEV",3,0,2013
"BEV",3,0,2013
"ICEV-G",4,23,2013
"ICEV-D",4,1695,2013
"HEV-G",4,0,2013
"CNG",4,530,2013
"PHEV",4,0,2013
"BEV",4,0,2013
"ICEV-G",5,1,2013
"ICEV-D",5,1340,2013
"HEV-G",5,0,2013
"CNG",5,247,2013
"PHEV",5,0,2013
"BEV",5,0,2013
"ICEV-G",6,0,2013
"ICEV-D",6,2683,2013
"HEV-G",6,0,2013
"CNG",6,49,2013
"PHEV",6,0,2013
"BEV",6,0,2013
"ICEV-G",7,0,2013
"ICEV-D",7,3604,2013
"HEV-G",7,0,2013
"CNG",7,3,2013
"PHEV",7,0,2013
"BEV",7,0,2013
"ICEV-G",8,0,2013
"ICEV-D",8,3034,2013
"HEV-G",8,0,2013
"CNG",8,37,2013
"PHEV",8,0,2013
"BEV",8,0,2013
"ICEV-G",9,0,2013
"ICEV-D",9,844,2013
"HEV-G",9,0,2013
"CNG",9,0,2013
"PHEV",9,0,2013
"BEV",9,0,2013
"ICEV-G",10,0,2013
"ICEV-D",10,23,2013
"HEV-G",10,0,2013
"CNG",10,0,2013
"PHEV",10,0,2013
"BEV",10,0,2013
"ICEV-G",11,0,2013
"ICEV-D",11,13,2013
"HEV-G",11,0,2013
"CNG",11,0,2013
"PHEV",11,0,2013
"BEV",11,0,2013
"ICEV-G",12,0,2013
"ICEV-D",12,21,2013
"HEV-G",12,0,2013
"CNG",12,0,2013
"PHEV",12,0,2013
"BEV",12,0,2013
"ICEV-G",13,0,2013
"ICEV-D",13,19,2013
"HEV-G",13,0,2013
"CNG",13,0,2013
"PHEV",13,0,2013
"BEV",13,0,2013
"ICEV-G",14,0,2013
"ICEV-D",14,19,2013
"HEV-G",14,0,2013
"CNG",14,0,2013
"PHEV",14,0,2013
"BEV",14,0,2013
"ICEV-G",15,0,2013
"ICEV-D",15,18,2013
"HEV-G",15,0,2013
"CNG",15,0,2013
"PHEV",15,0,2013
"BEV",15,0,2013
"ICEV-G",16,0,2013
"ICEV-D",16,14,2013
"HEV-G",16,0,2013
"CNG",16,0,2013
"PHEV",16,0,2013
"BEV",16,0,2013
"ICEV-G",17,0,2013
"ICEV-D",17,36,2013
"HEV-G",17,0,2013
"CNG",17,0,2013
"PHEV",17,0,2013
"BEV",17,0,2013
"ICEV-G",18,0,2013
"ICEV-D",18,18,2013
"HEV-G",18,0,2013
"CNG",18,0,2013
"PHEV",18,0,2013
"BEV",18,0,2013
"ICEV-G",19,0,2013
"ICEV-D",19,14,2013
"HEV-G",19,0,2013
"CNG",19,0,2013
"PHEV",19,0,2013
"BEV",19,0,2013
"ICEV-G",20,0,2013
"ICEV-D",20,25,2013
"HEV-G",20,0,2013
"CNG",20,0,2013
"PHEV",20,0,2013
"BEV",20,0,2013
"ICEV-G",0,0,2014
"ICEV-D",0,2616,2014
"HEV-G",0,1576,2014
"CNG",0,0,2014
"PHEV",0,0,2014
"BEV",0,0,2014
"ICEV-G",1,147,2014
"ICEV-D",1,2556,2014
"HEV-G",1,31,2014
"CNG",1,0,2014
"PHEV",1,0,2014
"BEV",1,0,2014
"ICEV-G",2,288,2014
"ICEV-D",2,2732,2014
"HEV-G",2,1,2014
"CNG",2,0,2014
"PHEV",2,0,2014
"BEV",2,0,2014
"ICEV-G",3,39,2014
"ICEV-D",3,2567,2014
"HEV-G",3,0,2014
"CNG",3,359,2014
"PHEV",3,0,2014
"BEV",3,0,2014
"ICEV-G",4,47,2014
"ICEV-D",4,2374,2014
"HEV-G",4,0,2014
"CNG",4,948,2014
"PHEV",4,0,2014
"BEV",4,0,2014
"ICEV-G",5,21,2014
"ICEV-D",5,1617,2014
"HEV-G",5,0,2014
"CNG",5,483,2014
"PHEV",5,0,2014
"BEV",5,0,2014
"ICEV-G",6,1,2014
"ICEV-D",6,1278,2014
"HEV-G",6,0,2014
"CNG",6,225,2014
"PHEV",6,0,2014
"BEV",6,0,2014
"ICEV-G",7,0,2014
"ICEV-D",7,2556,2014
"HEV-G",7,0,2014
"CNG",7,45,2014
"PHEV",7,0,2014
"BEV",7,0,2014
"ICEV-G",8,0,2014
"ICEV-D",8,3419,2014
"HEV-G",8,0,2014
"CNG",8,3,2014
"PHEV",8,0,2014
"BEV",8,0,2014
"ICEV-G",9,0,2014
"ICEV-D",9,2537,2014
"HEV-G",9,0,2014
"CNG",9,29,2014
"PHEV",9,0,2014
"BEV",9,0,2014
"ICEV-G",10,0,2014
"ICEV-D",10,64,2014
"HEV-G",10,0,2014
"CNG",10,0,2014
"PHEV",10,0,2014
"BEV",10,0,2014
"ICEV-G",11,0,2014
"ICEV-D",11,21,2014
"HEV-G",11,0,2014
"CNG",11,0,2014
"PHEV",11,0,2014
"BEV",11,0,2014
"ICEV-G",12,0,2014
"ICEV-D",12,12,2014
"HEV-G",12,0,2014
"CNG",12,0,2014
"PHEV",12,0,2014
"BEV",12,0,2014
"ICEV-G",13,0,2014
"ICEV-D",13,19,2014
"HEV-G",13,0,2014
"CNG",13,0,2014
"PHEV",13,0,2014
"BEV",13,0,2014
"ICEV-G",14,0,2014
"ICEV-D",14,17,2014
"HEV-G",14,0,2014
"CNG",14,0,2014
"PHEV",14,0,2014
"BEV",14,0,2014
"ICEV-G",15,0,2014
"ICEV-D",15,16,2014
"HEV-G",15,0,2014
"CNG",15,0,2014
"PHEV",15,0,2014
"BEV",15,0,2014
"ICEV-G",16,0,2014
"ICEV-D",16,17,2014
"HEV-G",16,0,2014
"CNG",16,0,2014
"PHEV",16,0,2014
"BEV",16,0,2014
"ICEV-G",17,0,2014
"ICEV-D",17,13,2014
"HEV-G",17,0,2014
"CNG",17,0,2014
"PHEV",17,0,2014
"BEV",17,0,2014
"ICEV-G",18,0,2014
"ICEV-D",18,34,2014
"HEV-G",18,0,2014
"CNG",18,0,2014
"PHEV",18,0,2014
"BEV",18,0,2014
"ICEV-G",19,0,2014
"ICEV-D",19,15,2014
"HEV-G",19,0,2014
"CNG",19,0,2014
"PHEV",19,0,2014
"BEV",19,0,2014
"ICEV-G",20,0,2014
"ICEV-D",20,12,2014
"HEV-G",20,0,2014
"CNG",20,0,2014
"PHEV",20,0,2014
"BEV",20,0,2014
"ICEV-G",0,0,2015
"ICEV-D",0,3598,2015
"HEV-G",0,462,2015
"CNG",0,0,2015
"PHEV",0,0,2015
"BEV",0,0,2015
"ICEV-G",1,0,2015
"ICEV-D",1,2448,2015
"HEV-G",1,1399,2015
"CNG",1,0,2015
"PHEV",1,0,2015
"BEV",1,0,2015
"ICEV-G",2,126,2015
"ICEV-D",2,2392,2015
"HEV-G",2,28,2015
"CNG",2,0,2015
"PHEV",2,0,2015
"BEV",2,0,2015
"ICEV-G",3,247,2015
"ICEV-D",3,2556,2015
"HEV-G",3,1,2015
"CNG",3,0,2015
"PHEV",3,0,2015
"BEV",3,0,2015
"ICEV-G",4,33,2015
"ICEV-D",4,2401,2015
"HEV-G",4,0,2015
"CNG",4,288,2015
"PHEV",4,0,2015
"BEV",4,0,2015
"ICEV-G",5,40,2015
"ICEV-D",5,2221,2015
"HEV-G",5,0,2015
"CNG",5,761,2015
"PHEV",5,0,2015
"BEV",5,0,2015
"ICEV-G",6,18,2015
"ICEV-D",6,1513,2015
"HEV-G",6,0,2015
"CNG",6,388,2015
"PHEV",6,0,2015
"BEV",6,0,2015
"ICEV-G",7,1,2015
"ICEV-D",7,1195,2015
"HEV-G",7,0,2015
"CNG",7,181,2015
"PHEV",7,0,2015
"BEV",7,0,2015
"ICEV-G",8,0,2015
"ICEV-D",8,2386,2015
"HEV-G",8,0,2015
"CNG",8,36,2015
"PHEV",8,0,2015
"BEV",8,0,2015
"ICEV-G",9,0,2015
"ICEV-D",9,3020,2015
"HEV-G",9,0,2015
"CNG",9,2,2015
"PHEV",9,0,2015
"BEV",9,0,2015
"ICEV-G",10,0,2015
"ICEV-D",10,308,2015
"HEV-G",10,0,2015
"CNG",10,3,2015
"PHEV",10,0,2015
"BEV",10,0,2015
"ICEV-G",11,0,2015
"ICEV-D",11,59,2015
"HEV-G",11,0,2015
"CNG",11,0,2015
"PHEV",11,0,2015
"BEV",11,0,2015
"ICEV-G",12,0,2015
"ICEV-D",12,19,2015
"HEV-G",12,0,2015
"CNG",12,0,2015
"PHEV",12,0,2015
"BEV",12,0,2015
"ICEV-G",13,0,2015
"ICEV-D",13,11,2015
"HEV-G",13,0,2015
"CNG",13,0,2015
"PHEV",13,0,2015
"BEV",13,0,2015
"ICEV-G",14,0,2015
"ICEV-D",14,17,2015
"HEV-G",14,0,2015
"CNG",14,0,2015
"PHEV",14,0,2015
"BEV",14,0,2015
"ICEV-G",15,0,2015
"ICEV-D",15,14,2015
"HEV-G",15,0,2015
"CNG",15,0,2015
"PHEV",15,0,2015
"BEV",15,0,2015
"ICEV-G",16,0,2015
"ICEV-D",16,15,2015
"HEV-G",16,0,2015
"CNG",16,0,2015
"PHEV",16,0,2015
"BEV",16,0,2015
"ICEV-G",17,0,2015
"ICEV-D",17,16,2015
"HEV-G",17,0,2015
"CNG",17,0,2015
"PHEV",17,0,2015
"BEV",17,0,2015
"ICEV-G",18,0,2015
"ICEV-D",18,12,2015
"HEV-G",18,0,2015
"CNG",18,0,2015
"PHEV",18,0,2015
"BEV",18,0,2015
"ICEV-G",19,0,2015
"ICEV-D",19,30,2015
"HEV-G",19,0,2015
"CNG",19,0,2015
"PHEV",19,0,2015
"BEV",19,0,2015
"ICEV-G",20,0,2015
"ICEV-D",20,13,2015
"HEV-G",20,0,2015
"CNG",20,0,2015
"PHEV",20,0,2015
"BEV",20,0,2015
"ICEV-G",0,0,2016
"ICEV-D",0,2902,2016
"HEV-G",0,892,2016
"CNG",0,0,2016
"PHEV",0,0,2016
"BEV",0,0,2016
"ICEV-G",1,0,2016
"ICEV-D",1,3442,2016
"HEV-G",1,391,2016
"CNG",1,0,2016
"PHEV",1,0,2016
"BEV",1,0,2016
"ICEV-G",2,0,2016
"ICEV-D",2,2342,2016
"HEV-G",2,1184,2016
"CNG",2,0,2016
"PHEV",2,0,2016
"BEV",2,0,2016
"ICEV-G",3,70,2016
"ICEV-D",3,2271,2016
"HEV-G",3,24,2016
"CNG",3,0,2016
"PHEV",3,0,2016
"BEV",3,0,2016
"ICEV-G",4,138,2016
"ICEV-D",4,2434,2016
"HEV-G",4,1,2016
"CNG",4,0,2016
"PHEV",4,0,2016
"BEV",4,0,2016
"ICEV-G",5,19,2016
"ICEV-D",5,2292,2016
"HEV-G",5,0,2016
"CNG",5,180,2016
"PHEV",5,0,2016
"BEV",5,0,2016
"ICEV-G",6,22,2016
"ICEV-D",6,2122,2016
"HEV-G",6,0,2016
"CNG",6,476,2016
"PHEV",6,0,2016
"BEV",6,0,2016
"ICEV-G",7,10,2016
"ICEV-D",7,1446,2016
"HEV-G",7,0,2016
"CNG",7,243,2016
"PHEV",7,0,2016
"BEV",7,0,2016
"ICEV-G",8,1,2016
"ICEV-D",8,1140,2016
"HEV-G",8,0,2016
"CNG",8,113,2016
"PHEV",8,0,2016
"BEV",8,0,2016
"ICEV-G",9,0,2016
"ICEV-D",9,2123,2016
"HEV-G",9,0,2016
"CNG",9,21,2016
"PHEV",9,0,2016
"BEV",9,0,2016
"ICEV-G",10,0,2016
"ICEV-D",10,774,2016
"HEV-G",10,0,2016
"CNG",10,1,2016
"PHEV",10,0,2016
"BEV",10,0,2016
"ICEV-G",11,0,2016
"ICEV-D",11,289,2016
"HEV-G",11,0,2016
"CNG",11,2,2016
"PHEV",11,0,2016
"BEV",11,0,2016
"ICEV-G",12,0,2016
"ICEV-D",12,55,2016
"HEV-G",12,0,2016
"CNG",12,0,2016
"PHEV",12,0,2016
"BEV",12,0,2016
"ICEV-G",13,0,2016
"ICEV-D",13,17,2016
"HEV-G",13,0,2016
"CNG",13,0,2016
"PHEV",13,0,2016
"BEV",13,0,2016
"ICEV-G",14,0,2016
"ICEV-D",14,10,2016
"HEV-G",14,0,2016
"CNG",14,0,2016
"PHEV",14,0,2016
"BEV",14,0,2016
"ICEV-G",15,0,2016
"ICEV-D",15,13,2016
"HEV-G",15,0,2016
"CNG",15,0,2016
"PHEV",15,0,2016
"BEV",15,0,2016
"ICEV-G",16,0,2016
"ICEV-D",16,13,2016
"HEV-G",16,0,2016
"CNG",16,0,2016
"PHEV",16,0,2016
"BEV",16,0,2016
"ICEV-G",17,0,2016
"ICEV-D",17,14,2016
"HEV-G",17,0,2016
"CNG",17,0,2016
"PHEV",17,0,2016
"BEV",17,0,2016
"ICEV-G",18,0,2016
"ICEV-D",18,15,2016
"HEV-G",18,0,2016
"CNG",18,0,2016
"PHEV",18,0,2016
"BEV",18,0,2016
"ICEV-G",19,0,2016
"ICEV-D",19,10,2016
"HEV-G",19,0,2016
"CNG",19,0,2016
"PHEV",19,0,2016
"BEV",19,0,2016
"ICEV-G",20,0,2016
"ICEV-D",20,24,2016
"HEV-G",20,0,2016
"CNG",20,0,2016
"PHEV",20,0,2016
"BEV",20,0,2016
"ICEV-G",0,0,2017
"ICEV-D",0,0,2017
"HEV-G",0,2770,2017
"CNG",0,0,2017
"PHEV",0,0,2017
"BEV",0,0,2017
"ICEV-G",1,0,2017
"ICEV-D",1,2494,2017
"HEV-G",1,498,2017
"CNG",1,0,2017
"PHEV",1,0,2017
"BEV",1,0,2017
"ICEV-G",2,0,2017
"ICEV-D",2,2956,2017
"HEV-G",2,218,2017
"CNG",2,0,2017
"PHEV",2,0,2017
"BEV",2,0,2017
"ICEV-G",3,0,2017
"ICEV-D",3,2003,2017
"HEV-G",3,659,2017
"CNG",3,0,2017
"PHEV",3,0,2017
"BEV",3,0,2017
"ICEV-G",4,34,2017
"ICEV-D",4,1908,2017
"HEV-G",4,13,2017
"CNG",4,0,2017
"PHEV",4,0,2017
"BEV",4,0,2017
"ICEV-G",5,68,2017
"ICEV-D",5,2046,2017
"HEV-G",5,1,2017
"CNG",5,0,2017
"PHEV",5,0,2017
"BEV",5,0,2017
"ICEV-G",6,10,2017
"ICEV-D",6,1954,2017
"HEV-G",6,0,2017
"CNG",6,0,2017
"PHEV",6,0,2017
"BEV",6,0,2017
"ICEV-G",7,11,2017
"ICEV-D",7,1816,2017
"HEV-G",7,0,2017
"CNG",7,0,2017
"PHEV",7,0,2017
"BEV",7,0,2017
"ICEV-G",8,5,2017
"ICEV-D",8,1238,2017
"HEV-G",8,0,2017
"CNG",8,0,2017
"PHEV",8,0,2017
"BEV",8,0,2017
"ICEV-G",9,1,2017
"ICEV-D",9,902,2017
"HEV-G",9,0,2017
"CNG",9,0,2017
"PHEV",9,0,2017
"BEV",9,0,2017
"ICEV-G",10,0,2017
"ICEV-D",10,533,2017
"HEV-G",10,0,2017
"CNG",10,0,2017
"PHEV",10,0,2017
"BEV",10,0,2017
"ICEV-G",11,0,2017
"ICEV-D",11,657,2017
"HEV-G",11,0,2017
"CNG",11,0,2017
"PHEV",11,0,2017
"BEV",11,0,2017
"ICEV-G",12,0,2017
"ICEV-D",12,231,2017
"HEV-G",12,0,2017
"CNG",12,0,2017
"PHEV",12,0,2017
"BEV",12,0,2017
"ICEV-G",13,0,2017
"ICEV-D",13,42,2017
"HEV-G",13,0,2017
"CNG",13,0,2017
"PHEV",13,0,2017
"BEV",13,0,2017
"ICEV-G",14,0,2017
"ICEV-D",14,12,2017
"HEV-G",14,0,2017
"CNG",14,0,2017
"PHEV",14,0,2017
"BEV",14,0,2017
"ICEV-G",15,0,2017
"ICEV-D",15,5,2017
"HEV-G",15,0,2017
"CNG",15,0,2017
"PHEV",15,0,2017
"BEV",15,0,2017
"ICEV-G",16,0,2017
"ICEV-D",16,11,2017
"HEV-G",16,0,2017
"CNG",16,0,2017
"PHEV",16,0,2017
"BEV",16,0,2017
"ICEV-G",17,0,2017
"ICEV-D",17,11,2017
"HEV-G",17,0,2017
"CNG",17,0,2017
"PHEV",17,0,2017
"BEV",17,0,2017
"ICEV-G",18,0,2017
"ICEV-D",18,12,2017
"HEV-G",18,0,2017
"CNG",18,0,2017
"PHEV",18,0,2017
"BEV",18,0,2017
"ICEV-G",19,0,2017
"ICEV-D",19,11,2017
"HEV-G",19,0,2017
"CNG",19,0,2017
"PHEV",19,0,2017
"BEV",19,0,2017
"ICEV-G",20,0,2017
"ICEV-D",20,8,2017
"HEV-G",20,0,2017
"CNG",20,0,2017
"PHEV",20,0,2017
"BEV",20,0,2017
"ICEV-G",0,0,2018
"ICEV-D",0,0,2018
"HEV-G",0,1243,2018
"CNG",0,0,2018
"PHEV",0,0,2018
"BEV",0,101,2018
"ICEV-G",1,0,2018
"ICEV-D",1,0,2018
"HEV-G",1,2758,2018
"CNG",1,0,2018
"PHEV",1,0,2018
"BEV",1,0,2018
"ICEV-G",2,0,2018
"ICEV-D",2,2134,2018
"HEV-G",2,486,2018
"CNG",2,0,2018
"PHEV",2,0,2018
"BEV",2,0,2018
"ICEV-G",3,0,2018
"ICEV-D",3,2519,2018
"HEV-G",3,212,2018
"CNG",3,0,2018
"PHEV",3,0,2018
"BEV",3,0,2018
"ICEV-G",4,0,2018
"ICEV-D",4,1645,2018
"HEV-G",4,618,2018
"CNG",4,0,2018
"PHEV",4,0,2018
"BEV",4,0,2018
"ICEV-G",5,14,2018
"ICEV-D",5,1486,2018
"HEV-G",5,12,2018
"CNG",5,0,2018
"PHEV",5,0,2018
"BEV",5,0,2018
"ICEV-G",6,28,2018
"ICEV-D",6,1616,2018
"HEV-G",6,1,2018
"CNG",6,0,2018
"PHEV",6,0,2018
"BEV",6,0,2018
"ICEV-G",7,4,2018
"ICEV-D",7,1614,2018
"HEV-G",7,0,2018
"CNG",7,0,2018
"PHEV",7,0,2018
"BEV",7,0,2018
"ICEV-G",8,5,2018
"ICEV-D",8,1541,2018
"HEV-G",8,0,2018
"CNG",8,0,2018
"PHEV",8,0,2018
"BEV",8,0,2018
"ICEV-G",9,2,2018
"ICEV-D",9,1003,2018
"HEV-G",9,0,2018
"CNG",9,0,2018
"PHEV",9,0,2018
"BEV",9,0,2018
"ICEV-G",10,0,2018
"ICEV-D",10,336,2018
"HEV-G",10,0,2018
"CNG",10,0,2018
"PHEV",10,0,2018
"BEV",10,0,2018
"ICEV-G",11,0,2018
"ICEV-D",11,448,2018
"HEV-G",11,0,2018
"CNG",11,0,2018
"PHEV",11,0,2018
"BEV",11,0,2018
"ICEV-G",12,0,2018
"ICEV-D",12,522,2018
"HEV-G",12,0,2018
"CNG",12,0,2018
"PHEV",12,0,2018
"BEV",12,0,2018
"ICEV-G",13,0,2018
"ICEV-D",13,155,2018
"HEV-G",13,0,2018
"CNG",13,0,2018
"PHEV",13,0,2018
"BEV",13,0,2018
"ICEV-G",14,0,2018
"ICEV-D",14,26,2018
"HEV-G",14,0,2018
"CNG",14,0,2018
"PHEV",14,0,2018
"BEV",14,0,2018
"ICEV-G",15,0,2018
"ICEV-D",15,4,2018
"HEV-G",15,0,2018
"CNG",15,0,2018
"PHEV",15,0,2018
"BEV",15,0,2018
"ICEV-G",16,0,2018
"ICEV-D",16,4,2018
"HEV-G",16,0,2018
"CNG",16,0,2018
"PHEV",16,0,2018
"BEV",16,0,2018
"ICEV-G",17,0,2018
"ICEV-D",17,9,2018
"HEV-G",17,0,2018
"CNG",17,0,2018
"PHEV",17,0,2018
"BEV",17,0,2018
"ICEV-G",18,0,2018
"ICEV-D",18,9,2018
"HEV-G",18,0,2018
"CNG",18,0,2018
"PHEV",18,0,2018
"BEV",18,0,2018
"ICEV-G",19,0,2018
"ICEV-D",19,10,2018
"HEV-G",19,0,2018
"CNG",19,0,2018
"PHEV",19,0,2018
"BEV",19,0,2018
"ICEV-G",20,0,2018
"ICEV-D",20,9,2018
"HEV-G",20,0,2018
"CNG",20,0,2018
"PHEV",20,0,2018
"BEV",20,0,2018
"ICEV-G",0,0,2019
"ICEV-D",0,0,2019
"HEV-G",0,3516,2019
"CNG",0,0,2019
"PHEV",0,0,2019
"BEV",0,33,2019
"ICEV-G",1,0,2019
"ICEV-D",1,0,2019
"HEV-G",1,1213,2019
"CNG",1,0,2019
"PHEV",1,0,2019
"BEV",1,100,2019
"ICEV-G",2,0,2019
"ICEV-D",2,0,2019
"HEV-G",2,2684,2019
"CNG",2,0,2019
"PHEV",2,0,2019
"BEV",2,0,2019
"ICEV-G",3,0,2019
"ICEV-D",3,1545,2019
"HEV-G",3,469,2019
"CNG",3,0,2019
"PHEV",3,0,2019
"BEV",3,0,2019
"ICEV-G",4,0,2019
"ICEV-D",4,1730,2019
"HEV-G",4,194,2019
"CNG",4,0,2019
"PHEV",4,0,2019
"BEV",4,0,2019
"ICEV-G",5,0,2019
"ICEV-D",5,1077,2019
"HEV-G",5,539,2019
"CNG",5,0,2019
"PHEV",5,0,2019
"BEV",5,0,2019
"ICEV-G",6,6,2019
"ICEV-D",6,954,2019
"HEV-G",6,11,2019
"CNG",6,0,2019
"PHEV",6,0,2019
"BEV",6,0,2019
"ICEV-G",7,13,2019
"ICEV-D",7,1017,2019
"HEV-G",7,1,2019
"CNG",7,0,2019
"PHEV",7,0,2019
"BEV",7,0,2019
"ICEV-G",8,2,2019
"ICEV-D",8,1050,2019
"HEV-G",8,0,2019
"CNG",8,0,2019
"PHEV",8,0,2019
"BEV",8,0,2019
"ICEV-G",9,2,2019
"ICEV-D",9,960,2019
"HEV-G",9,0,2019
"CNG",9,0,2019
"PHEV",9,0,2019
"BEV",9,0,2019
"ICEV-G",10,1,2019
"ICEV-D",10,441,2019
"HEV-G",10,0,2019
"CNG",10,0,2019
"PHEV",10,0,2019
"BEV",10,0,2019
"ICEV-G",11,0,2019
"ICEV-D",11,244,2019
"HEV-G",11,0,2019
"CNG",11,0,2019
"PHEV",11,0,2019
"BEV",11,0,2019
"ICEV-G",12,0,2019
"ICEV-D",12,302,2019
"HEV-G",12,0,2019
"CNG",12,0,2019
"PHEV",12,0,2019
"BEV",12,0,2019
"ICEV-G",13,0,2019
"ICEV-D",13,330,2019
"HEV-G",13,0,2019
"CNG",13,0,2019
"PHEV",13,0,2019
"BEV",13,0,2019
"ICEV-G",14,0,2019
"ICEV-D",14,81,2019
"HEV-G",14,0,2019
"CNG",14,0,2019
"PHEV",14,0,2019
"BEV",14,0,2019
"ICEV-G",15,0,2019
"ICEV-D",15,7,2019
"HEV-G",15,0,2019
"CNG",15,0,2019
"PHEV",15,0,2019
"BEV",15,0,2019
"ICEV-G",16,0,2019
"ICEV-D",16,3,2019
"HEV-G",16,0,2019
"CNG",16,0,2019
"PHEV",16,0,2019
"BEV",16,0,2019
"ICEV-G",17,0,2019
"ICEV-D",17,3,2019
"HEV-G",17,0,2019
"CNG",17,0,2019
"PHEV",17,0,2019
"BEV",17,0,2019
"ICEV-G",18,0,2019
"ICEV-D",18,6,2019
"HEV-G",18,0,2019
"CNG",18,0,2019
"PHEV",18,0,2019
"BEV",18,0,2019
"ICEV-G",19,0,2019
"ICEV-D",19,5,2019
"HEV-G",19,0,2019
"CNG",19,0,2019
"PHEV",19,0,2019
"BEV",19,0,2019
"ICEV-G",20,0,2019
"ICEV-D",20,6,2019
"HEV-G",20,0,2019
"CNG",20,0,2019
"PHEV",20,0,2019
"BEV",20,0,2019
