"Technology","Age","Value","Year","Mode"
"ICEB-D",13,260,2010,"School bus"
"HEB-G",13,0,2010,"School bus"
"HEB-D",13,0,2010,"School bus"
"CNGB",13,0,2010,"School bus"
"EB",13,0,2010,"School bus"
"ICEB-G",14,0,2010,"School bus"
"ICEB-D",14,182,2010,"School bus"
"HEB-G",14,0,2010,"School bus"
"HEB-D",14,0,2010,"School bus"
"CNGB",14,0,2010,"School bus"
"EB",14,0,2010,"School bus"
"ICEB-G",15,0,2010,"School bus"
"ICEB-D",15,288,2010,"School bus"
"HEB-G",15,0,2010,"School bus"
"HEB-D",15,0,2010,"School bus"
"CNGB",15,0,2010,"School bus"
"EB",15,0,2010,"School bus"
"ICEB-G",16,0,2010,"School bus"
"ICEB-D",16,237,2010,"School bus"
"HEB-G",16,0,2010,"School bus"
"HEB-D",16,0,2010,"School bus"
"CNGB",16,0,2010,"School bus"
"EB",16,0,2010,"School bus"
"ICEB-G",17,0,2010,"School bus"
"ICEB-D",17,185,2010,"School bus"
"HEB-G",17,0,2010,"School bus"
"HEB-D",17,0,2010,"School bus"
"CNGB",17,0,2010,"School bus"
"EB",17,0,2010,"School bus"
"ICEB-G",18,0,2010,"School bus"
"ICEB-D",18,131,2010,"School bus"
"HEB-G",18,0,2010,"School bus"
"HEB-D",18,0,2010,"School bus"
"CNGB",18,0,2010,"School bus"
"EB",18,0,2010,"School bus"
"ICEB-G",19,0,2010,"School bus"
"ICEB-D",19,28,2010,"School bus"
"HEB-G",19,0,2010,"School bus"
"HEB-D",19,0,2010,"School bus"
"CNGB",19,0,2010,"School bus"
"EB",19,0,2010,"School bus"
"ICEB-G",20,0,2010,"School bus"
"ICEB-D",20,11,2010,"School bus"
"HEB-G",20,0,2010,"School bus"
"HEB-D",20,0,2010,"School bus"
"CNGB",20,0,2010,"School bus"
"EB",20,0,2010,"School bus"
"ICEB-G",0,0,2011,"School bus"
"ICEB-D",0,784,2011,"School bus"
"HEB-G",0,0,2011,"School bus"
"HEB-D",0,0,2011,"School bus"
"CNGB",0,0,2011,"School bus"
"EB",0,0,2011,"School bus"
"ICEB-G",1,0,2011,"School bus"
"ICEB-D",1,626,2011,"School bus"
"HEB-G",1,0,2011,"School bus"
"HEB-D",1,1,2011,"School bus"
"CNGB",1,3,2011,"School bus"
"EB",1,0,2011,"School bus"
"ICEB-G",2,0,2011,"School bus"
"ICEB-D",2,607,2011,"School bus"
"HEB-G",2,0,2011,"School bus"
"HEB-D",2,0,2011,"School bus"
"CNGB",2,3,2011,"School bus"
"EB",2,0,2011,"School bus"
"ICEB-G",3,0,2011,"School bus"
"ICEB-D",3,616,2011,"School bus"
"HEB-G",3,0,2011,"School bus"
"HEB-D",3,0,2011,"School bus"
"CNGB",3,0,2011,"School bus"
"EB",3,0,2011,"School bus"
"ICEB-G",4,0,2011,"School bus"
"ICEB-D",4,306,2011,"School bus"
"HEB-G",4,0,2011,"School bus"
"HEB-D",4,0,2011,"School bus"
"CNGB",4,0,2011,"School bus"
"EB",4,0,2011,"School bus"
"ICEB-G",5,5,2011,"School bus"
"ICEB-D",5,403,2011,"School bus"
"HEB-G",5,0,2011,"School bus"
"HEB-D",5,0,2011,"School bus"
"CNGB",5,0,2011,"School bus"
"EB",5,0,2011,"School bus"
"ICEB-G",6,66,2011,"School bus"
"ICEB-D",6,103,2011,"School bus"
"HEB-G",6,0,2011,"School bus"
"HEB-D",6,0,2011,"School bus"
"CNGB",6,2,2011,"School bus"
"EB",6,0,2011,"School bus"
"ICEB-G",7,0,2011,"School bus"
"ICEB-D",7,201,2011,"School bus"
"HEB-G",7,0,2011,"School bus"
"HEB-D",7,0,2011,"School bus"
"CNGB",7,0,2011,"School bus"
"EB",7,0,2011,"School bus"
"ICEB-G",8,0,2011,"School bus"
"ICEB-D",8,197,2011,"School bus"
"HEB-G",8,0,2011,"School bus"
"HEB-D",8,0,2011,"School bus"
"CNGB",8,0,2011,"School bus"
"EB",8,0,2011,"School bus"
"ICEB-G",9,0,2011,"School bus"
"ICEB-D",9,159,2011,"School bus"
"HEB-G",9,0,2011,"School bus"
"HEB-D",9,0,2011,"School bus"
"CNGB",9,0,2011,"School bus"
"EB",9,0,2011,"School bus"
"ICEB-G",10,0,2011,"School bus"
"ICEB-D",10,202,2011,"School bus"
"HEB-G",10,0,2011,"School bus"
"HEB-D",10,0,2011,"School bus"
"CNGB",10,0,2011,"School bus"
"EB",10,0,2011,"School bus"
"ICEB-G",11,0,2011,"School bus"
"ICEB-D",11,317,2011,"School bus"
"HEB-G",11,0,2011,"School bus"
"HEB-D",11,0,2011,"School bus"
"CNGB",11,0,2011,"School bus"
"EB",11,0,2011,"School bus"
"ICEB-G",12,0,2011,"School bus"
"ICEB-D",12,205,2011,"School bus"
"HEB-G",12,0,2011,"School bus"
"HEB-D",12,0,2011,"School bus"
"CNGB",12,0,2011,"School bus"
"EB",12,0,2011,"School bus"
"ICEB-G",13,0,2011,"School bus"
"ICEB-D",13,202,2011,"School bus"
"HEB-G",13,0,2011,"School bus"
"HEB-D",13,0,2011,"School bus"
"CNGB",13,0,2011,"School bus"
"EB",13,0,2011,"School bus"
"ICEB-G",14,0,2011,"School bus"
"ICEB-D",14,254,2011,"School bus"
"HEB-G",14,0,2011,"School bus"
"HEB-D",14,0,2011,"School bus"
"CNGB",14,0,2011,"School bus"
"EB",14,0,2011,"School bus"
"ICEB-G",15,0,2011,"School bus"
"ICEB-D",15,175,2011,"School bus"
"HEB-G",15,0,2011,"School bus"
"HEB-D",15,0,2011,"School bus"
"CNGB",15,0,2011,"School bus"
"EB",15,0,2011,"School bus"
"ICEB-G",16,0,2011,"School bus"
"ICEB-D",16,283,2011,"School bus"
"HEB-G",16,0,2011,"School bus"
"HEB-D",16,0,2011,"School bus"
"CNGB",16,0,2011,"School bus"
"EB",16,0,2011,"School bus"
"ICEB-G",17,0,2011,"School bus"
"ICEB-D",17,210,2011,"School bus"
"HEB-G",17,0,2011,"School bus"
"HEB-D",17,0,2011,"School bus"
"CNGB",17,0,2011,"School bus"
"EB",17,0,2011,"School bus"
"ICEB-G",18,0,2011,"School bus"
"ICEB-D",18,163,2011,"School bus"
"HEB-G",18,0,2011,"School bus"
"HEB-D",18,0,2011,"School bus"
"CNGB",18,0,2011,"School bus"
"EB",18,0,2011,"School bus"
"ICEB-G",19,0,2011,"School bus"
"ICEB-D",19,31,2011,"School bus"
"HEB-G",19,0,2011,"School bus"
"HEB-D",19,0,2011,"School bus"
"CNGB",19,0,2011,"School bus"
"EB",19,0,2011,"School bus"
"ICEB-G",20,0,2011,"School bus"
"ICEB-D",20,7,2011,"School bus"
"HEB-G",20,0,2011,"School bus"
"HEB-D",20,0,2011,"School bus"
"CNGB",20,0,2011,"School bus"
"EB",20,0,2011,"School bus"
"ICEB-G",0,0,2012,"School bus"
"ICEB-D",0,702,2012,"School bus"
"HEB-G",0,0,2012,"School bus"
"HEB-D",0,0,2012,"School bus"
"CNGB",0,1,2012,"School bus"
"EB",0,0,2012,"School bus"
"ICEB-G",1,0,2012,"School bus"
"ICEB-D",1,783,2012,"School bus"
"HEB-G",1,0,2012,"School bus"
"HEB-D",1,0,2012,"School bus"
"CNGB",1,0,2012,"School bus"
"EB",1,0,2012,"School bus"
"ICEB-G",2,0,2012,"School bus"
"ICEB-D",2,624,2012,"School bus"
"HEB-G",2,0,2012,"School bus"
"HEB-D",2,1,2012,"School bus"
"CNGB",2,3,2012,"School bus"
"EB",2,0,2012,"School bus"
"ICEB-G",3,0,2012,"School bus"
"ICEB-D",3,607,2012,"School bus"
"HEB-G",3,0,2012,"School bus"
"HEB-D",3,0,2012,"School bus"
"CNGB",3,3,2012,"School bus"
"EB",3,0,2012,"School bus"
"ICEB-G",4,0,2012,"School bus"
"ICEB-D",4,616,2012,"School bus"
"HEB-G",4,0,2012,"School bus"
"HEB-D",4,0,2012,"School bus"
"CNGB",4,0,2012,"School bus"
"EB",4,0,2012,"School bus"
"ICEB-G",5,0,2012,"School bus"
"ICEB-D",5,306,2012,"School bus"
"HEB-G",5,0,2012,"School bus"
"HEB-D",5,0,2012,"School bus"
"CNGB",5,0,2012,"School bus"
"EB",5,0,2012,"School bus"
"ICEB-G",6,5,2012,"School bus"
"ICEB-D",6,401,2012,"School bus"
"HEB-G",6,0,2012,"School bus"
"HEB-D",6,0,2012,"School bus"
"CNGB",6,0,2012,"School bus"
"EB",6,0,2012,"School bus"
"ICEB-G",7,60,2012,"School bus"
"ICEB-D",7,102,2012,"School bus"
"HEB-G",7,0,2012,"School bus"
"HEB-D",7,0,2012,"School bus"
"CNGB",7,2,2012,"School bus"
"EB",7,0,2012,"School bus"
"ICEB-G",8,0,2012,"School bus"
"ICEB-D",8,198,2012,"School bus"
"HEB-G",8,0,2012,"School bus"
"HEB-D",8,0,2012,"School bus"
"CNGB",8,0,2012,"School bus"
"EB",8,0,2012,"School bus"
"ICEB-G",9,0,2012,"School bus"
"ICEB-D",9,181,2012,"School bus"
"HEB-G",9,0,2012,"School bus"
"HEB-D",9,0,2012,"School bus"
"CNGB",9,0,2012,"School bus"
"EB",9,0,2012,"School bus"
"ICEB-G",10,0,2012,"School bus"
"ICEB-D",10,126,2012,"School bus"
"HEB-G",10,0,2012,"School bus"
"HEB-D",10,0,2012,"School bus"
"CNGB",10,0,2012,"School bus"
"EB",10,0,2012,"School bus"
"ICEB-G",11,0,2012,"School bus"
"ICEB-D",11,197,2012,"School bus"
"HEB-G",11,0,2012,"School bus"
"HEB-D",11,0,2012,"School bus"
"CNGB",11,0,2012,"School bus"
"EB",11,0,2012,"School bus"
"ICEB-G",12,0,2012,"School bus"
"ICEB-D",12,314,2012,"School bus"
"HEB-G",12,0,2012,"School bus"
"HEB-D",12,0,2012,"School bus"
"CNGB",12,0,2012,"School bus"
"EB",12,0,2012,"School bus"
"ICEB-G",13,0,2012,"School bus"
"ICEB-D",13,203,2012,"School bus"
"HEB-G",13,0,2012,"School bus"
"HEB-D",13,0,2012,"School bus"
"CNGB",13,0,2012,"School bus"
"EB",13,0,2012,"School bus"
"ICEB-G",14,0,2012,"School bus"
"ICEB-D",14,196,2012,"School bus"
"HEB-G",14,0,2012,"School bus"
"HEB-D",14,0,2012,"School bus"
"CNGB",14,0,2012,"School bus"
"EB",14,0,2012,"School bus"
"ICEB-G",15,0,2012,"School bus"
"ICEB-D",15,251,2012,"School bus"
"HEB-G",15,0,2012,"School bus"
"HEB-D",15,0,2012,"School bus"
"CNGB",15,0,2012,"School bus"
"EB",15,0,2012,"School bus"
"ICEB-G",16,0,2012,"School bus"
"ICEB-D",16,170,2012,"School bus"
"HEB-G",16,0,2012,"School bus"
"HEB-D",16,0,2012,"School bus"
"CNGB",16,0,2012,"School bus"
"EB",16,0,2012,"School bus"
"ICEB-G",17,0,2012,"School bus"
"ICEB-D",17,234,2012,"School bus"
"HEB-G",17,0,2012,"School bus"
"HEB-D",17,0,2012,"School bus"
"CNGB",17,0,2012,"School bus"
"EB",17,0,2012,"School bus"
"ICEB-G",18,0,2012,"School bus"
"ICEB-D",18,174,2012,"School bus"
"HEB-G",18,0,2012,"School bus"
"HEB-D",18,0,2012,"School bus"
"CNGB",18,0,2012,"School bus"
"EB",18,0,2012,"School bus"
"ICEB-G",19,0,2012,"School bus"
"ICEB-D",19,55,2012,"School bus"
"HEB-G",19,0,2012,"School bus"
"HEB-D",19,0,2012,"School bus"
"CNGB",19,0,2012,"School bus"
"EB",19,0,2012,"School bus"
"ICEB-G",20,0,2012,"School bus"
"ICEB-D",20,10,2012,"School bus"
"HEB-G",20,0,2012,"School bus"
"HEB-D",20,0,2012,"School bus"
"CNGB",20,0,2012,"School bus"
"EB",20,0,2012,"School bus"
"ICEB-G",0,0,2013,"School bus"
"ICEB-D",0,950,2013,"School bus"
"HEB-G",0,0,2013,"School bus"
"HEB-D",0,0,2013,"School bus"
"CNGB",0,0,2013,"School bus"
"EB",0,0,2013,"School bus"
"ICEB-G",1,0,2013,"School bus"
"ICEB-D",1,702,2013,"School bus"
"HEB-G",1,0,2013,"School bus"
"HEB-D",1,0,2013,"School bus"
"CNGB",1,1,2013,"School bus"
"EB",1,0,2013,"School bus"
"ICEB-G",2,0,2013,"School bus"
"ICEB-D",2,777,2013,"School bus"
"HEB-G",2,0,2013,"School bus"
"HEB-D",2,0,2013,"School bus"
"CNGB",2,0,2013,"School bus"
"EB",2,0,2013,"School bus"
"ICEB-G",3,0,2013,"School bus"
"ICEB-D",3,624,2013,"School bus"
"HEB-G",3,0,2013,"School bus"
"HEB-D",3,1,2013,"School bus"
"CNGB",3,3,2013,"School bus"
"EB",3,0,2013,"School bus"
"ICEB-G",4,0,2013,"School bus"
"ICEB-D",4,605,2013,"School bus"
"HEB-G",4,0,2013,"School bus"
"HEB-D",4,0,2013,"School bus"
"CNGB",4,3,2013,"School bus"
"EB",4,0,2013,"School bus"
"ICEB-G",5,0,2013,"School bus"
"ICEB-D",5,431,2013,"School bus"
"HEB-G",5,0,2013,"School bus"
"HEB-D",5,0,2013,"School bus"
"CNGB",5,0,2013,"School bus"
"EB",5,0,2013,"School bus"
"ICEB-G",6,0,2013,"School bus"
"ICEB-D",6,306,2013,"School bus"
"HEB-G",6,0,2013,"School bus"
"HEB-D",6,0,2013,"School bus"
"CNGB",6,0,2013,"School bus"
"EB",6,0,2013,"School bus"
"ICEB-G",7,5,2013,"School bus"
"ICEB-D",7,401,2013,"School bus"
"HEB-G",7,0,2013,"School bus"
"HEB-D",7,0,2013,"School bus"
"CNGB",7,0,2013,"School bus"
"EB",7,0,2013,"School bus"
"ICEB-G",8,54,2013,"School bus"
"ICEB-D",8,100,2013,"School bus"
"HEB-G",8,0,2013,"School bus"
"HEB-D",8,0,2013,"School bus"
"CNGB",8,2,2013,"School bus"
"EB",8,0,2013,"School bus"
"ICEB-G",9,0,2013,"School bus"
"ICEB-D",9,190,2013,"School bus"
"HEB-G",9,0,2013,"School bus"
"HEB-D",9,0,2013,"School bus"
"CNGB",9,0,2013,"School bus"
"EB",9,0,2013,"School bus"
"ICEB-G",10,0,2013,"School bus"
"ICEB-D",10,140,2013,"School bus"
"HEB-G",10,0,2013,"School bus"
"HEB-D",10,0,2013,"School bus"
"CNGB",10,0,2013,"School bus"
"EB",10,0,2013,"School bus"
"ICEB-G",11,0,2013,"School bus"
"ICEB-D",11,124,2013,"School bus"
"HEB-G",11,0,2013,"School bus"
"HEB-D",11,0,2013,"School bus"
"CNGB",11,0,2013,"School bus"
"EB",11,0,2013,"School bus"
"ICEB-G",12,0,2013,"School bus"
"ICEB-D",12,192,2013,"School bus"
"HEB-G",12,0,2013,"School bus"
"HEB-D",12,0,2013,"School bus"
"CNGB",12,0,2013,"School bus"
"EB",12,0,2013,"School bus"
"ICEB-G",13,0,2013,"School bus"
"ICEB-D",13,300,2013,"School bus"
"HEB-G",13,0,2013,"School bus"
"HEB-D",13,0,2013,"School bus"
"CNGB",13,0,2013,"School bus"
"EB",13,0,2013,"School bus"
"ICEB-G",14,0,2013,"School bus"
"ICEB-D",14,190,2013,"School bus"
"HEB-G",14,0,2013,"School bus"
"HEB-D",14,0,2013,"School bus"
"CNGB",14,0,2013,"School bus"
"EB",14,0,2013,"School bus"
"ICEB-G",15,0,2013,"School bus"
"ICEB-D",15,182,2013,"School bus"
"HEB-G",15,0,2013,"School bus"
"HEB-D",15,0,2013,"School bus"
"CNGB",15,0,2013,"School bus"
"EB",15,0,2013,"School bus"
"ICEB-G",16,0,2013,"School bus"
"ICEB-D",16,241,2013,"School bus"
"HEB-G",16,0,2013,"School bus"
"HEB-D",16,0,2013,"School bus"
"CNGB",16,0,2013,"School bus"
"EB",16,0,2013,"School bus"
"ICEB-G",17,0,2013,"School bus"
"ICEB-D",17,146,2013,"School bus"
"HEB-G",17,0,2013,"School bus"
"HEB-D",17,0,2013,"School bus"
"CNGB",17,0,2013,"School bus"
"EB",17,0,2013,"School bus"
"ICEB-G",18,0,2013,"School bus"
"ICEB-D",18,215,2013,"School bus"
"HEB-G",18,0,2013,"School bus"
"HEB-D",18,0,2013,"School bus"
"CNGB",18,0,2013,"School bus"
"EB",18,0,2013,"School bus"
"ICEB-G",19,0,2013,"School bus"
"ICEB-D",19,79,2013,"School bus"
"HEB-G",19,0,2013,"School bus"
"HEB-D",19,0,2013,"School bus"
"CNGB",19,0,2013,"School bus"
"EB",19,0,2013,"School bus"
"ICEB-G",20,0,2013,"School bus"
"ICEB-D",20,25,2013,"School bus"
"HEB-G",20,0,2013,"School bus"
"HEB-D",20,0,2013,"School bus"
"CNGB",20,0,2013,"School bus"
"EB",20,0,2013,"School bus"
"ICEB-G",0,0,2014,"School bus"
"ICEB-D",0,899,2014,"School bus"
"HEB-G",0,0,2014,"School bus"
"HEB-D",0,0,2014,"School bus"
"CNGB",0,0,2014,"School bus"
"EB",0,0,2014,"School bus"
"ICEB-G",1,0,2014,"School bus"
"ICEB-D",1,950,2014,"School bus"
"HEB-G",1,0,2014,"School bus"
"HEB-D",1,0,2014,"School bus"
"CNGB",1,0,2014,"School bus"
"EB",1,0,2014,"School bus"
"ICEB-G",2,0,2014,"School bus"
"ICEB-D",2,702,2014,"School bus"
"HEB-G",2,0,2014,"School bus"
"HEB-D",2,0,2014,"School bus"
"CNGB",2,1,2014,"School bus"
"EB",2,0,2014,"School bus"
"ICEB-G",3,0,2014,"School bus"
"ICEB-D",3,777,2014,"School bus"
"HEB-G",3,0,2014,"School bus"
"HEB-D",3,0,2014,"School bus"
"CNGB",3,0,2014,"School bus"
"EB",3,0,2014,"School bus"
"ICEB-G",4,0,2014,"School bus"
"ICEB-D",4,623,2014,"School bus"
"HEB-G",4,0,2014,"School bus"
"HEB-D",4,1,2014,"School bus"
"CNGB",4,2,2014,"School bus"
"EB",4,0,2014,"School bus"
"ICEB-G",5,0,2014,"School bus"
"ICEB-D",5,601,2014,"School bus"
"HEB-G",5,0,2014,"School bus"
"HEB-D",5,0,2014,"School bus"
"CNGB",5,2,2014,"School bus"
"EB",5,0,2014,"School bus"
"ICEB-G",6,0,2014,"School bus"
"ICEB-D",6,431,2014,"School bus"
"HEB-G",6,0,2014,"School bus"
"HEB-D",6,0,2014,"School bus"
"CNGB",6,0,2014,"School bus"
"EB",6,0,2014,"School bus"
"ICEB-G",7,0,2014,"School bus"
"ICEB-D",7,305,2014,"School bus"
"HEB-G",7,0,2014,"School bus"
"HEB-D",7,0,2014,"School bus"
"CNGB",7,0,2014,"School bus"
"EB",7,0,2014,"School bus"
"ICEB-G",8,5,2014,"School bus"
"ICEB-D",8,398,2014,"School bus"
"HEB-G",8,0,2014,"School bus"
"HEB-D",8,0,2014,"School bus"
"CNGB",8,0,2014,"School bus"
"EB",8,0,2014,"School bus"
"ICEB-G",9,46,2014,"School bus"
"ICEB-D",9,95,2014,"School bus"
"HEB-G",9,0,2014,"School bus"
"HEB-D",9,0,2014,"School bus"
"CNGB",9,2,2014,"School bus"
"EB",9,0,2014,"School bus"
"ICEB-G",10,0,2014,"School bus"
"ICEB-D",10,155,2014,"School bus"
"HEB-G",10,0,2014,"School bus"
"HEB-D",10,0,2014,"School bus"
"CNGB",10,0,2014,"School bus"
"EB",10,0,2014,"School bus"
"ICEB-G",11,0,2014,"School bus"
"ICEB-D",11,138,2014,"School bus"
"HEB-G",11,0,2014,"School bus"
"HEB-D",11,0,2014,"School bus"
"CNGB",11,0,2014,"School bus"
"EB",11,0,2014,"School bus"
"ICEB-G",12,0,2014,"School bus"
"ICEB-D",12,120,2014,"School bus"
"HEB-G",12,0,2014,"School bus"
"HEB-D",12,0,2014,"School bus"
"CNGB",12,0,2014,"School bus"
"EB",12,0,2014,"School bus"
"ICEB-G",13,0,2014,"School bus"
"ICEB-D",13,187,2014,"School bus"
"HEB-G",13,0,2014,"School bus"
"HEB-D",13,0,2014,"School bus"
"CNGB",13,0,2014,"School bus"
"EB",13,0,2014,"School bus"
"ICEB-G",14,0,2014,"School bus"
"ICEB-D",14,268,2014,"School bus"
"HEB-G",14,0,2014,"School bus"
"HEB-D",14,0,2014,"School bus"
"CNGB",14,0,2014,"School bus"
"EB",14,0,2014,"School bus"
"ICEB-G",15,0,2014,"School bus"
"ICEB-D",15,157,2014,"School bus"
"HEB-G",15,0,2014,"School bus"
"HEB-D",15,0,2014,"School bus"
"CNGB",15,0,2014,"School bus"
"EB",15,0,2014,"School bus"
"ICEB-G",16,0,2014,"School bus"
"ICEB-D",16,153,2014,"School bus"
"HEB-G",16,0,2014,"School bus"
"HEB-D",16,0,2014,"School bus"
"CNGB",16,0,2014,"School bus"
"EB",16,0,2014,"School bus"
"ICEB-G",17,0,2014,"School bus"
"ICEB-D",17,169,2014,"School bus"
"HEB-G",17,0,2014,"School bus"
"HEB-D",17,0,2014,"School bus"
"CNGB",17,0,2014,"School bus"
"EB",17,0,2014,"School bus"
"ICEB-G",18,0,2014,"School bus"
"ICEB-D",18,115,2014,"School bus"
"HEB-G",18,0,2014,"School bus"
"HEB-D",18,0,2014,"School bus"
"CNGB",18,0,2014,"School bus"
"EB",18,0,2014,"School bus"
"ICEB-G",19,0,2014,"School bus"
"ICEB-D",19,71,2014,"School bus"
"HEB-G",19,0,2014,"School bus"
"HEB-D",19,0,2014,"School bus"
"CNGB",19,0,2014,"School bus"
"EB",19,0,2014,"School bus"
"ICEB-G",20,0,2014,"School bus"
"ICEB-D",20,26,2014,"School bus"
"HEB-G",20,0,2014,"School bus"
"HEB-D",20,0,2014,"School bus"
"CNGB",20,0,2014,"School bus"
"EB",20,0,2014,"School bus"
"ICEB-G",0,0,2015,"School bus"
"ICEB-D",0,925,2015,"School bus"
"HEB-G",0,0,2015,"School bus"
"HEB-D",0,1,2015,"School bus"
"CNGB",0,0,2015,"School bus"
"EB",0,0,2015,"School bus"
"ICEB-G",1,0,2015,"School bus"
"ICEB-D",1,899,2015,"School bus"
"HEB-G",1,0,2015,"School bus"
"HEB-D",1,0,2015,"School bus"
"CNGB",1,0,2015,"School bus"
"EB",1,0,2015,"School bus"
"ICEB-G",2,0,2015,"School bus"
"ICEB-D",2,949,2015,"School bus"
"HEB-G",2,0,2015,"School bus"
"HEB-D",2,0,2015,"School bus"
"CNGB",2,0,2015,"School bus"
"EB",2,0,2015,"School bus"
"ICEB-G",3,0,2015,"School bus"
"ICEB-D",3,701,2015,"School bus"
"HEB-G",3,0,2015,"School bus"
"HEB-D",3,0,2015,"School bus"
"CNGB",3,1,2015,"School bus"
"EB",3,0,2015,"School bus"
"ICEB-G",4,0,2015,"School bus"
"ICEB-D",4,776,2015,"School bus"
"HEB-G",4,0,2015,"School bus"
"HEB-D",4,0,2015,"School bus"
"CNGB",4,0,2015,"School bus"
"EB",4,0,2015,"School bus"
"ICEB-G",5,0,2015,"School bus"
"ICEB-D",5,621,2015,"School bus"
"HEB-G",5,0,2015,"School bus"
"HEB-D",5,1,2015,"School bus"
"CNGB",5,2,2015,"School bus"
"EB",5,0,2015,"School bus"
"ICEB-G",6,0,2015,"School bus"
"ICEB-D",6,599,2015,"School bus"
"HEB-G",6,0,2015,"School bus"
"HEB-D",6,0,2015,"School bus"
"CNGB",6,2,2015,"School bus"
"EB",6,0,2015,"School bus"
"ICEB-G",7,0,2015,"School bus"
"ICEB-D",7,428,2015,"School bus"
"HEB-G",7,0,2015,"School bus"
"HEB-D",7,0,2015,"School bus"
"CNGB",7,0,2015,"School bus"
"EB",7,0,2015,"School bus"
"ICEB-G",8,0,2015,"School bus"
"ICEB-D",8,301,2015,"School bus"
"HEB-G",8,0,2015,"School bus"
"HEB-D",8,0,2015,"School bus"
"CNGB",8,0,2015,"School bus"
"EB",8,0,2015,"School bus"
"ICEB-G",9,5,2015,"School bus"
"ICEB-D",9,387,2015,"School bus"
"HEB-G",9,0,2015,"School bus"
"HEB-D",9,0,2015,"School bus"
"CNGB",9,0,2015,"School bus"
"EB",9,0,2015,"School bus"
"ICEB-G",10,37,2015,"School bus"
"ICEB-D",10,82,2015,"School bus"
"HEB-G",10,0,2015,"School bus"
"HEB-D",10,0,2015,"School bus"
"CNGB",10,2,2015,"School bus"
"EB",10,0,2015,"School bus"
"ICEB-G",11,0,2015,"School bus"
"ICEB-D",11,146,2015,"School bus"
"HEB-G",11,0,2015,"School bus"
"HEB-D",11,0,2015,"School bus"
"CNGB",11,0,2015,"School bus"
"EB",11,0,2015,"School bus"
"ICEB-G",12,0,2015,"School bus"
"ICEB-D",12,131,2015,"School bus"
"HEB-G",12,0,2015,"School bus"
"HEB-D",12,0,2015,"School bus"
"CNGB",12,0,2015,"School bus"
"EB",12,0,2015,"School bus"
"ICEB-G",13,0,2015,"School bus"
"ICEB-D",13,111,2015,"School bus"
"HEB-G",13,0,2015,"School bus"
"HEB-D",13,0,2015,"School bus"
"CNGB",13,0,2015,"School bus"
"EB",13,0,2015,"School bus"
"ICEB-G",14,0,2015,"School bus"
"ICEB-D",14,175,2015,"School bus"
"HEB-G",14,0,2015,"School bus"
"HEB-D",14,0,2015,"School bus"
"CNGB",14,0,2015,"School bus"
"EB",14,0,2015,"School bus"
"ICEB-G",15,0,2015,"School bus"
"ICEB-D",15,241,2015,"School bus"
"HEB-G",15,0,2015,"School bus"
"HEB-D",15,0,2015,"School bus"
"CNGB",15,0,2015,"School bus"
"EB",15,0,2015,"School bus"
"ICEB-G",16,0,2015,"School bus"
"ICEB-D",16,137,2015,"School bus"
"HEB-G",16,0,2015,"School bus"
"HEB-D",16,0,2015,"School bus"
"CNGB",16,0,2015,"School bus"
"EB",16,0,2015,"School bus"
"ICEB-G",17,0,2015,"School bus"
"ICEB-D",17,111,2015,"School bus"
"HEB-G",17,0,2015,"School bus"
"HEB-D",17,0,2015,"School bus"
"CNGB",17,0,2015,"School bus"
"EB",17,0,2015,"School bus"
"ICEB-G",18,0,2015,"School bus"
"ICEB-D",18,141,2015,"School bus"
"HEB-G",18,0,2015,"School bus"
"HEB-D",18,0,2015,"School bus"
"CNGB",18,0,2015,"School bus"
"EB",18,0,2015,"School bus"
"ICEB-G",19,0,2015,"School bus"
"ICEB-D",19,51,2015,"School bus"
"HEB-G",19,0,2015,"School bus"
"HEB-D",19,0,2015,"School bus"
"CNGB",19,0,2015,"School bus"
"EB",19,0,2015,"School bus"
"ICEB-G",20,0,2015,"School bus"
"ICEB-D",20,32,2015,"School bus"
"HEB-G",20,0,2015,"School bus"
"HEB-D",20,0,2015,"School bus"
"CNGB",20,0,2015,"School bus"
"EB",20,0,2015,"School bus"
"ICEB-G",0,0,2016,"School bus"
"ICEB-D",0,1013,2016,"School bus"
"HEB-G",0,0,2016,"School bus"
"HEB-D",0,0,2016,"School bus"
"CNGB",0,0,2016,"School bus"
"EB",0,0,2016,"School bus"
"ICEB-G",1,0,2016,"School bus"
"ICEB-D",1,925,2016,"School bus"
"HEB-G",1,0,2016,"School bus"
"HEB-D",1,1,2016,"School bus"
"CNGB",1,0,2016,"School bus"
"EB",1,0,2016,"School bus"
"ICEB-G",2,0,2016,"School bus"
"ICEB-D",2,899,2016,"School bus"
"HEB-G",2,0,2016,"School bus"
"HEB-D",2,0,2016,"School bus"
"CNGB",2,0,2016,"School bus"
"EB",2,0,2016,"School bus"
"ICEB-G",3,0,2016,"School bus"
"ICEB-D",3,948,2016,"School bus"
"HEB-G",3,0,2016,"School bus"
"HEB-D",3,0,2016,"School bus"
"CNGB",3,0,2016,"School bus"
"EB",3,0,2016,"School bus"
"ICEB-G",4,0,2016,"School bus"
"ICEB-D",4,699,2016,"School bus"
"HEB-G",4,0,2016,"School bus"
"HEB-D",4,0,2016,"School bus"
"CNGB",4,1,2016,"School bus"
"EB",4,0,2016,"School bus"
"ICEB-G",5,0,2016,"School bus"
"ICEB-D",5,773,2016,"School bus"
"HEB-G",5,0,2016,"School bus"
