"Technology","Age","Value","Year","Mode"
"HEB-D",13,0,2013,"School bus"
"CNGB",13,0,2013,"School bus"
"EB",13,0,2013,"School bus"
"ICEB-D",14,190,2013,"School bus"
"HEB-D",14,0,2013,"School bus"
"CNGB",14,0,2013,"School bus"
"EB",14,0,2013,"School bus"
"ICEB-D",15,182,2013,"School bus"
"HEB-D",15,0,2013,"School bus"
"CNGB",15,0,2013,"School bus"
"EB",15,0,2013,"School bus"
"ICEB-D",16,241,2013,"School bus"
"HEB-D",16,0,2013,"School bus"
"CNGB",16,0,2013,"School bus"
"EB",16,0,2013,"School bus"
"ICEB-D",17,146,2013,"School bus"
"HEB-D",17,0,2013,"School bus"
"CNGB",17,0,2013,"School bus"
"EB",17,0,2013,"School bus"
"ICEB-D",18,215,2013,"School bus"
"HEB-D",18,0,2013,"School bus"
"CNGB",18,0,2013,"School bus"
"EB",18,0,2013,"School bus"
"ICEB-D",19,79,2013,"School bus"
"HEB-D",19,0,2013,"School bus"
"CNGB",19,0,2013,"School bus"
"EB",19,0,2013,"School bus"
"ICEB-D",20,25,2013,"School bus"
"HEB-D",20,0,2013,"School bus"
"CNGB",20,0,2013,"School bus"
"EB",20,0,2013,"School bus"
"ICEB-D",0,903,2014,"School bus"
"HEB-D",0,0,2014,"School bus"
"CNGB",0,0,2014,"School bus"
"EB",0,0,2014,"School bus"
"ICEB-D",1,760,2014,"School bus"
"HEB-D",1,0,2014,"School bus"
"CNGB",1,0,2014,"School bus"
"EB",1,0,2014,"School bus"
"ICEB-D",2,696,2014,"School bus"
"HEB-D",2,0,2014,"School bus"
"CNGB",2,1,2014,"School bus"
"EB",2,0,2014,"School bus"
"ICEB-D",3,769,2014,"School bus"
"HEB-D",3,0,2014,"School bus"
"CNGB",3,0,2014,"School bus"
"EB",3,0,2014,"School bus"
"ICEB-D",4,610,2014,"School bus"
"HEB-D",4,1,2014,"School bus"
"CNGB",4,2,2014,"School bus"
"EB",4,0,2014,"School bus"
"ICEB-D",5,591,2014,"School bus"
"HEB-D",5,0,2014,"School bus"
"CNGB",5,2,2014,"School bus"
"EB",5,0,2014,"School bus"
"ICEB-D",6,595,2014,"School bus"
"HEB-D",6,0,2014,"School bus"
"CNGB",6,0,2014,"School bus"
"EB",6,0,2014,"School bus"
"ICEB-D",7,292,2014,"School bus"
"HEB-D",7,0,2014,"School bus"
"CNGB",7,0,2014,"School bus"
"EB",7,0,2014,"School bus"
"ICEB-D",8,404,2014,"School bus"
"HEB-D",8,0,2014,"School bus"
"CNGB",8,2,2014,"School bus"
"EB",8,0,2014,"School bus"
"ICEB-D",9,212,2014,"School bus"
"HEB-D",9,0,2014,"School bus"
"CNGB",9,0,2014,"School bus"
"EB",9,0,2014,"School bus"
"ICEB-D",10,155,2014,"School bus"
"HEB-D",10,0,2014,"School bus"
"CNGB",10,0,2014,"School bus"
"EB",10,0,2014,"School bus"
"ICEB-D",11,138,2014,"School bus"
"HEB-D",11,0,2014,"School bus"
"CNGB",11,0,2014,"School bus"
"EB",11,0,2014,"School bus"
"ICEB-D",12,120,2014,"School bus"
"HEB-D",12,0,2014,"School bus"
"CNGB",12,0,2014,"School bus"
"EB",12,0,2014,"School bus"
"ICEB-D",13,187,2014,"School bus"
"HEB-D",13,0,2014,"School bus"
"CNGB",13,0,2014,"School bus"
"EB",13,0,2014,"School bus"
"ICEB-D",14,268,2014,"School bus"
"HEB-D",14,0,2014,"School bus"
"CNGB",14,0,2014,"School bus"
"EB",14,0,2014,"School bus"
"ICEB-D",15,157,2014,"School bus"
"HEB-D",15,0,2014,"School bus"
"CNGB",15,0,2014,"School bus"
"EB",15,0,2014,"School bus"
"ICEB-D",16,153,2014,"School bus"
"HEB-D",16,0,2014,"School bus"
"CNGB",16,0,2014,"School bus"
"EB",16,0,2014,"School bus"
"ICEB-D",17,169,2014,"School bus"
"HEB-D",17,0,2014,"School bus"
"CNGB",17,0,2014,"School bus"
"EB",17,0,2014,"School bus"
"ICEB-D",18,115,2014,"School bus"
"HEB-D",18,0,2014,"School bus"
"CNGB",18,0,2014,"School bus"
"EB",18,0,2014,"School bus"
"ICEB-D",19,71,2014,"School bus"
"HEB-D",19,0,2014,"School bus"
"CNGB",19,0,2014,"School bus"
"EB",19,0,2014,"School bus"
"ICEB-D",20,26,2014,"School bus"
"HEB-D",20,0,2014,"School bus"
"CNGB",20,0,2014,"School bus"
"EB",20,0,2014,"School bus"
"ICEB-D",0,949,2015,"School bus"
"HEB-D",0,1,2015,"School bus"
"CNGB",0,0,2015,"School bus"
"EB",0,0,2015,"School bus"
"ICEB-D",1,903,2015,"School bus"
"HEB-D",1,0,2015,"School bus"
"CNGB",1,0,2015,"School bus"
"EB",1,0,2015,"School bus"
"ICEB-D",2,759,2015,"School bus"
"HEB-D",2,0,2015,"School bus"
"CNGB",2,0,2015,"School bus"
"EB",2,0,2015,"School bus"
"ICEB-D",3,695,2015,"School bus"
"HEB-D",3,0,2015,"School bus"
"CNGB",3,1,2015,"School bus"
"EB",3,0,2015,"School bus"
"ICEB-D",4,768,2015,"School bus"
"HEB-D",4,0,2015,"School bus"
"CNGB",4,0,2015,"School bus"
"EB",4,0,2015,"School bus"
"ICEB-D",5,608,2015,"School bus"
"HEB-D",5,1,2015,"School bus"
"CNGB",5,2,2015,"School bus"
"EB",5,0,2015,"School bus"
"ICEB-D",6,589,2015,"School bus"
"HEB-D",6,0,2015,"School bus"
"CNGB",6,2,2015,"School bus"
"EB",6,0,2015,"School bus"
"ICEB-D",7,590,2015,"School bus"
"HEB-D",7,0,2015,"School bus"
"CNGB",7,0,2015,"School bus"
"EB",7,0,2015,"School bus"
"ICEB-D",8,289,2015,"School bus"
"HEB-D",8,0,2015,"School bus"
"CNGB",8,0,2015,"School bus"
"EB",8,0,2015,"School bus"
"ICEB-D",9,393,2015,"School bus"
"HEB-D",9,0,2015,"School bus"
"CNGB",9,2,2015,"School bus"
"EB",9,0,2015,"School bus"
"ICEB-D",10,182,2015,"School bus"
"HEB-D",10,0,2015,"School bus"
"CNGB",10,0,2015,"School bus"
"EB",10,0,2015,"School bus"
"ICEB-D",11,146,2015,"School bus"
"HEB-D",11,0,2015,"School bus"
"CNGB",11,0,2015,"School bus"
"EB",11,0,2015,"School bus"
"ICEB-D",12,131,2015,"School bus"
"HEB-D",12,0,2015,"School bus"
"CNGB",12,0,2015,"School bus"
"EB",12,0,2015,"School bus"
"ICEB-D",13,111,2015,"School bus"
"HEB-D",13,0,2015,"School bus"
"CNGB",13,0,2015,"School bus"
"EB",13,0,2015,"School bus"
"ICEB-D",14,175,2015,"School bus"
"HEB-D",14,0,2015,"School bus"
"CNGB",14,0,2015,"School bus"
"EB",14,0,2015,"School bus"
"ICEB-D",15,241,2015,"School bus"
"HEB-D",15,0,2015,"School bus"
"CNGB",15,0,2015,"School bus"
"EB",15,0,2015,"School bus"
"ICEB-D",16,137,2015,"School bus"
"HEB-D",16,0,2015,"School bus"
"CNGB",16,0,2015,"School bus"
"EB",16,0,2015,"School bus"
"ICEB-D",17,111,2015,"School bus"
"HEB-D",17,0,2015,"School bus"
"CNGB",17,0,2015,"School bus"
"EB",17,0,2015,"School bus"
"ICEB-D",18,141,2015,"School bus"
"HEB-D",18,0,2015,"School bus"
"CNGB",18,0,2015,"School bus"
"EB",18,0,2015,"School bus"
"ICEB-D",19,42,2015,"School bus"
"HEB-D",19,0,2015,"School bus"
"CNGB",19,0,2015,"School bus"
"EB",19,0,2015,"School bus"
"ICEB-D",20,26,2015,"School bus"
"HEB-D",20,0,2015,"School bus"
"CNGB",20,0,2015,"School bus"
"EB",20,0,2015,"School bus"
"ICEB-D",0,998,2016,"School bus"
"HEB-D",0,0,2016,"School bus"
"CNGB",0,0,2016,"School bus"
"EB",0,0,2016,"School bus"
"ICEB-D",1,949,2016,"School bus"
"HEB-D",1,1,2016,"School bus"
"CNGB",1,0,2016,"School bus"
"EB",1,0,2016,"School bus"
"ICEB-D",2,903,2016,"School bus"
"HEB-D",2,0,2016,"School bus"
"CNGB",2,0,2016,"School bus"
"EB",2,0,2016,"School bus"
"ICEB-D",3,758,2016,"School bus"
"HEB-D",3,0,2016,"School bus"
"CNGB",3,0,2016,"School bus"
"EB",3,0,2016,"School bus"
"ICEB-D",4,693,2016,"School bus"
"HEB-D",4,0,2016,"School bus"
"CNGB",4,1,2016,"School bus"
"EB",4,0,2016,"School bus"
"ICEB-D",5,765,2016,"School bus"
"HEB-D",5,0,2016,"School bus"
"CNGB",5,0,2016,"School bus"
"EB",5,0,2016,"School bus"
"ICEB-D",6,606,2016,"School bus"
"HEB-D",6,1,2016,"School bus"
"CNGB",6,2,2016,"School bus"
"EB",6,0,2016,"School bus"
"ICEB-D",7,588,2016,"School bus"
"HEB-D",7,0,2016,"School bus"
"CNGB",7,2,2016,"School bus"
"EB",7,0,2016,"School bus"
"ICEB-D",8,588,2016,"School bus"
"HEB-D",8,0,2016,"School bus"
"CNGB",8,0,2016,"School bus"
"EB",8,0,2016,"School bus"
"ICEB-D",9,280,2016,"School bus"
"HEB-D",9,0,2016,"School bus"
"CNGB",9,0,2016,"School bus"
"EB",9,0,2016,"School bus"
"ICEB-D",10,351,2016,"School bus"
"HEB-D",10,0,2016,"School bus"
"CNGB",10,2,2016,"School bus"
"EB",10,0,2016,"School bus"
"ICEB-D",11,176,2016,"School bus"
"HEB-D",11,0,2016,"School bus"
"CNGB",11,0,2016,"School bus"
"EB",11,0,2016,"School bus"
"ICEB-D",12,138,2016,"School bus"
"HEB-D",12,0,2016,"School bus"
"CNGB",12,0,2016,"School bus"
"EB",12,0,2016,"School bus"
"ICEB-D",13,121,2016,"School bus"
"HEB-D",13,0,2016,"School bus"
"CNGB",13,0,2016,"School bus"
"EB",13,0,2016,"School bus"
"ICEB-D",14,99,2016,"School bus"
"HEB-D",14,0,2016,"School bus"
"CNGB",14,0,2016,"School bus"
"EB",14,0,2016,"School bus"
"ICEB-D",15,154,2016,"School bus"
"HEB-D",15,0,2016,"School bus"
"CNGB",15,0,2016,"School bus"
"EB",15,0,2016,"School bus"
"ICEB-D",16,207,2016,"School bus"
"HEB-D",16,0,2016,"School bus"
"CNGB",16,0,2016,"School bus"
"EB",16,0,2016,"School bus"
"ICEB-D",17,85,2016,"School bus"
"HEB-D",17,0,2016,"School bus"
"CNGB",17,0,2016,"School bus"
"EB",17,0,2016,"School bus"
"ICEB-D",18,78,2016,"School bus"
"HEB-D",18,0,2016,"School bus"
"CNGB",18,0,2016,"School bus"
"EB",18,0,2016,"School bus"
"ICEB-D",19,51,2016,"School bus"
"HEB-D",19,0,2016,"School bus"
"CNGB",19,0,2016,"School bus"
"EB",19,0,2016,"School bus"
"ICEB-D",20,15,2016,"School bus"
"HEB-D",20,0,2016,"School bus"
"CNGB",20,0,2016,"School bus"
"EB",20,0,2016,"School bus"
"ICEB-D",0,1128,2017,"School bus"
"HEB-D",0,0,2017,"School bus"
"CNGB",0,0,2017,"School bus"
"EB",0,1,2017,"School bus"
"ICEB-D",1,997,2017,"School bus"
"HEB-D",1,0,2017,"School bus"
"CNGB",1,0,2017,"School bus"
"EB",1,0,2017,"School bus"
"ICEB-D",2,948,2017,"School bus"
"HEB-D",2,1,2017,"School bus"
"CNGB",2,0,2017,"School bus"
"EB",2,0,2017,"School bus"
"ICEB-D",3,902,2017,"School bus"
"HEB-D",3,0,2017,"School bus"
"CNGB",3,0,2017,"School bus"
"EB",3,0,2017,"School bus"
"ICEB-D",4,751,2017,"School bus"
"HEB-D",4,0,2017,"School bus"
"CNGB",4,0,2017,"School bus"
"EB",4,0,2017,"School bus"
"ICEB-D",5,692,2017,"School bus"
"HEB-D",5,0,2017,"School bus"
"CNGB",5,1,2017,"School bus"
"EB",5,0,2017,"School bus"
"ICEB-D",6,758,2017,"School bus"
"HEB-D",6,0,2017,"School bus"
"CNGB",6,0,2017,"School bus"
"EB",6,0,2017,"School bus"
"ICEB-D",7,602,2017,"School bus"
"HEB-D",7,1,2017,"School bus"
"CNGB",7,2,2017,"School bus"
"EB",7,0,2017,"School bus"
"ICEB-D",8,578,2017,"School bus"
"HEB-D",8,0,2017,"School bus"
"CNGB",8,2,2017,"School bus"
"EB",8,0,2017,"School bus"
"ICEB-D",9,574,2017,"School bus"
"HEB-D",9,0,2017,"School bus"
"CNGB",9,0,2017,"School bus"
"EB",9,0,2017,"School bus"
"ICEB-D",10,252,2017,"School bus"
"HEB-D",10,0,2017,"School bus"
"CNGB",10,0,2017,"School bus"
"EB",10,0,2017,"School bus"
"ICEB-D",11,341,2017,"School bus"
"HEB-D",11,0,2017,"School bus"
"CNGB",11,2,2017,"School bus"
"EB",11,0,2017,"School bus"
"ICEB-D",12,164,2017,"School bus"
"HEB-D",12,0,2017,"School bus"
"CNGB",12,0,2017,"School bus"
"EB",12,0,2017,"School bus"
"ICEB-D",13,129,2017,"School bus"
"HEB-D",13,0,2017,"School bus"
"CNGB",13,0,2017,"School bus"
"EB",13,0,2017,"School bus"
"ICEB-D",14,112,2017,"School bus"
"HEB-D",14,0,2017,"School bus"
"CNGB",14,0,2017,"School bus"
"EB",14,0,2017,"School bus"
"ICEB-D",15,84,2017,"School bus"
"HEB-D",15,0,2017,"School bus"
"CNGB",15,0,2017,"School bus"
"EB",15,0,2017,"School bus"
"ICEB-D",16,131,2017,"School bus"
"HEB-D",16,0,2017,"School bus"
"CNGB",16,0,2017,"School bus"
"EB",16,0,2017,"School bus"
"ICEB-D",17,117,2017,"School bus"
"HEB-D",17,0,2017,"School bus"
"CNGB",17,0,2017,"School bus"
"EB",17,0,2017,"School bus"
"ICEB-D",18,51,2017,"School bus"
"HEB-D",18,0,2017,"School bus"
"CNGB",18,0,2017,"School bus"
"EB",18,0,2017,"School bus"
"ICEB-D",19,25,2017,"School bus"
"HEB-D",19,0,2017,"School bus"
"CNGB",19,0,2017,"School bus"
"EB",19,0,2017,"School bus"
"ICEB-D",20,16,2017,"School bus"
"HEB-D",20,0,2017,"School bus"
"CNGB",20,0,2017,"School bus"
"EB",20,0,2017,"School bus"
"ICEB-D",0,518,2018,"School bus"
"HEB-D",0,10,2018,"School bus"
"CNGB",0,0,2018,"School bus"
"EB",0,1,2018,"School bus"
"ICEB-D",1,1128,2018,"School bus"
"HEB-D",1,0,2018,"School bus"
"CNGB",1,0,2018,"School bus"
"EB",1,1,2018,"School bus"
"ICEB-D",2,997,2018,"School bus"
"HEB-D",2,0,2018,"School bus"
"CNGB",2,0,2018,"School bus"
"EB",2,0,2018,"School bus"
"ICEB-D",3,947,2018,"School bus"
"HEB-D",3,1,2018,"School bus"
"CNGB",3,0,2018,"School bus"
"EB",3,0,2018,"School bus"
"ICEB-D",4,899,2018,"School bus"
"HEB-D",4,0,2018,"School bus"
"CNGB",4,0,2018,"School bus"
"EB",4,0,2018,"School bus"
"ICEB-D",5,746,2018,"School bus"
"HEB-D",5,0,2018,"School bus"
"CNGB",5,0,2018,"School bus"
"EB",5,0,2018,"School bus"
"ICEB-D",6,692,2018,"School bus"
"HEB-D",6,0,2018,"School bus"
"CNGB",6,1,2018,"School bus"
"EB",6,0,2018,"School bus"
"ICEB-D",7,753,2018,"School bus"
"HEB-D",7,0,2018,"School bus"
"CNGB",7,0,2018,"School bus"
"EB",7,0,2018,"School bus"
"ICEB-D",8,596,2018,"School bus"
"HEB-D",8,1,2018,"School bus"
"CNGB",8,2,2018,"School bus"
"EB",8,0,2018,"School bus"
"ICEB-D",9,568,2018,"School bus"
"HEB-D",9,0,2018,"School bus"
"CNGB",9,2,2018,"School bus"
"EB",9,0,2018,"School bus"
"ICEB-D",10,525,2018,"School bus"
"HEB-D",10,0,2018,"School bus"
"CNGB",10,0,2018,"School bus"
"EB",10,0,2018,"School bus"
"ICEB-D",11,246,2018,"School bus"
"HEB-D",11,0,2018,"School bus"
"CNGB",11,0,2018,"School bus"
"EB",11,0,2018,"School bus"
"ICEB-D",12,327,2018,"School bus"
"HEB-D",12,0,2018,"School bus"
"CNGB",12,2,2018,"School bus"
"EB",12,0,2018,"School bus"
"ICEB-D",13,148,2018,"School bus"
"HEB-D",13,0,2018,"School bus"
"CNGB",13,0,2018,"School bus"
"EB",13,0,2018,"School bus"
"ICEB-D",14,111,2018,"School bus"
"HEB-D",14,0,2018,"School bus"
"CNGB",14,0,2018,"School bus"
"EB",14,0,2018,"School bus"
"ICEB-D",15,101,2018,"School bus"
"HEB-D",15,0,2018,"School bus"
"CNGB",15,0,2018,"School bus"
"EB",15,0,2018,"School bus"
"ICEB-D",16,75,2018,"School bus"
"HEB-D",16,0,2018,"School bus"
"CNGB",16,0,2018,"School bus"
"EB",16,0,2018,"School bus"
"ICEB-D",17,98,2018,"School bus"
"HEB-D",17,0,2018,"School bus"
"CNGB",17,0,2018,"School bus"
"EB",17,0,2018,"School bus"
"ICEB-D",18,80,2018,"School bus"
"HEB-D",18,0,2018,"School bus"
"CNGB",18,0,2018,"School bus"
"EB",18,0,2018,"School bus"
"ICEB-D",19,33,2018,"School bus"
"HEB-D",19,0,2018,"School bus"
"CNGB",19,0,2018,"School bus"
"EB",19,0,2018,"School bus"
"ICEB-D",20,16,2018,"School bus"
"HEB-D",20,0,2018,"School bus"
"CNGB",20,0,2018,"School bus"
"EB",20,0,2018,"School bus"
"ICEB-D",0,591,2019,"School bus"
"HEB-D",0,14,2019,"School bus"
"CNGB",0,0,2019,"School bus"
"EB",0,3,2019,"School bus"
"ICEB-D",1,518,2019,"School bus"
"HEB-D",1,10,2019,"School bus"
"CNGB",1,0,2019,"School bus"
"EB",1,1,2019,"School bus"
"ICEB-D",2,1128,2019,"School bus"
"HEB-D",2,0,2019,"School bus"
"CNGB",2,0,2019,"School bus"
"EB",2,1,2019,"School bus"
"ICEB-D",3,997,2019,"School bus"
"HEB-D",3,0,2019,"School bus"
"CNGB",3,0,2019,"School bus"
"EB",3,0,2019,"School bus"
"ICEB-D",4,947,2019,"School bus"
"HEB-D",4,1,2019,"School bus"
"CNGB",4,0,2019,"School bus"
"EB",4,0,2019,"School bus"
"ICEB-D",5,896,2019,"School bus"
"HEB-D",5,0,2019,"School bus"
"CNGB",5,0,2019,"School bus"
"EB",5,0,2019,"School bus"
"ICEB-D",6,744,2019,"School bus"
"HEB-D",6,0,2019,"School bus"
"CNGB",6,0,2019,"School bus"
"EB",6,0,2019,"School bus"
"ICEB-D",7,691,2019,"School bus"
"HEB-D",7,0,2019,"School bus"
"CNGB",7,0,2019,"School bus"
"EB",7,0,2019,"School bus"
"ICEB-D",8,749,2019,"School bus"
"HEB-D",8,0,2019,"School bus"
"CNGB",8,0,2019,"School bus"
"EB",8,0,2019,"School bus"
"ICEB-D",9,584,2019,"School bus"
"HEB-D",9,1,2019,"School bus"
"CNGB",9,0,2019,"School bus"
"EB",9,0,2019,"School bus"
"ICEB-D",10,537,2019,"School bus"
"HEB-D",10,0,2019,"School bus"
"CNGB",10,0,2019,"School bus"
"EB",10,0,2019,"School bus"
"ICEB-D",11,509,2019,"School bus"
"HEB-D",11,0,2019,"School bus"
"CNGB",11,0,2019,"School bus"
"EB",11,0,2019,"School bus"
"ICEB-D",12,226,2019,"School bus"
"HEB-D",12,0,2019,"School bus"
"CNGB",12,0,2019,"School bus"
"EB",12,0,2019,"School bus"
"ICEB-D",13,314,2019,"School bus"
"HEB-D",13,0,2019,"School bus"
"CNGB",13,0,2019,"School bus"
"EB",13,0,2019,"School bus"
"ICEB-D",14,123,2019,"School bus"
"HEB-D",14,0,2019,"School bus"
"CNGB",14,0,2019,"School bus"
"EB",14,0,2019,"School bus"
"ICEB-D",15,94,2019,"School bus"
"HEB-D",15,0,2019,"School bus"
"CNGB",15,0,2019,"School bus"
"EB",15,0,2019,"School bus"
"ICEB-D",16,95,2019,"School bus"
"HEB-D",16,0,2019,"School bus"
"CNGB",16,0,2019,"School bus"
"EB",16,0,2019,"School bus"
"ICEB-D",17,55,2019,"School bus"
"HEB-D",17,0,2019,"School bus"
"CNGB",17,0,2019,"School bus"
"EB",17,0,2019,"School bus"
"ICEB-D",18,72,2019,"School bus"
"HEB-D",18,0,2019,"School bus"
"CNGB",18,0,2019,"School bus"
"EB",18,0,2019,"School bus"
"ICEB-D",19,53,2019,"School bus"
"HEB-D",19,0,2019,"School bus"
"CNGB",19,0,2019,"School bus"
"EB",19,0,2019,"School bus"
"ICEB-D",20,22,2019,"School bus"
"HEB-D",20,0,2019,"School bus"
"CNGB",20,0,2019,"School bus"
"EB",20,0,2019,"School bus"
