"Technology","Age","Value","Year","Mode"
"HEB-D",7,0,2010,"Private bus"
"CNGB",7,0,2010,"Private bus"
"EB",7,0,2010,"Private bus"
"ICEB-G",8,5,2010,"Private bus"
"ICEB-D",8,231,2010,"Private bus"
"HEB-G",8,0,2010,"Private bus"
"HEB-D",8,0,2010,"Private bus"
"CNGB",8,0,2010,"Private bus"
"EB",8,0,2010,"Private bus"
"ICEB-G",9,8,2010,"Private bus"
"ICEB-D",9,302,2010,"Private bus"
"HEB-G",9,0,2010,"Private bus"
"HEB-D",9,0,2010,"Private bus"
"CNGB",9,0,2010,"Private bus"
"EB",9,0,2010,"Private bus"
"ICEB-G",10,10,2010,"Private bus"
"ICEB-D",10,438,2010,"Private bus"
"HEB-G",10,0,2010,"Private bus"
"HEB-D",10,0,2010,"Private bus"
"CNGB",10,0,2010,"Private bus"
"EB",10,0,2010,"Private bus"
"ICEB-G",11,7,2010,"Private bus"
"ICEB-D",11,283,2010,"Private bus"
"HEB-G",11,0,2010,"Private bus"
"HEB-D",11,0,2010,"Private bus"
"CNGB",11,0,2010,"Private bus"
"EB",11,0,2010,"Private bus"
"ICEB-G",12,6,2010,"Private bus"
"ICEB-D",12,280,2010,"Private bus"
"HEB-G",12,0,2010,"Private bus"
"HEB-D",12,0,2010,"Private bus"
"CNGB",12,0,2010,"Private bus"
"EB",12,0,2010,"Private bus"
"ICEB-G",13,9,2010,"Private bus"
"ICEB-D",13,355,2010,"Private bus"
"HEB-G",13,0,2010,"Private bus"
"HEB-D",13,0,2010,"Private bus"
"CNGB",13,0,2010,"Private bus"
"EB",13,0,2010,"Private bus"
"ICEB-G",14,5,2010,"Private bus"
"ICEB-D",14,249,2010,"Private bus"
"HEB-G",14,0,2010,"Private bus"
"HEB-D",14,0,2010,"Private bus"
"CNGB",14,0,2010,"Private bus"
"EB",14,0,2010,"Private bus"
"ICEB-G",15,9,2010,"Private bus"
"ICEB-D",15,397,2010,"Private bus"
"HEB-G",15,0,2010,"Private bus"
"HEB-D",15,0,2010,"Private bus"
"CNGB",15,0,2010,"Private bus"
"EB",15,0,2010,"Private bus"
"ICEB-G",16,9,2010,"Private bus"
"ICEB-D",16,325,2010,"Private bus"
"HEB-G",16,0,2010,"Private bus"
"HEB-D",16,0,2010,"Private bus"
"CNGB",16,0,2010,"Private bus"
"EB",16,0,2010,"Private bus"
"ICEB-G",17,6,2010,"Private bus"
"ICEB-D",17,255,2010,"Private bus"
"HEB-G",17,0,2010,"Private bus"
"HEB-D",17,0,2010,"Private bus"
"CNGB",17,0,2010,"Private bus"
"EB",17,0,2010,"Private bus"
"ICEB-G",18,3,2010,"Private bus"
"ICEB-D",18,179,2010,"Private bus"
"HEB-G",18,0,2010,"Private bus"
"HEB-D",18,0,2010,"Private bus"
"CNGB",18,0,2010,"Private bus"
"EB",18,0,2010,"Private bus"
"ICEB-G",19,1,2010,"Private bus"
"ICEB-D",19,38,2010,"Private bus"
"HEB-G",19,0,2010,"Private bus"
"HEB-D",19,0,2010,"Private bus"
"CNGB",19,0,2010,"Private bus"
"EB",19,0,2010,"Private bus"
"ICEB-G",20,0,2010,"Private bus"
"ICEB-D",20,15,2010,"Private bus"
"HEB-G",20,0,2010,"Private bus"
"HEB-D",20,0,2010,"Private bus"
"CNGB",20,0,2010,"Private bus"
"EB",20,0,2010,"Private bus"
"ICEB-G",0,0,2011,"Private bus"
"ICEB-D",0,415,2011,"Private bus"
"HEB-G",0,0,2011,"Private bus"
"HEB-D",0,0,2011,"Private bus"
"CNGB",0,0,2011,"Private bus"
"EB",0,0,2011,"Private bus"
"ICEB-G",1,0,2011,"Private bus"
"ICEB-D",1,323,2011,"Private bus"
"HEB-G",1,0,2011,"Private bus"
"HEB-D",1,1,2011,"Private bus"
"CNGB",1,3,2011,"Private bus"
"EB",1,0,2011,"Private bus"
"ICEB-G",2,0,2011,"Private bus"
"ICEB-D",2,392,2011,"Private bus"
"HEB-G",2,0,2011,"Private bus"
"HEB-D",2,0,2011,"Private bus"
"CNGB",2,3,2011,"Private bus"
"EB",2,0,2011,"Private bus"
"ICEB-G",3,0,2011,"Private bus"
"ICEB-D",3,621,2011,"Private bus"
"HEB-G",3,0,2011,"Private bus"
"HEB-D",3,0,2011,"Private bus"
"CNGB",3,0,2011,"Private bus"
"EB",3,0,2011,"Private bus"
"ICEB-G",4,0,2011,"Private bus"
"ICEB-D",4,405,2011,"Private bus"
"HEB-G",4,0,2011,"Private bus"
"HEB-D",4,0,2011,"Private bus"
"CNGB",4,0,2011,"Private bus"
"EB",4,0,2011,"Private bus"
"ICEB-G",5,3,2011,"Private bus"
"ICEB-D",5,264,2011,"Private bus"
"HEB-G",5,0,2011,"Private bus"
"HEB-D",5,0,2011,"Private bus"
"CNGB",5,2,2011,"Private bus"
"EB",5,0,2011,"Private bus"
"ICEB-G",6,0,2011,"Private bus"
"ICEB-D",6,329,2011,"Private bus"
"HEB-G",6,0,2011,"Private bus"
"HEB-D",6,0,2011,"Private bus"
"CNGB",6,0,2011,"Private bus"
"EB",6,0,2011,"Private bus"
"ICEB-G",7,5,2011,"Private bus"
"ICEB-D",7,277,2011,"Private bus"
"HEB-G",7,0,2011,"Private bus"
"HEB-D",7,0,2011,"Private bus"
"CNGB",7,0,2011,"Private bus"
"EB",7,0,2011,"Private bus"
"ICEB-G",8,5,2011,"Private bus"
"ICEB-D",8,272,2011,"Private bus"
"HEB-G",8,0,2011,"Private bus"
"HEB-D",8,0,2011,"Private bus"
"CNGB",8,0,2011,"Private bus"
"EB",8,0,2011,"Private bus"
"ICEB-G",9,4,2011,"Private bus"
"ICEB-D",9,219,2011,"Private bus"
"HEB-G",9,0,2011,"Private bus"
"HEB-D",9,0,2011,"Private bus"
"CNGB",9,0,2011,"Private bus"
"EB",9,0,2011,"Private bus"
"ICEB-G",10,6,2011,"Private bus"
"ICEB-D",10,277,2011,"Private bus"
"HEB-G",10,0,2011,"Private bus"
"HEB-D",10,0,2011,"Private bus"
"CNGB",10,0,2011,"Private bus"
"EB",10,0,2011,"Private bus"
"ICEB-G",11,9,2011,"Private bus"
"ICEB-D",11,434,2011,"Private bus"
"HEB-G",11,0,2011,"Private bus"
"HEB-D",11,0,2011,"Private bus"
"CNGB",11,0,2011,"Private bus"
"EB",11,0,2011,"Private bus"
"ICEB-G",12,6,2011,"Private bus"
"ICEB-D",12,281,2011,"Private bus"
"HEB-G",12,0,2011,"Private bus"
"HEB-D",12,0,2011,"Private bus"
"CNGB",12,0,2011,"Private bus"
"EB",12,0,2011,"Private bus"
"ICEB-G",13,5,2011,"Private bus"
"ICEB-D",13,276,2011,"Private bus"
"HEB-G",13,0,2011,"Private bus"
"HEB-D",13,0,2011,"Private bus"
"CNGB",13,0,2011,"Private bus"
"EB",13,0,2011,"Private bus"
"ICEB-G",14,8,2011,"Private bus"
"ICEB-D",14,346,2011,"Private bus"
"HEB-G",14,0,2011,"Private bus"
"HEB-D",14,0,2011,"Private bus"
"CNGB",14,0,2011,"Private bus"
"EB",14,0,2011,"Private bus"
"ICEB-G",15,4,2011,"Private bus"
"ICEB-D",15,239,2011,"Private bus"
"HEB-G",15,0,2011,"Private bus"
"HEB-D",15,0,2011,"Private bus"
"CNGB",15,0,2011,"Private bus"
"EB",15,0,2011,"Private bus"
"ICEB-G",16,8,2011,"Private bus"
"ICEB-D",16,390,2011,"Private bus"
"HEB-G",16,0,2011,"Private bus"
"HEB-D",16,0,2011,"Private bus"
"CNGB",16,0,2011,"Private bus"
"EB",16,0,2011,"Private bus"
"ICEB-G",17,7,2011,"Private bus"
"ICEB-D",17,288,2011,"Private bus"
"HEB-G",17,0,2011,"Private bus"
"HEB-D",17,0,2011,"Private bus"
"CNGB",17,0,2011,"Private bus"
"EB",17,0,2011,"Private bus"
"ICEB-G",18,4,2011,"Private bus"
"ICEB-D",18,224,2011,"Private bus"
"HEB-G",18,0,2011,"Private bus"
"HEB-D",18,0,2011,"Private bus"
"CNGB",18,0,2011,"Private bus"
"EB",18,0,2011,"Private bus"
"ICEB-G",19,1,2011,"Private bus"
"ICEB-D",19,43,2011,"Private bus"
"HEB-G",19,0,2011,"Private bus"
"HEB-D",19,0,2011,"Private bus"
"CNGB",19,0,2011,"Private bus"
"EB",19,0,2011,"Private bus"
"ICEB-G",20,0,2011,"Private bus"
"ICEB-D",20,9,2011,"Private bus"
"HEB-G",20,0,2011,"Private bus"
"HEB-D",20,0,2011,"Private bus"
"CNGB",20,0,2011,"Private bus"
"EB",20,0,2011,"Private bus"
"ICEB-G",0,0,2012,"Private bus"
"ICEB-D",0,51,2012,"Private bus"
"HEB-G",0,0,2012,"Private bus"
"HEB-D",0,0,2012,"Private bus"
"CNGB",0,0,2012,"Private bus"
"EB",0,0,2012,"Private bus"
"ICEB-G",1,0,2012,"Private bus"
"ICEB-D",1,415,2012,"Private bus"
"HEB-G",1,0,2012,"Private bus"
"HEB-D",1,0,2012,"Private bus"
"CNGB",1,0,2012,"Private bus"
"EB",1,0,2012,"Private bus"
"ICEB-G",2,0,2012,"Private bus"
"ICEB-D",2,322,2012,"Private bus"
"HEB-G",2,0,2012,"Private bus"
"HEB-D",2,1,2012,"Private bus"
"CNGB",2,3,2012,"Private bus"
"EB",2,0,2012,"Private bus"
"ICEB-G",3,0,2012,"Private bus"
"ICEB-D",3,392,2012,"Private bus"
"HEB-G",3,0,2012,"Private bus"
"HEB-D",3,0,2012,"Private bus"
"CNGB",3,3,2012,"Private bus"
"EB",3,0,2012,"Private bus"
"ICEB-G",4,0,2012,"Private bus"
"ICEB-D",4,621,2012,"Private bus"
"HEB-G",4,0,2012,"Private bus"
"HEB-D",4,0,2012,"Private bus"
"CNGB",4,0,2012,"Private bus"
"EB",4,0,2012,"Private bus"
"ICEB-G",5,0,2012,"Private bus"
"ICEB-D",5,405,2012,"Private bus"
"HEB-G",5,0,2012,"Private bus"
"HEB-D",5,0,2012,"Private bus"
"CNGB",5,0,2012,"Private bus"
"EB",5,0,2012,"Private bus"
"ICEB-G",6,3,2012,"Private bus"
"ICEB-D",6,263,2012,"Private bus"
"HEB-G",6,0,2012,"Private bus"
"HEB-D",6,0,2012,"Private bus"
"CNGB",6,2,2012,"Private bus"
"EB",6,0,2012,"Private bus"
"ICEB-G",7,0,2012,"Private bus"
"ICEB-D",7,326,2012,"Private bus"
"HEB-G",7,0,2012,"Private bus"
"HEB-D",7,0,2012,"Private bus"
"CNGB",7,0,2012,"Private bus"
"EB",7,0,2012,"Private bus"
"ICEB-G",8,4,2012,"Private bus"
"ICEB-D",8,273,2012,"Private bus"
"HEB-G",8,0,2012,"Private bus"
"HEB-D",8,0,2012,"Private bus"
"CNGB",8,0,2012,"Private bus"
"EB",8,0,2012,"Private bus"
"ICEB-G",9,4,2012,"Private bus"
"ICEB-D",9,250,2012,"Private bus"
"HEB-G",9,0,2012,"Private bus"
"HEB-D",9,0,2012,"Private bus"
"CNGB",9,0,2012,"Private bus"
"EB",9,0,2012,"Private bus"
"ICEB-G",10,3,2012,"Private bus"
"ICEB-D",10,174,2012,"Private bus"
"HEB-G",10,0,2012,"Private bus"
"HEB-D",10,0,2012,"Private bus"
"CNGB",10,0,2012,"Private bus"
"EB",10,0,2012,"Private bus"
"ICEB-G",11,5,2012,"Private bus"
"ICEB-D",11,270,2012,"Private bus"
"HEB-G",11,0,2012,"Private bus"
"HEB-D",11,0,2012,"Private bus"
"CNGB",11,0,2012,"Private bus"
"EB",11,0,2012,"Private bus"
"ICEB-G",12,8,2012,"Private bus"
"ICEB-D",12,430,2012,"Private bus"
"HEB-G",12,0,2012,"Private bus"
"HEB-D",12,0,2012,"Private bus"
"CNGB",12,0,2012,"Private bus"
"EB",12,0,2012,"Private bus"
"ICEB-G",13,5,2012,"Private bus"
"ICEB-D",13,278,2012,"Private bus"
"HEB-G",13,0,2012,"Private bus"
"HEB-D",13,0,2012,"Private bus"
"CNGB",13,0,2012,"Private bus"
"EB",13,0,2012,"Private bus"
"ICEB-G",14,4,2012,"Private bus"
"ICEB-D",14,268,2012,"Private bus"
"HEB-G",14,0,2012,"Private bus"
"HEB-D",14,0,2012,"Private bus"
"CNGB",14,0,2012,"Private bus"
"EB",14,0,2012,"Private bus"
"ICEB-G",15,7,2012,"Private bus"
"ICEB-D",15,342,2012,"Private bus"
"HEB-G",15,0,2012,"Private bus"
"HEB-D",15,0,2012,"Private bus"
"CNGB",15,0,2012,"Private bus"
"EB",15,0,2012,"Private bus"
"ICEB-G",16,4,2012,"Private bus"
"ICEB-D",16,233,2012,"Private bus"
"HEB-G",16,0,2012,"Private bus"
"HEB-D",16,0,2012,"Private bus"
"CNGB",16,0,2012,"Private bus"
"EB",16,0,2012,"Private bus"
"ICEB-G",17,6,2012,"Private bus"
"ICEB-D",17,322,2012,"Private bus"
"HEB-G",17,0,2012,"Private bus"
"HEB-D",17,0,2012,"Private bus"
"CNGB",17,0,2012,"Private bus"
"EB",17,0,2012,"Private bus"
"ICEB-G",18,5,2012,"Private bus"
"ICEB-D",18,238,2012,"Private bus"
"HEB-G",18,0,2012,"Private bus"
"HEB-D",18,0,2012,"Private bus"
"CNGB",18,0,2012,"Private bus"
"EB",18,0,2012,"Private bus"
"ICEB-G",19,1,2012,"Private bus"
"ICEB-D",19,75,2012,"Private bus"
"HEB-G",19,0,2012,"Private bus"
"HEB-D",19,0,2012,"Private bus"
"CNGB",19,0,2012,"Private bus"
"EB",19,0,2012,"Private bus"
"ICEB-G",20,0,2012,"Private bus"
"ICEB-D",20,14,2012,"Private bus"
"HEB-G",20,0,2012,"Private bus"
"HEB-D",20,0,2012,"Private bus"
"CNGB",20,0,2012,"Private bus"
"EB",20,0,2012,"Private bus"
"ICEB-G",0,0,2013,"Private bus"
"ICEB-D",0,1,2013,"Private bus"
"HEB-G",0,0,2013,"Private bus"
"HEB-D",0,0,2013,"Private bus"
"CNGB",0,0,2013,"Private bus"
"EB",0,0,2013,"Private bus"
"ICEB-G",1,0,2013,"Private bus"
"ICEB-D",1,50,2013,"Private bus"
"HEB-G",1,0,2013,"Private bus"
"HEB-D",1,0,2013,"Private bus"
"CNGB",1,0,2013,"Private bus"
"EB",1,0,2013,"Private bus"
"ICEB-G",2,0,2013,"Private bus"
"ICEB-D",2,407,2013,"Private bus"
"HEB-G",2,0,2013,"Private bus"
"HEB-D",2,0,2013,"Private bus"
"CNGB",2,0,2013,"Private bus"
"EB",2,0,2013,"Private bus"
"ICEB-G",3,0,2013,"Private bus"
"ICEB-D",3,317,2013,"Private bus"
"HEB-G",3,0,2013,"Private bus"
"HEB-D",3,1,2013,"Private bus"
"CNGB",3,2,2013,"Private bus"
"EB",3,0,2013,"Private bus"
"ICEB-G",4,0,2013,"Private bus"
"ICEB-D",4,385,2013,"Private bus"
"HEB-G",4,0,2013,"Private bus"
"HEB-D",4,0,2013,"Private bus"
"CNGB",4,2,2013,"Private bus"
"EB",4,0,2013,"Private bus"
"ICEB-G",5,0,2013,"Private bus"
"ICEB-D",5,609,2013,"Private bus"
"HEB-G",5,0,2013,"Private bus"
"HEB-D",5,0,2013,"Private bus"
"CNGB",5,0,2013,"Private bus"
"EB",5,0,2013,"Private bus"
"ICEB-G",6,0,2013,"Private bus"
"ICEB-D",6,399,2013,"Private bus"
"HEB-G",6,0,2013,"Private bus"
"HEB-D",6,0,2013,"Private bus"
"CNGB",6,0,2013,"Private bus"
"EB",6,0,2013,"Private bus"
"ICEB-G",7,3,2013,"Private bus"
"ICEB-D",7,259,2013,"Private bus"
"HEB-G",7,0,2013,"Private bus"
"HEB-D",7,0,2013,"Private bus"
"CNGB",7,2,2013,"Private bus"
"EB",7,0,2013,"Private bus"
"ICEB-G",8,0,2013,"Private bus"
"ICEB-D",8,314,2013,"Private bus"
"HEB-G",8,0,2013,"Private bus"
"HEB-D",8,0,2013,"Private bus"
"CNGB",8,0,2013,"Private bus"
"EB",8,0,2013,"Private bus"
"ICEB-G",9,3,2013,"Private bus"
"ICEB-D",9,258,2013,"Private bus"
"HEB-G",9,0,2013,"Private bus"
"HEB-D",9,0,2013,"Private bus"
"CNGB",9,0,2013,"Private bus"
"EB",9,0,2013,"Private bus"
"ICEB-G",10,3,2013,"Private bus"
"ICEB-D",10,190,2013,"Private bus"
"HEB-G",10,0,2013,"Private bus"
"HEB-D",10,0,2013,"Private bus"
"CNGB",10,0,2013,"Private bus"
"EB",10,0,2013,"Private bus"
"ICEB-G",11,3,2013,"Private bus"
"ICEB-D",11,169,2013,"Private bus"
"HEB-G",11,0,2013,"Private bus"
"HEB-D",11,0,2013,"Private bus"
"CNGB",11,0,2013,"Private bus"
"EB",11,0,2013,"Private bus"
"ICEB-G",12,4,2013,"Private bus"
"ICEB-D",12,260,2013,"Private bus"
"HEB-G",12,0,2013,"Private bus"
"HEB-D",12,0,2013,"Private bus"
"CNGB",12,0,2013,"Private bus"
"EB",12,0,2013,"Private bus"
"ICEB-G",13,7,2013,"Private bus"
"ICEB-D",13,404,2013,"Private bus"
"HEB-G",13,0,2013,"Private bus"
"HEB-D",13,0,2013,"Private bus"
"CNGB",13,0,2013,"Private bus"
"EB",13,0,2013,"Private bus"
"ICEB-G",14,4,2013,"Private bus"
"ICEB-D",14,256,2013,"Private bus"
"HEB-G",14,0,2013,"Private bus"
"HEB-D",14,0,2013,"Private bus"
"CNGB",14,0,2013,"Private bus"
"EB",14,0,2013,"Private bus"
"ICEB-G",15,3,2013,"Private bus"
"ICEB-D",15,245,2013,"Private bus"
"HEB-G",15,0,2013,"Private bus"
"HEB-D",15,0,2013,"Private bus"
"CNGB",15,0,2013,"Private bus"
"EB",15,0,2013,"Private bus"
"ICEB-G",16,6,2013,"Private bus"
"ICEB-D",16,323,2013,"Private bus"
"HEB-G",16,0,2013,"Private bus"
"HEB-D",16,0,2013,"Private bus"
"CNGB",16,0,2013,"Private bus"
"EB",16,0,2013,"Private bus"
"ICEB-G",17,3,2013,"Private bus"
"ICEB-D",17,197,2013,"Private bus"
"HEB-G",17,0,2013,"Private bus"
"HEB-D",17,0,2013,"Private bus"
"CNGB",17,0,2013,"Private bus"
"EB",17,0,2013,"Private bus"
"ICEB-G",18,5,2013,"Private bus"
"ICEB-D",18,290,2013,"Private bus"
"HEB-G",18,0,2013,"Private bus"
"HEB-D",18,0,2013,"Private bus"
"CNGB",18,0,2013,"Private bus"
"EB",18,0,2013,"Private bus"
"ICEB-G",19,2,2013,"Private bus"
"ICEB-D",19,106,2013,"Private bus"
"HEB-G",19,0,2013,"Private bus"
"HEB-D",19,0,2013,"Private bus"
"CNGB",19,0,2013,"Private bus"
"EB",19,0,2013,"Private bus"
"ICEB-G",20,0,2013,"Private bus"
"ICEB-D",20,33,2013,"Private bus"
"HEB-G",20,0,2013,"Private bus"
"HEB-D",20,0,2013,"Private bus"
"CNGB",20,0,2013,"Private bus"
"EB",20,0,2013,"Private bus"
"ICEB-G",0,0,2014,"Private bus"
"ICEB-D",0,98,2014,"Private bus"
"HEB-G",0,0,2014,"Private bus"
"HEB-D",0,0,2014,"Private bus"
"CNGB",0,0,2014,"Private bus"
"EB",0,0,2014,"Private bus"
"ICEB-G",1,0,2014,"Private bus"
"ICEB-D",1,1,2014,"Private bus"
"HEB-G",1,0,2014,"Private bus"
"HEB-D",1,0,2014,"Private bus"
"CNGB",1,0,2014,"Private bus"
"EB",1,0,2014,"Private bus"
"ICEB-G",2,0,2014,"Private bus"
"ICEB-D",2,50,2014,"Private bus"
"HEB-G",2,0,2014,"Private bus"
"HEB-D",2,0,2014,"Private bus"
"CNGB",2,0,2014,"Private bus"
"EB",2,0,2014,"Private bus"
"ICEB-G",3,0,2014,"Private bus"
"ICEB-D",3,406,2014,"Private bus"
"HEB-G",3,0,2014,"Private bus"
"HEB-D",3,0,2014,"Private bus"
"CNGB",3,0,2014,"Private bus"
"EB",3,0,2014,"Private bus"
"ICEB-G",4,0,2014,"Private bus"
"ICEB-D",4,316,2014,"Private bus"
"HEB-G",4,0,2014,"Private bus"
"HEB-D",4,1,2014,"Private bus"
"CNGB",4,2,2014,"Private bus"
"EB",4,0,2014,"Private bus"
"ICEB-G",5,0,2014,"Private bus"
"ICEB-D",5,383,2014,"Private bus"
"HEB-G",5,0,2014,"Private bus"
"HEB-D",5,0,2014,"Private bus"
"CNGB",5,2,2014,"Private bus"
"EB",5,0,2014,"Private bus"
"ICEB-G",6,0,2014,"Private bus"
"ICEB-D",6,605,2014,"Private bus"
"HEB-G",6,0,2014,"Private bus"
"HEB-D",6,0,2014,"Private bus"
"CNGB",6,0,2014,"Private bus"
"EB",6,0,2014,"Private bus"
"ICEB-G",7,0,2014,"Private bus"
"ICEB-D",7,397,2014,"Private bus"
"HEB-G",7,0,2014,"Private bus"
"HEB-D",7,0,2014,"Private bus"
"CNGB",7,0,2014,"Private bus"
"EB",7,0,2014,"Private bus"
"ICEB-G",8,3,2014,"Private bus"
"ICEB-D",8,257,2014,"Private bus"
"HEB-G",8,0,2014,"Private bus"
"HEB-D",8,0,2014,"Private bus"
"CNGB",8,2,2014,"Private bus"
"EB",8,0,2014,"Private bus"
"ICEB-G",9,0,2014,"Private bus"
"ICEB-D",9,298,2014,"Private bus"
"HEB-G",9,0,2014,"Private bus"
"HEB-D",9,0,2014,"Private bus"
"CNGB",9,0,2014,"Private bus"
"EB",9,0,2014,"Private bus"
"ICEB-G",10,2,2014,"Private bus"
"ICEB-D",10,211,2014,"Private bus"
"HEB-G",10,0,2014,"Private bus"
"HEB-D",10,0,2014,"Private bus"
"CNGB",10,0,2014,"Private bus"
"EB",10,0,2014,"Private bus"
"ICEB-G",11,3,2014,"Private bus"
"ICEB-D",11,187,2014,"Private bus"
"HEB-G",11,0,2014,"Private bus"
"HEB-D",11,0,2014,"Private bus"
"CNGB",11,0,2014,"Private bus"
"EB",11,0,2014,"Private bus"
"ICEB-G",12,3,2014,"Private bus"
"ICEB-D",12,163,2014,"Private bus"
"HEB-G",12,0,2014,"Private bus"
"HEB-D",12,0,2014,"Private bus"
"CNGB",12,0,2014,"Private bus"
"EB",12,0,2014,"Private bus"
"ICEB-G",13,4,2014,"Private bus"
"ICEB-D",13,253,2014,"Private bus"
"HEB-G",13,0,2014,"Private bus"
"HEB-D",13,0,2014,"Private bus"
"CNGB",13,0,2014,"Private bus"
"EB",13,0,2014,"Private bus"
"ICEB-G",14,6,2014,"Private bus"
"ICEB-D",14,361,2014,"Private bus"
"HEB-G",14,0,2014,"Private bus"
"HEB-D",14,0,2014,"Private bus"
"CNGB",14,0,2014,"Private bus"
"EB",14,0,2014,"Private bus"
"ICEB-G",15,3,2014,"Private bus"
"ICEB-D",15,211,2014,"Private bus"
"HEB-G",15,0,2014,"Private bus"
"HEB-D",15,0,2014,"Private bus"
"CNGB",15,0,2014,"Private bus"
"EB",15,0,2014,"Private bus"
"ICEB-G",16,3,2014,"Private bus"
"ICEB-D",16,206,2014,"Private bus"
"HEB-G",16,0,2014,"Private bus"
"HEB-D",16,0,2014,"Private bus"
"CNGB",16,0,2014,"Private bus"
"EB",16,0,2014,"Private bus"
"ICEB-G",17,4,2014,"Private bus"
"ICEB-D",17,226,2014,"Private bus"
"HEB-G",17,0,2014,"Private bus"
"HEB-D",17,0,2014,"Private bus"
"CNGB",17,0,2014,"Private bus"
"EB",17,0,2014,"Private bus"
"ICEB-G",18,2,2014,"Private bus"
"ICEB-D",18,155,2014,"Private bus"
"HEB-G",18,0,2014,"Private bus"
"HEB-D",18,0,2014,"Private bus"
"CNGB",18,0,2014,"Private bus"
"EB",18,0,2014,"Private bus"
"ICEB-G",19,2,2014,"Private bus"
"ICEB-D",19,95,2014,"Private bus"
"HEB-G",19,0,2014,"Private bus"
"HEB-D",19,0,2014,"Private bus"
"CNGB",19,0,2014,"Private bus"
"EB",19,0,2014,"Private bus"
"ICEB-G",20,1,2014,"Private bus"
"ICEB-D",20,35,2014,"Private bus"
"HEB-G",20,0,2014,"Private bus"
"HEB-D",20,0,2014,"Private bus"
"CNGB",20,0,2014,"Private bus"
"EB",20,0,2014,"Private bus"
"ICEB-G",0,0,2015,"Private bus"
"ICEB-D",0,146,2015,"Private bus"
"HEB-G",0,0,2015,"Private bus"
"HEB-D",0,0,2015,"Private bus"
"CNGB",0,0,2015,"Private bus"
"EB",0,0,2015,"Private bus"
"ICEB-G",1,0,2015,"Private bus"
"ICEB-D",1,98,2015,"Private bus"
"HEB-G",1,0,2015,"Private bus"
"HEB-D",1,0,2015,"Private bus"
"CNGB",1,0,2015,"Private bus"
"EB",1,0,2015,"Private bus"
"ICEB-G",2,0,2015,"Private bus"
"ICEB-D",2,1,2015,"Private bus"
"HEB-G",2,0,2015,"Private bus"
"HEB-D",2,0,2015,"Private bus"
"CNGB",2,0,2015,"Private bus"
"EB",2,0,2015,"Private bus"
"ICEB-G",3,0,2015,"Private bus"
"ICEB-D",3,50,2015,"Private bus"
"HEB-G",3,0,2015,"Private bus"
"HEB-D",3,0,2015,"Private bus"
"CNGB",3,0,2015,"Private bus"
"EB",3,0,2015,"Private bus"
"ICEB-G",4,0,2015,"Private bus"
"ICEB-D",4,405,2015,"Private bus"
"HEB-G",4,0,2015,"Private bus"
"HEB-D",4,0,2015,"Private bus"
"CNGB",4,0,2015,"Private bus"
"EB",4,0,2015,"Private bus"
"ICEB-G",5,0,2015,"Private bus"
"ICEB-D",5,315,2015,"Private bus"
"HEB-G",5,0,2015,"Private bus"
"HEB-D",5,1,2015,"Private bus"
"CNGB",5,1,2015,"Private bus"
"EB",5,0,2015,"Private bus"
"ICEB-G",6,0,2015,"Private bus"
"ICEB-D",6,382,2015,"Private bus"
"HEB-G",6,0,2015,"Private bus"
"HEB-D",6,0,2015,"Private bus"
"CNGB",6,1,2015,"Private bus"
"EB",6,0,2015,"Private bus"
"ICEB-G",7,0,2015,"Private bus"
"ICEB-D",7,600,2015,"Private bus"
"HEB-G",7,0,2015,"Private bus"
"HEB-D",7,0,2015,"Private bus"
"CNGB",7,0,2015,"Private bus"
"EB",7,0,2015,"Private bus"
"ICEB-G",8,0,2015,"Private bus"
"ICEB-D",8,392,2015,"Private bus"
"HEB-G",8,0,2015,"Private bus"
"HEB-D",8,0,2015,"Private bus"
"CNGB",8,0,2015,"Private bus"
"EB",8,0,2015,"Private bus"
"ICEB-G",9,2,2015,"Private bus"
"ICEB-D",9,250,2015,"Private bus"
"HEB-G",9,0,2015,"Private bus"
"HEB-D",9,0,2015,"Private bus"
"CNGB",9,1,2015,"Private bus"
"EB",9,0,2015,"Private bus"
"ICEB-G",10,0,2015,"Private bus"
"ICEB-D",10,256,2015,"Private bus"
"HEB-G",10,0,2015,"Private bus"
"HEB-D",10,0,2015,"Private bus"
"CNGB",10,0,2015,"Private bus"
"EB",10,0,2015,"Private bus"
"ICEB-G",11,2,2015,"Private bus"
"ICEB-D",11,198,2015,"Private bus"
"HEB-G",11,0,2015,"Private bus"
"HEB-D",11,0,2015,"Private bus"
"CNGB",11,0,2015,"Private bus"
"EB",11,0,2015,"Private bus"
"ICEB-G",12,2,2015,"Private bus"
"ICEB-D",12,178,2015,"Private bus"
"HEB-G",12,0,2015,"Private bus"
"HEB-D",12,0,2015,"Private bus"
"CNGB",12,0,2015,"Private bus"
"EB",12,0,2015,"Private bus"
"ICEB-G",13,2,2015,"Private bus"
"ICEB-D",13,151,2015,"Private bus"
"HEB-G",13,0,2015,"Private bus"
"HEB-D",13,0,2015,"Private bus"
"CNGB",13,0,2015,"Private bus"
"EB",13,0,2015,"Private bus"
"ICEB-G",14,3,2015,"Private bus"
"ICEB-D",14,237,2015,"Private bus"
"HEB-G",14,0,2015,"Private bus"
"HEB-D",14,0,2015,"Private bus"
"CNGB",14,0,2015,"Private bus"
"EB",14,0,2015,"Private bus"
"ICEB-G",15,4,2015,"Private bus"
