"Technology","Age","Value","Year","Mode"
"HEB-D",4,0,2013,"Private bus"
"CNGB",4,2,2013,"Private bus"
"EB",4,0,2013,"Private bus"
"ICEB-D",5,595,2013,"Private bus"
"HEB-D",5,0,2013,"Private bus"
"CNGB",5,0,2013,"Private bus"
"EB",5,0,2013,"Private bus"
"ICEB-D",6,389,2013,"Private bus"
"HEB-D",6,0,2013,"Private bus"
"CNGB",6,0,2013,"Private bus"
"EB",6,0,2013,"Private bus"
"ICEB-D",7,269,2013,"Private bus"
"HEB-D",7,0,2013,"Private bus"
"CNGB",7,2,2013,"Private bus"
"EB",7,0,2013,"Private bus"
"ICEB-D",8,314,2013,"Private bus"
"HEB-D",8,0,2013,"Private bus"
"CNGB",8,0,2013,"Private bus"
"EB",8,0,2013,"Private bus"
"ICEB-D",9,267,2013,"Private bus"
"HEB-D",9,0,2013,"Private bus"
"CNGB",9,0,2013,"Private bus"
"EB",9,0,2013,"Private bus"
"ICEB-D",10,196,2013,"Private bus"
"HEB-D",10,0,2013,"Private bus"
"CNGB",10,0,2013,"Private bus"
"EB",10,0,2013,"Private bus"
"ICEB-D",11,174,2013,"Private bus"
"HEB-D",11,0,2013,"Private bus"
"CNGB",11,0,2013,"Private bus"
"EB",11,0,2013,"Private bus"
"ICEB-D",12,270,2013,"Private bus"
"HEB-D",12,0,2013,"Private bus"
"CNGB",12,0,2013,"Private bus"
"EB",12,0,2013,"Private bus"
"ICEB-D",13,418,2013,"Private bus"
"HEB-D",13,0,2013,"Private bus"
"CNGB",13,0,2013,"Private bus"
"EB",13,0,2013,"Private bus"
"ICEB-D",14,266,2013,"Private bus"
"HEB-D",14,0,2013,"Private bus"
"CNGB",14,0,2013,"Private bus"
"EB",14,0,2013,"Private bus"
"ICEB-D",15,255,2013,"Private bus"
"HEB-D",15,0,2013,"Private bus"
"CNGB",15,0,2013,"Private bus"
"EB",15,0,2013,"Private bus"
"ICEB-D",16,336,2013,"Private bus"
"HEB-D",16,0,2013,"Private bus"
"CNGB",16,0,2013,"Private bus"
"EB",16,0,2013,"Private bus"
"ICEB-D",17,205,2013,"Private bus"
"HEB-D",17,0,2013,"Private bus"
"CNGB",17,0,2013,"Private bus"
"EB",17,0,2013,"Private bus"
"ICEB-D",18,299,2013,"Private bus"
"HEB-D",18,0,2013,"Private bus"
"CNGB",18,0,2013,"Private bus"
"EB",18,0,2013,"Private bus"
"ICEB-D",19,110,2013,"Private bus"
"HEB-D",19,0,2013,"Private bus"
"CNGB",19,0,2013,"Private bus"
"EB",19,0,2013,"Private bus"
"ICEB-D",20,34,2013,"Private bus"
"HEB-D",20,0,2013,"Private bus"
"CNGB",20,0,2013,"Private bus"
"EB",20,0,2013,"Private bus"
"ICEB-D",0,106,2014,"Private bus"
"HEB-D",0,0,2014,"Private bus"
"CNGB",0,0,2014,"Private bus"
"EB",0,0,2014,"Private bus"
"ICEB-D",1,1,2014,"Private bus"
"HEB-D",1,0,2014,"Private bus"
"CNGB",1,0,2014,"Private bus"
"EB",1,0,2014,"Private bus"
"ICEB-D",2,48,2014,"Private bus"
"HEB-D",2,0,2014,"Private bus"
"CNGB",2,0,2014,"Private bus"
"EB",2,0,2014,"Private bus"
"ICEB-D",3,400,2014,"Private bus"
"HEB-D",3,0,2014,"Private bus"
"CNGB",3,0,2014,"Private bus"
"EB",3,0,2014,"Private bus"
"ICEB-D",4,302,2014,"Private bus"
"HEB-D",4,1,2014,"Private bus"
"CNGB",4,2,2014,"Private bus"
"EB",4,0,2014,"Private bus"
"ICEB-D",5,367,2014,"Private bus"
"HEB-D",5,0,2014,"Private bus"
"CNGB",5,2,2014,"Private bus"
"EB",5,0,2014,"Private bus"
"ICEB-D",6,591,2014,"Private bus"
"HEB-D",6,0,2014,"Private bus"
"CNGB",6,0,2014,"Private bus"
"EB",6,0,2014,"Private bus"
"ICEB-D",7,388,2014,"Private bus"
"HEB-D",7,0,2014,"Private bus"
"CNGB",7,0,2014,"Private bus"
"EB",7,0,2014,"Private bus"
"ICEB-D",8,267,2014,"Private bus"
"HEB-D",8,0,2014,"Private bus"
"CNGB",8,2,2014,"Private bus"
"EB",8,0,2014,"Private bus"
"ICEB-D",9,298,2014,"Private bus"
"HEB-D",9,0,2014,"Private bus"
"CNGB",9,0,2014,"Private bus"
"EB",9,0,2014,"Private bus"
"ICEB-D",10,218,2014,"Private bus"
"HEB-D",10,0,2014,"Private bus"
"CNGB",10,0,2014,"Private bus"
"EB",10,0,2014,"Private bus"
"ICEB-D",11,193,2014,"Private bus"
"HEB-D",11,0,2014,"Private bus"
"CNGB",11,0,2014,"Private bus"
"EB",11,0,2014,"Private bus"
"ICEB-D",12,168,2014,"Private bus"
"HEB-D",12,0,2014,"Private bus"
"CNGB",12,0,2014,"Private bus"
"EB",12,0,2014,"Private bus"
"ICEB-D",13,263,2014,"Private bus"
"HEB-D",13,0,2014,"Private bus"
"CNGB",13,0,2014,"Private bus"
"EB",13,0,2014,"Private bus"
"ICEB-D",14,374,2014,"Private bus"
"HEB-D",14,0,2014,"Private bus"
"CNGB",14,0,2014,"Private bus"
"EB",14,0,2014,"Private bus"
"ICEB-D",15,220,2014,"Private bus"
"HEB-D",15,0,2014,"Private bus"
"CNGB",15,0,2014,"Private bus"
"EB",15,0,2014,"Private bus"
"ICEB-D",16,214,2014,"Private bus"
"HEB-D",16,0,2014,"Private bus"
"CNGB",16,0,2014,"Private bus"
"EB",16,0,2014,"Private bus"
"ICEB-D",17,235,2014,"Private bus"
"HEB-D",17,0,2014,"Private bus"
"CNGB",17,0,2014,"Private bus"
"EB",17,0,2014,"Private bus"
"ICEB-D",18,161,2014,"Private bus"
"HEB-D",18,0,2014,"Private bus"
"CNGB",18,0,2014,"Private bus"
"EB",18,0,2014,"Private bus"
"ICEB-D",19,98,2014,"Private bus"
"HEB-D",19,0,2014,"Private bus"
"CNGB",19,0,2014,"Private bus"
"EB",19,0,2014,"Private bus"
"ICEB-D",20,36,2014,"Private bus"
"HEB-D",20,0,2014,"Private bus"
"CNGB",20,0,2014,"Private bus"
"EB",20,0,2014,"Private bus"
"ICEB-D",0,149,2015,"Private bus"
"HEB-D",0,0,2015,"Private bus"
"CNGB",0,0,2015,"Private bus"
"EB",0,0,2015,"Private bus"
"ICEB-D",1,106,2015,"Private bus"
"HEB-D",1,0,2015,"Private bus"
"CNGB",1,0,2015,"Private bus"
"EB",1,0,2015,"Private bus"
"ICEB-D",2,1,2015,"Private bus"
"HEB-D",2,0,2015,"Private bus"
"CNGB",2,0,2015,"Private bus"
"EB",2,0,2015,"Private bus"
"ICEB-D",3,48,2015,"Private bus"
"HEB-D",3,0,2015,"Private bus"
"CNGB",3,0,2015,"Private bus"
"EB",3,0,2015,"Private bus"
"ICEB-D",4,399,2015,"Private bus"
"HEB-D",4,0,2015,"Private bus"
"CNGB",4,0,2015,"Private bus"
"EB",4,0,2015,"Private bus"
"ICEB-D",5,301,2015,"Private bus"
"HEB-D",5,1,2015,"Private bus"
"CNGB",5,1,2015,"Private bus"
"EB",5,0,2015,"Private bus"
"ICEB-D",6,366,2015,"Private bus"
"HEB-D",6,0,2015,"Private bus"
"CNGB",6,1,2015,"Private bus"
"EB",6,0,2015,"Private bus"
"ICEB-D",7,586,2015,"Private bus"
"HEB-D",7,0,2015,"Private bus"
"CNGB",7,0,2015,"Private bus"
"EB",7,0,2015,"Private bus"
"ICEB-D",8,384,2015,"Private bus"
"HEB-D",8,0,2015,"Private bus"
"CNGB",8,0,2015,"Private bus"
"EB",8,0,2015,"Private bus"
"ICEB-D",9,260,2015,"Private bus"
"HEB-D",9,0,2015,"Private bus"
"CNGB",9,1,2015,"Private bus"
"EB",9,0,2015,"Private bus"
"ICEB-D",10,256,2015,"Private bus"
"HEB-D",10,0,2015,"Private bus"
"CNGB",10,0,2015,"Private bus"
"EB",10,0,2015,"Private bus"
"ICEB-D",11,205,2015,"Private bus"
"HEB-D",11,0,2015,"Private bus"
"CNGB",11,0,2015,"Private bus"
"EB",11,0,2015,"Private bus"
"ICEB-D",12,184,2015,"Private bus"
"HEB-D",12,0,2015,"Private bus"
"CNGB",12,0,2015,"Private bus"
"EB",12,0,2015,"Private bus"
"ICEB-D",13,155,2015,"Private bus"
"HEB-D",13,0,2015,"Private bus"
"CNGB",13,0,2015,"Private bus"
"EB",13,0,2015,"Private bus"
"ICEB-D",14,247,2015,"Private bus"
"HEB-D",14,0,2015,"Private bus"
"CNGB",14,0,2015,"Private bus"
"EB",14,0,2015,"Private bus"
"ICEB-D",15,336,2015,"Private bus"
"HEB-D",15,0,2015,"Private bus"
"CNGB",15,0,2015,"Private bus"
"EB",15,0,2015,"Private bus"
"ICEB-D",16,191,2015,"Private bus"
"HEB-D",16,0,2015,"Private bus"
"CNGB",16,0,2015,"Private bus"
"EB",16,0,2015,"Private bus"
"ICEB-D",17,156,2015,"Private bus"
"HEB-D",17,0,2015,"Private bus"
"CNGB",17,0,2015,"Private bus"
"EB",17,0,2015,"Private bus"
"ICEB-D",18,196,2015,"Private bus"
"HEB-D",18,0,2015,"Private bus"
"CNGB",18,0,2015,"Private bus"
"EB",18,0,2015,"Private bus"
"ICEB-D",19,59,2015,"Private bus"
"HEB-D",19,0,2015,"Private bus"
"CNGB",19,0,2015,"Private bus"
"EB",19,0,2015,"Private bus"
"ICEB-D",20,36,2015,"Private bus"
"HEB-D",20,0,2015,"Private bus"
"CNGB",20,0,2015,"Private bus"
"EB",20,0,2015,"Private bus"
"ICEB-D",0,122,2016,"Private bus"
"HEB-D",0,0,2016,"Private bus"
"CNGB",0,0,2016,"Private bus"
"EB",0,0,2016,"Private bus"
"ICEB-D",1,149,2016,"Private bus"
"HEB-D",1,0,2016,"Private bus"
"CNGB",1,0,2016,"Private bus"
"EB",1,0,2016,"Private bus"
"ICEB-D",2,106,2016,"Private bus"
"HEB-D",2,0,2016,"Private bus"
"CNGB",2,0,2016,"Private bus"
"EB",2,0,2016,"Private bus"
"ICEB-D",3,1,2016,"Private bus"
"HEB-D",3,0,2016,"Private bus"
"CNGB",3,0,2016,"Private bus"
"EB",3,0,2016,"Private bus"
"ICEB-D",4,48,2016,"Private bus"
"HEB-D",4,0,2016,"Private bus"
"CNGB",4,0,2016,"Private bus"
"EB",4,0,2016,"Private bus"
"ICEB-D",5,397,2016,"Private bus"
"HEB-D",5,0,2016,"Private bus"
"CNGB",5,0,2016,"Private bus"
"EB",5,0,2016,"Private bus"
"ICEB-D",6,300,2016,"Private bus"
"HEB-D",6,1,2016,"Private bus"
"CNGB",6,1,2016,"Private bus"
"EB",6,0,2016,"Private bus"
"ICEB-D",7,365,2016,"Private bus"
"HEB-D",7,0,2016,"Private bus"
"CNGB",7,1,2016,"Private bus"
"EB",7,0,2016,"Private bus"
"ICEB-D",8,584,2016,"Private bus"
"HEB-D",8,0,2016,"Private bus"
"CNGB",8,0,2016,"Private bus"
"EB",8,0,2016,"Private bus"
"ICEB-D",9,372,2016,"Private bus"
"HEB-D",9,0,2016,"Private bus"
"CNGB",9,0,2016,"Private bus"
"EB",9,0,2016,"Private bus"
"ICEB-D",10,232,2016,"Private bus"
"HEB-D",10,0,2016,"Private bus"
"CNGB",10,1,2016,"Private bus"
"EB",10,0,2016,"Private bus"
"ICEB-D",11,248,2016,"Private bus"
"HEB-D",11,0,2016,"Private bus"
"CNGB",11,0,2016,"Private bus"
"EB",11,0,2016,"Private bus"
"ICEB-D",12,194,2016,"Private bus"
"HEB-D",12,0,2016,"Private bus"
"CNGB",12,0,2016,"Private bus"
"EB",12,0,2016,"Private bus"
"ICEB-D",13,171,2016,"Private bus"
"HEB-D",13,0,2016,"Private bus"
"CNGB",13,0,2016,"Private bus"
"EB",13,0,2016,"Private bus"
"ICEB-D",14,138,2016,"Private bus"
"HEB-D",14,0,2016,"Private bus"
"CNGB",14,0,2016,"Private bus"
"EB",14,0,2016,"Private bus"
"ICEB-D",15,217,2016,"Private bus"
"HEB-D",15,0,2016,"Private bus"
"CNGB",15,0,2016,"Private bus"
"EB",15,0,2016,"Private bus"
"ICEB-D",16,289,2016,"Private bus"
"HEB-D",16,0,2016,"Private bus"
"CNGB",16,0,2016,"Private bus"
"EB",16,0,2016,"Private bus"
"ICEB-D",17,118,2016,"Private bus"
"HEB-D",17,0,2016,"Private bus"
"CNGB",17,0,2016,"Private bus"
"EB",17,0,2016,"Private bus"
"ICEB-D",18,110,2016,"Private bus"
"HEB-D",18,0,2016,"Private bus"
"CNGB",18,0,2016,"Private bus"
"EB",18,0,2016,"Private bus"
"ICEB-D",19,71,2016,"Private bus"
"HEB-D",19,0,2016,"Private bus"
"CNGB",19,0,2016,"Private bus"
"EB",19,0,2016,"Private bus"
"ICEB-D",20,21,2016,"Private bus"
"HEB-D",20,0,2016,"Private bus"
"CNGB",20,0,2016,"Private bus"
"EB",20,0,2016,"Private bus"
"ICEB-D",0,10,2017,"Private bus"
"HEB-D",0,0,2017,"Private bus"
"CNGB",0,0,2017,"Private bus"
"EB",0,0,2017,"Private bus"
"ICEB-D",1,122,2017,"Private bus"
"HEB-D",1,0,2017,"Private bus"
"CNGB",1,0,2017,"Private bus"
"EB",1,0,2017,"Private bus"
"ICEB-D",2,149,2017,"Private bus"
"HEB-D",2,0,2017,"Private bus"
"CNGB",2,0,2017,"Private bus"
"EB",2,0,2017,"Private bus"
"ICEB-D",3,106,2017,"Private bus"
"HEB-D",3,0,2017,"Private bus"
"CNGB",3,0,2017,"Private bus"
"EB",3,0,2017,"Private bus"
"ICEB-D",4,1,2017,"Private bus"
"HEB-D",4,0,2017,"Private bus"
"CNGB",4,0,2017,"Private bus"
"EB",4,0,2017,"Private bus"
"ICEB-D",5,48,2017,"Private bus"
"HEB-D",5,0,2017,"Private bus"
"CNGB",5,0,2017,"Private bus"
"EB",5,0,2017,"Private bus"
"ICEB-D",6,394,2017,"Private bus"
"HEB-D",6,0,2017,"Private bus"
"CNGB",6,0,2017,"Private bus"
"EB",6,0,2017,"Private bus"
"ICEB-D",7,298,2017,"Private bus"
"HEB-D",7,1,2017,"Private bus"
"CNGB",7,1,2017,"Private bus"
"EB",7,0,2017,"Private bus"
"ICEB-D",8,359,2017,"Private bus"
"HEB-D",8,0,2017,"Private bus"
"CNGB",8,1,2017,"Private bus"
"EB",8,0,2017,"Private bus"
"ICEB-D",9,570,2017,"Private bus"
"HEB-D",9,0,2017,"Private bus"
"CNGB",9,0,2017,"Private bus"
"EB",9,0,2017,"Private bus"
"ICEB-D",10,335,2017,"Private bus"
"HEB-D",10,0,2017,"Private bus"
"CNGB",10,0,2017,"Private bus"
"EB",10,0,2017,"Private bus"
"ICEB-D",11,226,2017,"Private bus"
"HEB-D",11,0,2017,"Private bus"
"CNGB",11,1,2017,"Private bus"
"EB",11,0,2017,"Private bus"
"ICEB-D",12,232,2017,"Private bus"
"HEB-D",12,0,2017,"Private bus"
"CNGB",12,0,2017,"Private bus"
"EB",12,0,2017,"Private bus"
"ICEB-D",13,182,2017,"Private bus"
"HEB-D",13,0,2017,"Private bus"
"CNGB",13,0,2017,"Private bus"
"EB",13,0,2017,"Private bus"
"ICEB-D",14,158,2017,"Private bus"
"HEB-D",14,0,2017,"Private bus"
"CNGB",14,0,2017,"Private bus"
"EB",14,0,2017,"Private bus"
"ICEB-D",15,117,2017,"Private bus"
"HEB-D",15,0,2017,"Private bus"
"CNGB",15,0,2017,"Private bus"
"EB",15,0,2017,"Private bus"
"ICEB-D",16,184,2017,"Private bus"
"HEB-D",16,0,2017,"Private bus"
"CNGB",16,0,2017,"Private bus"
"EB",16,0,2017,"Private bus"
"ICEB-D",17,164,2017,"Private bus"
"HEB-D",17,0,2017,"Private bus"
"CNGB",17,0,2017,"Private bus"
"EB",17,0,2017,"Private bus"
"ICEB-D",18,71,2017,"Private bus"
"HEB-D",18,0,2017,"Private bus"
"CNGB",18,0,2017,"Private bus"
"EB",18,0,2017,"Private bus"
"ICEB-D",19,35,2017,"Private bus"
"HEB-D",19,0,2017,"Private bus"
"CNGB",19,0,2017,"Private bus"
"EB",19,0,2017,"Private bus"
"ICEB-D",20,23,2017,"Private bus"
"HEB-D",20,0,2017,"Private bus"
"CNGB",20,0,2017,"Private bus"
"EB",20,0,2017,"Private bus"
"ICEB-D",0,66,2018,"Private bus"
"HEB-D",0,3,2018,"Private bus"
"CNGB",0,0,2018,"Private bus"
"EB",0,1,2018,"Private bus"
"ICEB-D",1,10,2018,"Private bus"
"HEB-D",1,0,2018,"Private bus"
"CNGB",1,0,2018,"Private bus"
"EB",1,0,2018,"Private bus"
"ICEB-D",2,122,2018,"Private bus"
"HEB-D",2,0,2018,"Private bus"
"CNGB",2,0,2018,"Private bus"
"EB",2,0,2018,"Private bus"
"ICEB-D",3,149,2018,"Private bus"
"HEB-D",3,0,2018,"Private bus"
"CNGB",3,0,2018,"Private bus"
"EB",3,0,2018,"Private bus"
"ICEB-D",4,106,2018,"Private bus"
"HEB-D",4,0,2018,"Private bus"
"CNGB",4,0,2018,"Private bus"
"EB",4,0,2018,"Private bus"
"ICEB-D",5,1,2018,"Private bus"
"HEB-D",5,0,2018,"Private bus"
"CNGB",5,0,2018,"Private bus"
"EB",5,0,2018,"Private bus"
"ICEB-D",6,48,2018,"Private bus"
"HEB-D",6,0,2018,"Private bus"
"CNGB",6,0,2018,"Private bus"
"EB",6,0,2018,"Private bus"
"ICEB-D",7,391,2018,"Private bus"
"HEB-D",7,0,2018,"Private bus"
"CNGB",7,0,2018,"Private bus"
"EB",7,0,2018,"Private bus"
"ICEB-D",8,295,2018,"Private bus"
"HEB-D",8,1,2018,"Private bus"
"CNGB",8,1,2018,"Private bus"
"EB",8,0,2018,"Private bus"
"ICEB-D",9,353,2018,"Private bus"
"HEB-D",9,0,2018,"Private bus"
"CNGB",9,1,2018,"Private bus"
"EB",9,0,2018,"Private bus"
"ICEB-D",10,522,2018,"Private bus"
"HEB-D",10,0,2018,"Private bus"
"CNGB",10,0,2018,"Private bus"
"EB",10,0,2018,"Private bus"
"ICEB-D",11,327,2018,"Private bus"
"HEB-D",11,0,2018,"Private bus"
"CNGB",11,0,2018,"Private bus"
"EB",11,0,2018,"Private bus"
"ICEB-D",12,217,2018,"Private bus"
"HEB-D",12,0,2018,"Private bus"
"CNGB",12,1,2018,"Private bus"
"EB",12,0,2018,"Private bus"
"ICEB-D",13,210,2018,"Private bus"
"HEB-D",13,0,2018,"Private bus"
"CNGB",13,0,2018,"Private bus"
"EB",13,0,2018,"Private bus"
"ICEB-D",14,157,2018,"Private bus"
"HEB-D",14,0,2018,"Private bus"
"CNGB",14,0,2018,"Private bus"
"EB",14,0,2018,"Private bus"
"ICEB-D",15,143,2018,"Private bus"
"HEB-D",15,0,2018,"Private bus"
"CNGB",15,0,2018,"Private bus"
"EB",15,0,2018,"Private bus"
"ICEB-D",16,105,2018,"Private bus"
"HEB-D",16,0,2018,"Private bus"
"CNGB",16,0,2018,"Private bus"
"EB",16,0,2018,"Private bus"
"ICEB-D",17,137,2018,"Private bus"
"HEB-D",17,0,2018,"Private bus"
"CNGB",17,0,2018,"Private bus"
"EB",17,0,2018,"Private bus"
"ICEB-D",18,112,2018,"Private bus"
"HEB-D",18,0,2018,"Private bus"
"CNGB",18,0,2018,"Private bus"
"EB",18,0,2018,"Private bus"
"ICEB-D",19,46,2018,"Private bus"
"HEB-D",19,0,2018,"Private bus"
"CNGB",19,0,2018,"Private bus"
"EB",19,0,2018,"Private bus"
"ICEB-D",20,23,2018,"Private bus"
"HEB-D",20,0,2018,"Private bus"
"CNGB",20,0,2018,"Private bus"
"EB",20,0,2018,"Private bus"
"ICEB-D",0,221,2019,"Private bus"
"HEB-D",0,5,2019,"Private bus"
"CNGB",0,0,2019,"Private bus"
"EB",0,1,2019,"Private bus"
"ICEB-D",1,66,2019,"Private bus"
"HEB-D",1,3,2019,"Private bus"
"CNGB",1,0,2019,"Private bus"
"EB",1,1,2019,"Private bus"
"ICEB-D",2,10,2019,"Private bus"
"HEB-D",2,0,2019,"Private bus"
"CNGB",2,0,2019,"Private bus"
"EB",2,0,2019,"Private bus"
"ICEB-D",3,122,2019,"Private bus"
"HEB-D",3,0,2019,"Private bus"
"CNGB",3,0,2019,"Private bus"
"EB",3,0,2019,"Private bus"
"ICEB-D",4,149,2019,"Private bus"
"HEB-D",4,0,2019,"Private bus"
"CNGB",4,0,2019,"Private bus"
"EB",4,0,2019,"Private bus"
"ICEB-D",5,106,2019,"Private bus"
"HEB-D",5,0,2019,"Private bus"
"CNGB",5,0,2019,"Private bus"
"EB",5,0,2019,"Private bus"
"ICEB-D",6,1,2019,"Private bus"
"HEB-D",6,0,2019,"Private bus"
"CNGB",6,0,2019,"Private bus"
"EB",6,0,2019,"Private bus"
"ICEB-D",7,48,2019,"Private bus"
"HEB-D",7,0,2019,"Private bus"
"CNGB",7,0,2019,"Private bus"
"EB",7,0,2019,"Private bus"
"ICEB-D",8,389,2019,"Private bus"
"HEB-D",8,0,2019,"Private bus"
"CNGB",8,0,2019,"Private bus"
"EB",8,0,2019,"Private bus"
"ICEB-D",9,289,2019,"Private bus"
"HEB-D",9,1,2019,"Private bus"
"CNGB",9,0,2019,"Private bus"
"EB",9,0,2019,"Private bus"
"ICEB-D",10,334,2019,"Private bus"
"HEB-D",10,0,2019,"Private bus"
"CNGB",10,0,2019,"Private bus"
"EB",10,0,2019,"Private bus"
"ICEB-D",11,506,2019,"Private bus"
"HEB-D",11,0,2019,"Private bus"
"CNGB",11,0,2019,"Private bus"
"EB",11,0,2019,"Private bus"
"ICEB-D",12,301,2019,"Private bus"
"HEB-D",12,0,2019,"Private bus"
"CNGB",12,0,2019,"Private bus"
"EB",12,0,2019,"Private bus"
"ICEB-D",13,208,2019,"Private bus"
"HEB-D",13,0,2019,"Private bus"
"CNGB",13,0,2019,"Private bus"
"EB",13,0,2019,"Private bus"
"ICEB-D",14,175,2019,"Private bus"
"HEB-D",14,0,2019,"Private bus"
"CNGB",14,0,2019,"Private bus"
"EB",14,0,2019,"Private bus"
"ICEB-D",15,133,2019,"Private bus"
"HEB-D",15,0,2019,"Private bus"
"CNGB",15,0,2019,"Private bus"
"EB",15,0,2019,"Private bus"
"ICEB-D",16,135,2019,"Private bus"
"HEB-D",16,0,2019,"Private bus"
"CNGB",16,0,2019,"Private bus"
"EB",16,0,2019,"Private bus"
"ICEB-D",17,77,2019,"Private bus"
"HEB-D",17,0,2019,"Private bus"
"CNGB",17,0,2019,"Private bus"
"EB",17,0,2019,"Private bus"
"ICEB-D",18,101,2019,"Private bus"
"HEB-D",18,0,2019,"Private bus"
"CNGB",18,0,2019,"Private bus"
"EB",18,0,2019,"Private bus"
"ICEB-D",19,74,2019,"Private bus"
"HEB-D",19,0,2019,"Private bus"
"CNGB",19,0,2019,"Private bus"
"EB",19,0,2019,"Private bus"
"ICEB-D",20,31,2019,"Private bus"
"HEB-D",20,0,2019,"Private bus"
"CNGB",20,0,2019,"Private bus"
"EB",20,0,2019,"Private bus"
