"Age","Year","Value","Mode","Data","Source","Model"
14,2013,0.894467462832074,"Motorcycle","Annual survival rate","LTA",NA
15,2013,0.785757575757576,"Motorcycle","Annual survival rate","LTA",NA
16,2013,0.927256398742703,"Motorcycle","Annual survival rate","LTA",NA
17,2013,0.897142857142857,"Motorcycle","Annual survival rate","LTA",NA
18,2013,0.849631966351209,"Motorcycle","Annual survival rate","LTA",NA
19,2013,0.743416610398379,"Motorcycle","Annual survival rate","LTA",NA
1,2014,1,"Motorcycle","Annual survival rate","LTA","max"
2,2014,0.994319910741455,"Motorcycle","Annual survival rate","LTA","max"
3,2014,0.990371215000634,"Motorcycle","Annual survival rate","LTA","max"
4,2014,0.989443257509111,"Motorcycle","Annual survival rate","LTA","max"
5,2014,0.987039000824791,"Motorcycle","Annual survival rate","LTA","max"
6,2014,0.98817774154097,"Motorcycle","Annual survival rate","LTA","max"
7,2014,0.985368890733631,"Motorcycle","Annual survival rate","LTA","max"
8,2014,0.973108918552912,"Motorcycle","Annual survival rate","LTA","max"
9,2014,0.920687311911465,"Motorcycle","Annual survival rate","LTA","max"
10,2014,0.65043589198384,"Motorcycle","Annual survival rate","LTA","max"
11,2014,0.977036695130395,"Motorcycle","Annual survival rate","LTA","max"
12,2014,0.967411444141689,"Motorcycle","Annual survival rate","LTA","max"
13,2014,0.948991498583097,"Motorcycle","Annual survival rate","LTA","max"
14,2014,0.933238923730528,"Motorcycle","Annual survival rate","LTA","max"
15,2014,0.803269754768392,"Motorcycle","Annual survival rate","LTA","max"
16,2014,0.969533359043579,"Motorcycle","Annual survival rate","LTA","max"
17,2014,0.952058111380145,"Motorcycle","Annual survival rate","LTA","max"
18,2014,0.936942675159236,"Motorcycle","Annual survival rate","LTA","max"
19,2014,0.876237623762376,"Motorcycle","Annual survival rate","LTA","max"
1,2015,1,"Motorcycle","Annual survival rate","LTA",NA
2,2015,0.996114996114996,"Motorcycle","Annual survival rate","LTA",NA
3,2015,0.995205549321636,"Motorcycle","Annual survival rate","LTA",NA
4,2015,0.989382115901241,"Motorcycle","Annual survival rate","LTA",NA
5,2015,0.986790295948177,"Motorcycle","Annual survival rate","LTA",NA
6,2015,0.988540050137281,"Motorcycle","Annual survival rate","LTA",NA
7,2015,0.986179867986799,"Motorcycle","Annual survival rate","LTA",NA
8,2015,0.981465880370682,"Motorcycle","Annual survival rate","LTA",NA
9,2015,0.942743538767396,"Motorcycle","Annual survival rate","LTA",NA
10,2015,0.531948544917756,"Motorcycle","Annual survival rate","LTA",NA
11,2015,0.976626348479895,"Motorcycle","Annual survival rate","LTA",NA
12,2015,0.979213416794614,"Motorcycle","Annual survival rate","LTA",NA
13,2015,0.975664713835061,"Motorcycle","Annual survival rate","LTA",NA
14,2015,0.927981731951519,"Motorcycle","Annual survival rate","LTA",NA
15,2015,0.818773032733579,"Motorcycle","Annual survival rate","LTA",NA
16,2015,0.976933514246947,"Motorcycle","Annual survival rate","LTA",NA
17,2015,0.975338106603023,"Motorcycle","Annual survival rate","LTA",NA
18,2015,0.945066124109868,"Motorcycle","Annual survival rate","LTA",NA
19,2015,0.887831407205982,"Motorcycle","Annual survival rate","LTA",NA
1,2016,1,"Motorcycle","Annual survival rate","LTA",NA
2,2016,0.996672418042889,"Motorcycle","Annual survival rate","LTA",NA
3,2016,0.994886462125152,"Motorcycle","Annual survival rate","LTA",NA
4,2016,0.992209922099221,"Motorcycle","Annual survival rate","LTA",NA
5,2016,0.991078355314197,"Motorcycle","Annual survival rate","LTA",NA
6,2016,0.986098596988029,"Motorcycle","Annual survival rate","LTA",NA
7,2016,0.985025963047941,"Motorcycle","Annual survival rate","LTA",NA
8,2016,0.978560970508262,"Motorcycle","Annual survival rate","LTA",NA
9,2016,0.947532188841202,"Motorcycle","Annual survival rate","LTA",NA
10,2016,0.568536482496837,"Motorcycle","Annual survival rate","LTA",NA
11,2016,0.968285431119921,"Motorcycle","Annual survival rate","LTA",NA
12,2016,0.977907949790795,"Motorcycle","Annual survival rate","LTA",NA
13,2016,0.977445422747558,"Motorcycle","Annual survival rate","LTA",NA
14,2016,0.942494226327945,"Motorcycle","Annual survival rate","LTA",NA
15,2016,0.754684838160136,"Motorcycle","Annual survival rate","LTA",NA
16,2016,0.98279057453005,"Motorcycle","Annual survival rate","LTA",NA
17,2016,0.973263888888889,"Motorcycle","Annual survival rate","LTA",NA
18,2016,0.956362153344209,"Motorcycle","Annual survival rate","LTA",NA
19,2016,0.855758880516685,"Motorcycle","Annual survival rate","LTA",NA
1,2017,1,"Motorcycle","Annual survival rate","LTA",NA
2,2017,1,"Motorcycle","Annual survival rate","LTA",NA
3,2017,0.996537653023371,"Motorcycle","Annual survival rate","LTA",NA
4,2017,0.99425037024131,"Motorcycle","Annual survival rate","LTA",NA
5,2017,0.99504132231405,"Motorcycle","Annual survival rate","LTA",NA
6,2017,0.988388780169602,"Motorcycle","Annual survival rate","LTA",NA
7,2017,0.987599530087456,"Motorcycle","Annual survival rate","LTA",NA
8,2017,0.978055657717298,"Motorcycle","Annual survival rate","LTA",NA
9,2017,0.936197499198461,"Motorcycle","Annual survival rate","LTA",NA
10,2017,0.6494168270864,"Motorcycle","Annual survival rate","LTA",NA
11,2017,0.957529673590504,"Motorcycle","Annual survival rate","LTA",NA
12,2017,0.962538382804504,"Motorcycle","Annual survival rate","LTA",NA
13,2017,0.961321239089509,"Motorcycle","Annual survival rate","LTA",NA
14,2017,0.920656465942744,"Motorcycle","Annual survival rate","LTA",NA
15,2017,0.64726782651311,"Motorcycle","Annual survival rate","LTA",NA
16,2017,0.982944569852019,"Motorcycle","Annual survival rate","LTA",NA
17,2017,0.970905172413793,"Motorcycle","Annual survival rate","LTA",NA
18,2017,0.959686050660007,"Motorcycle","Annual survival rate","LTA",NA
19,2017,0.890831556503198,"Motorcycle","Annual survival rate","LTA",NA
1,2018,1,"Motorcycle","Annual survival rate","LTA","def"
2,2018,0.992877836793819,"Motorcycle","Annual survival rate","LTA","def"
3,2018,0.995973154362416,"Motorcycle","Annual survival rate","LTA","def"
4,2018,0.995284774785954,"Motorcycle","Annual survival rate","LTA","def"
5,2018,0.994041882064313,"Motorcycle","Annual survival rate","LTA","def"
6,2018,0.989929401993355,"Motorcycle","Annual survival rate","LTA","def"
7,2018,0.983368532206969,"Motorcycle","Annual survival rate","LTA","def"
8,2018,0.977266719534761,"Motorcycle","Annual survival rate","LTA","def"
9,2018,0.938831787415392,"Motorcycle","Annual survival rate","LTA","def"
10,2018,0.627168949771689,"Motorcycle","Annual survival rate","LTA","def"
11,2018,0.948038360941587,"Motorcycle","Annual survival rate","LTA","def"
12,2018,0.941313190005811,"Motorcycle","Annual survival rate","LTA","def"
13,2018,0.930242450021268,"Motorcycle","Annual survival rate","LTA","def"
14,2018,0.881787431012996,"Motorcycle","Annual survival rate","LTA","def"
15,2018,0.577536523254255,"Motorcycle","Annual survival rate","LTA","def"
16,2018,0.879613855763771,"Motorcycle","Annual survival rate","LTA","def"
17,2018,0.796886960959428,"Motorcycle","Annual survival rate","LTA","def"
18,2018,0.691453940066593,"Motorcycle","Annual survival rate","LTA","def"
19,2018,0.533457249070632,"Motorcycle","Annual survival rate","LTA","def"
1,2019,0.998660303106422,"Motorcycle","Annual survival rate","LTA","min"
2,2019,0.981896642458689,"Motorcycle","Annual survival rate","LTA","min"
3,2019,0.973009118541033,"Motorcycle","Annual survival rate","LTA","min"
4,2019,0.984366576819407,"Motorcycle","Annual survival rate","LTA","min"
5,2019,0.983169180900137,"Motorcycle","Annual survival rate","LTA","min"
6,2019,0.985456148082856,"Motorcycle","Annual survival rate","LTA","min"
7,2019,0.977031987414788,"Motorcycle","Annual survival rate","LTA","min"
8,2019,0.951140939597315,"Motorcycle","Annual survival rate","LTA","min"
9,2019,0.90870976467406,"Motorcycle","Annual survival rate","LTA","min"
10,2019,0.740053404539386,"Motorcycle","Annual survival rate","LTA","min"
11,2019,0.87968693119767,"Motorcycle","Annual survival rate","LTA","min"
12,2019,0.877689902519772,"Motorcycle","Annual survival rate","LTA","min"
13,2019,0.851851851851852,"Motorcycle","Annual survival rate","LTA","min"
14,2019,0.803840877914952,"Motorcycle","Annual survival rate","LTA","min"
15,2019,0.594791035735918,"Motorcycle","Annual survival rate","LTA","min"
16,2019,0.889533534462752,"Motorcycle","Annual survival rate","LTA","min"
17,2019,0.778997202496234,"Motorcycle","Annual survival rate","LTA","min"
18,2019,0.66794748639129,"Motorcycle","Annual survival rate","LTA","min"
19,2019,0.482744783306581,"Motorcycle","Annual survival rate","LTA","min"
1,2006,1,"Bus","Annual survival rate","LTA",NA
2,2006,1,"Bus","Annual survival rate","LTA",NA
3,2006,1,"Bus","Annual survival rate","LTA",NA
4,2006,0.984350547730829,"Bus","Annual survival rate","LTA",NA
5,2006,0.971428571428571,"Bus","Annual survival rate","LTA",NA
6,2006,0.968217054263566,"Bus","Annual survival rate","LTA",NA
7,2006,0.963369963369963,"Bus","Annual survival rate","LTA",NA
8,2006,0.97522816166884,"Bus","Annual survival rate","LTA",NA
9,2006,0.977223427331887,"Bus","Annual survival rate","LTA",NA
10,2006,0.949554896142433,"Bus","Annual survival rate","LTA",NA
11,2006,0.998011928429423,"Bus","Annual survival rate","LTA",NA
12,2006,0.984072810011377,"Bus","Annual survival rate","LTA",NA
13,2006,0.96551724137931,"Bus","Annual survival rate","LTA",NA
14,2006,0.959459459459459,"Bus","Annual survival rate","LTA",NA
15,2006,0.941265060240964,"Bus","Annual survival rate","LTA",NA
16,2006,0.958333333333333,"Bus","Annual survival rate","LTA",NA
17,2006,0.912280701754386,"Bus","Annual survival rate","LTA",NA
18,2006,0.914691943127962,"Bus","Annual survival rate","LTA",NA
19,2006,0.25,"Bus","Annual survival rate","LTA",NA
1,2007,0.995939086294416,"Bus","Annual survival rate","LTA",NA
2,2007,0.998714652956298,"Bus","Annual survival rate","LTA",NA
3,2007,1,"Bus","Annual survival rate","LTA",NA
4,2007,0.991440798858773,"Bus","Annual survival rate","LTA",NA
5,2007,0.971383147853736,"Bus","Annual survival rate","LTA",NA
6,2007,0.977941176470588,"Bus","Annual survival rate","LTA",NA
7,2007,0.980784627702162,"Bus","Annual survival rate","LTA",NA
8,2007,0.973384030418251,"Bus","Annual survival rate","LTA",NA
9,2007,0.974598930481283,"Bus","Annual survival rate","LTA",NA
10,2007,0.982241953385128,"Bus","Annual survival rate","LTA",NA
11,2007,0.984375,"Bus","Annual survival rate","LTA",NA
12,2007,0.995019920318725,"Bus","Annual survival rate","LTA",NA
13,2007,0.989595375722543,"Bus","Annual survival rate","LTA",NA
14,2007,0.970663265306122,"Bus","Annual survival rate","LTA",NA
15,2007,0.945226917057903,"Bus","Annual survival rate","LTA",NA
16,2007,0.984,"Bus","Annual survival rate","LTA",NA
17,2007,0.94824016563147,"Bus","Annual survival rate","LTA",NA
18,2007,0.900641025641026,"Bus","Annual survival rate","LTA",NA
19,2007,0.295336787564767,"Bus","Annual survival rate","LTA",NA
1,2008,1,"Bus","Annual survival rate","LTA",NA
2,2008,0.998980632008155,"Bus","Annual survival rate","LTA",NA
3,2008,0.997425997425997,"Bus","Annual survival rate","LTA",NA
4,2008,0.998544395924309,"Bus","Annual survival rate","LTA",NA
5,2008,1,"Bus","Annual survival rate","LTA",NA
6,2008,0.978723404255319,"Bus","Annual survival rate","LTA",NA
7,2008,0.981203007518797,"Bus","Annual survival rate","LTA",NA
8,2008,0.977959183673469,"Bus","Annual survival rate","LTA",NA
9,2008,0.97265625,"Bus","Annual survival rate","LTA",NA
10,2008,0.947873799725652,"Bus","Annual survival rate","LTA",NA
11,2008,0.987570621468927,"Bus","Annual survival rate","LTA",NA
12,2008,0.995238095238095,"Bus","Annual survival rate","LTA",NA
13,2008,0.993993993993994,"Bus","Annual survival rate","LTA",NA
14,2008,0.977803738317757,"Bus","Annual survival rate","LTA",NA
15,2008,0.943495400788436,"Bus","Annual survival rate","LTA",NA
16,2008,0.975165562913907,"Bus","Annual survival rate","LTA",NA
17,2008,0.720325203252033,"Bus","Annual survival rate","LTA",NA
18,2008,0.825327510917031,"Bus","Annual survival rate","LTA",NA
19,2008,0.284697508896797,"Bus","Annual survival rate","LTA",NA
1,2009,0.99933598937583,"Bus","Annual survival rate","LTA","max"
2,2009,1,"Bus","Annual survival rate","LTA","max"
3,2009,0.997959183673469,"Bus","Annual survival rate","LTA","max"
4,2009,0.99741935483871,"Bus","Annual survival rate","LTA","max"
5,2009,0.992711370262391,"Bus","Annual survival rate","LTA","max"
6,2009,0.988489208633094,"Bus","Annual survival rate","LTA","max"
7,2009,0.961538461538462,"Bus","Annual survival rate","LTA","max"
8,2009,0.969348659003831,"Bus","Annual survival rate","LTA","max"
9,2009,0.97245409015025,"Bus","Annual survival rate","LTA","max"
10,2009,0.94243641231593,"Bus","Annual survival rate","LTA","max"
11,2009,0.98986975397974,"Bus","Annual survival rate","LTA","max"
12,2009,0.995423340961098,"Bus","Annual survival rate","LTA","max"
13,2009,0.985645933014354,"Bus","Annual survival rate","LTA","max"
14,2009,0.985901309164149,"Bus","Annual survival rate","LTA","max"
15,2009,0.970131421744325,"Bus","Annual survival rate","LTA","max"
16,2009,0.95125348189415,"Bus","Annual survival rate","LTA","max"
17,2009,0.874363327674024,"Bus","Annual survival rate","LTA","max"
18,2009,0.839729119638826,"Bus","Annual survival rate","LTA","max"
19,2009,0.383597883597884,"Bus","Annual survival rate","LTA","max"
1,2010,1,"Bus","Annual survival rate","LTA",NA
2,2010,1,"Bus","Annual survival rate","LTA",NA
3,2010,1,"Bus","Annual survival rate","LTA",NA
4,2010,0.997955010224949,"Bus","Annual survival rate","LTA",NA
5,2010,1,"Bus","Annual survival rate","LTA",NA
6,2010,0.995594713656388,"Bus","Annual survival rate","LTA",NA
7,2010,0.97962154294032,"Bus","Annual survival rate","LTA",NA
8,2010,0.972173913043478,"Bus","Annual survival rate","LTA",NA
9,2010,0.961791831357049,"Bus","Annual survival rate","LTA",NA
10,2010,0.912446351931331,"Bus","Annual survival rate","LTA",NA
11,2010,0.977272727272727,"Bus","Annual survival rate","LTA",NA
12,2010,0.994152046783626,"Bus","Annual survival rate","LTA",NA
13,2010,0.990804597701149,"Bus","Annual survival rate","LTA",NA
14,2010,0.977346278317152,"Bus","Annual survival rate","LTA",NA
15,2010,0.979570990806946,"Bus","Annual survival rate","LTA",NA
16,2010,0.972906403940887,"Bus","Annual survival rate","LTA",NA
17,2010,0.904831625183016,"Bus","Annual survival rate","LTA",NA
18,2010,0.846601941747573,"Bus","Annual survival rate","LTA",NA
19,2010,0.25,"Bus","Annual survival rate","LTA",NA
1,2011,1,"Bus","Annual survival rate","LTA",NA
2,2011,1,"Bus","Annual survival rate","LTA",NA
3,2011,1,"Bus","Annual survival rate","LTA",NA
4,2011,1,"Bus","Annual survival rate","LTA",NA
5,2011,0.998975409836066,"Bus","Annual survival rate","LTA",NA
6,2011,1,"Bus","Annual survival rate","LTA",NA
7,2011,0.991150442477876,"Bus","Annual survival rate","LTA",NA
8,2011,0.977711738484398,"Bus","Annual survival rate","LTA",NA
9,2011,0.948121645796064,"Bus","Annual survival rate","LTA",NA
10,2011,0.917808219178082,"Bus","Annual survival rate","LTA",NA
11,2011,0.990592662276576,"Bus","Annual survival rate","LTA",NA
12,2011,0.992732558139535,"Bus","Annual survival rate","LTA",NA
13,2011,0.986764705882353,"Bus","Annual survival rate","LTA",NA
14,2011,0.975638051044084,"Bus","Annual survival rate","LTA",NA
15,2011,0.960264900662252,"Bus","Annual survival rate","LTA",NA
16,2011,0.981230448383733,"Bus","Annual survival rate","LTA",NA
17,2011,0.887341772151899,"Bus","Annual survival rate","LTA",NA
18,2011,0.878640776699029,"Bus","Annual survival rate","LTA",NA
19,2011,0.238532110091743,"Bus","Annual survival rate","LTA",NA
1,2012,0.999334221038615,"Bus","Annual survival rate","LTA",NA
2,2012,0.997245179063361,"Bus","Annual survival rate","LTA",NA
3,2012,0.999273255813954,"Bus","Annual survival rate","LTA",NA
4,2012,0.999337309476474,"Bus","Annual survival rate","LTA",NA
5,2012,1,"Bus","Annual survival rate","LTA",NA
6,2012,0.995897435897436,"Bus","Annual survival rate","LTA",NA
7,2012,0.990944372574386,"Bus","Annual survival rate","LTA",NA
8,2012,0.986607142857143,"Bus","Annual survival rate","LTA",NA
9,2012,0.919452887537994,"Bus","Annual survival rate","LTA",NA
10,2012,0.794339622641509,"Bus","Annual survival rate","LTA",NA
11,2012,0.976119402985075,"Bus","Annual survival rate","LTA",NA
12,2012,0.991452991452991,"Bus","Annual survival rate","LTA",NA
13,2012,0.988286969253294,"Bus","Annual survival rate","LTA",NA
14,2012,0.971684053651267,"Bus","Annual survival rate","LTA",NA
15,2012,0.988109393579073,"Bus","Annual survival rate","LTA",NA
16,2012,0.974137931034483,"Bus","Annual survival rate","LTA",NA
17,2012,0.825717321997875,"Bus","Annual survival rate","LTA",NA
18,2012,0.827389443651926,"Bus","Annual survival rate","LTA",NA
19,2012,0.337016574585635,"Bus","Annual survival rate","LTA",NA
1,2013,1,"Bus","Annual survival rate","LTA",NA
2,2013,0.998001332445037,"Bus","Annual survival rate","LTA",NA
3,2013,1,"Bus","Annual survival rate","LTA",NA
4,2013,0.997090909090909,"Bus","Annual survival rate","LTA",NA
5,2013,0.997347480106101,"Bus","Annual survival rate","LTA",NA
6,2013,1,"Bus","Annual survival rate","LTA",NA
7,2013,1,"Bus","Annual survival rate","LTA",NA
8,2013,0.97911227154047,"Bus","Annual survival rate","LTA",NA
9,2013,0.959276018099548,"Bus","Annual survival rate","LTA",NA
10,2013,0.771900826446281,"Bus","Annual survival rate","LTA",NA
11,2013,0.985748218527316,"Bus","Annual survival rate","LTA",NA
12,2013,0.977064220183486,"Bus","Annual survival rate","LTA",NA
13,2013,0.955938697318008,"Bus","Annual survival rate","LTA",NA
14,2013,0.934814814814815,"Bus","Annual survival rate","LTA",NA
15,2013,0.929447852760736,"Bus","Annual survival rate","LTA",NA
16,2013,0.96028880866426,"Bus","Annual survival rate","LTA",NA
17,2013,0.858407079646018,"Bus","Annual survival rate","LTA",NA
18,2013,0.917631917631918,"Bus","Annual survival rate","LTA",NA
19,2013,0.451724137931034,"Bus","Annual survival rate","LTA",NA
1,2014,1,"Bus","Annual survival rate","LTA",NA
2,2014,1,"Bus","Annual survival rate","LTA",NA
3,2014,0.997997329773031,"Bus","Annual survival rate","LTA",NA
4,2014,0.998160073597056,"Bus","Annual survival rate","LTA",NA
5,2014,0.994164843180161,"Bus","Annual survival rate","LTA",NA
6,2014,0.994015957446808,"Bus","Annual survival rate","LTA",NA
7,2014,0.99616368286445,"Bus","Annual survival rate","LTA",NA
8,2014,0.991761071060762,"Bus","Annual survival rate","LTA",NA
9,2014,0.948,"Bus","Annual survival rate","LTA",NA
10,2014,0.816037735849057,"Bus","Annual survival rate","LTA",NA
11,2014,0.982869379014989,"Bus","Annual survival rate","LTA",NA
12,2014,0.966265060240964,"Bus","Annual survival rate","LTA",NA
13,2014,0.974960876369327,"Bus","Annual survival rate","LTA",NA
14,2014,0.893787575150301,"Bus","Annual survival rate","LTA",NA
15,2014,0.8256735340729,"Bus","Annual survival rate","LTA",NA
16,2014,0.83993399339934,"Bus","Annual survival rate","LTA",NA
17,2014,0.700501253132832,"Bus","Annual survival rate","LTA",NA
18,2014,0.787628865979381,"Bus","Annual survival rate","LTA",NA
19,2014,0.328190743338008,"Bus","Annual survival rate","LTA",NA
1,2015,1,"Bus","Annual survival rate","LTA",NA
2,2015,0.999244142101285,"Bus","Annual survival rate","LTA",NA
3,2015,0.998230088495575,"Bus","Annual survival rate","LTA",NA
4,2015,0.998662207357859,"Bus","Annual survival rate","LTA",NA
5,2015,0.997235023041475,"Bus","Annual survival rate","LTA",NA
6,2015,0.996331621423331,"Bus","Annual survival rate","LTA",NA
7,2015,0.991973244147157,"Bus","Annual survival rate","LTA",NA
8,2015,0.988446726572529,"Bus","Annual survival rate","LTA",NA
9,2015,0.973001038421599,"Bus","Annual survival rate","LTA",NA
10,2015,0.857946554149086,"Bus","Annual survival rate","LTA",NA
11,2015,0.940269749518304,"Bus","Annual survival rate","LTA",NA
12,2015,0.952069716775599,"Bus","Annual survival rate","LTA",NA
13,2015,0.925187032418953,"Bus","Annual survival rate","LTA",NA
14,2015,0.937399678972713,"Bus","Annual survival rate","LTA",NA
15,2015,0.899103139013453,"Bus","Annual survival rate","LTA",NA
16,2015,0.869481765834933,"Bus","Annual survival rate","LTA",NA
17,2015,0.726915520628684,"Bus","Annual survival rate","LTA",NA
18,2015,0.833631484794276,"Bus","Annual survival rate","LTA",NA
19,2015,0.366492146596859,"Bus","Annual survival rate","LTA",NA
1,2016,1,"Bus","Annual survival rate","LTA","def"
2,2016,1,"Bus","Annual survival rate","LTA","def"
3,2016,0.998487140695915,"Bus","Annual survival rate","LTA","def"
4,2016,0.997340425531915,"Bus","Annual survival rate","LTA","def"
5,2016,0.995981245813798,"Bus","Annual survival rate","LTA","def"
6,2016,0.997227356746765,"Bus","Annual survival rate","LTA","def"
7,2016,0.99779086892489,"Bus","Annual survival rate","LTA","def"
8,2016,0.995954146999326,"Bus","Annual survival rate","LTA","def"
9,2016,0.968831168831169,"Bus","Annual survival rate","LTA","def"
10,2016,0.893276414087513,"Bus","Annual survival rate","LTA","def"
11,2016,0.968852459016393,"Bus","Annual survival rate","LTA","def"
12,2016,0.944672131147541,"Bus","Annual survival rate","LTA","def"
13,2016,0.926773455377574,"Bus","Annual survival rate","LTA","def"
14,2016,0.889487870619946,"Bus","Annual survival rate","LTA","def"
15,2016,0.88013698630137,"Bus","Annual survival rate","LTA","def"
16,2016,0.859102244389027,"Bus","Annual survival rate","LTA","def"
17,2016,0.618101545253863,"Bus","Annual survival rate","LTA","def"
18,2016,0.702702702702703,"Bus","Annual survival rate","LTA","def"
19,2016,0.360515021459227,"Bus","Annual survival rate","LTA","def"
1,2017,0.998868778280543,"Bus","Annual survival rate","LTA","min"
2,2017,0.998876404494382,"Bus","Annual survival rate","LTA","min"
3,2017,0.998799519807923,"Bus","Annual survival rate","LTA","min"
4,2017,0.990151515151515,"Bus","Annual survival rate","LTA","min"
5,2017,0.998222222222222,"Bus","Annual survival rate","LTA","min"
6,2017,0.991257565568258,"Bus","Annual survival rate","LTA","min"
7,2017,0.992585727525487,"Bus","Annual survival rate","LTA","min"
8,2017,0.983763837638376,"Bus","Annual survival rate","LTA","min"
9,2017,0.975626269465132,"Bus","Annual survival rate","LTA","min"
10,2017,0.899463806970509,"Bus","Annual survival rate","LTA","min"
11,2017,0.972520908004779,"Bus","Annual survival rate","LTA","min"
12,2017,0.934010152284264,"Bus","Annual survival rate","LTA","min"
13,2017,0.937093275488069,"Bus","Annual survival rate","LTA","min"
14,2017,0.923456790123457,"Bus","Annual survival rate","LTA","min"
15,2017,0.848484848484849,"Bus","Annual survival rate","LTA","min"
16,2017,0.848249027237354,"Bus","Annual survival rate","LTA","min"
17,2017,0.567489114658926,"Bus","Annual survival rate","LTA","min"
18,2017,0.6,"Bus","Annual survival rate","LTA","min"
19,2017,0.319230769230769,"Bus","Annual survival rate","LTA","min"
1,2018,1,"Bus","Annual survival rate","LTA",NA
2,2018,1,"Bus","Annual survival rate","LTA",NA
3,2018,0.998875140607424,"Bus","Annual survival rate","LTA",NA
4,2018,0.996995192307692,"Bus","Annual survival rate","LTA",NA
5,2018,0.993114001530222,"Bus","Annual survival rate","LTA",NA
6,2018,1,"Bus","Annual survival rate","LTA",NA
7,2018,0.993215739484396,"Bus","Annual survival rate","LTA",NA
8,2018,0.989729225023343,"Bus","Annual survival rate","LTA",NA
9,2018,0.983495873968492,"Bus","Annual survival rate","LTA",NA
10,2018,0.915336571825121,"Bus","Annual survival rate","LTA",NA
11,2018,0.976154992548435,"Bus","Annual survival rate","LTA",NA
12,2018,0.958230958230958,"Bus","Annual survival rate","LTA",NA
13,2018,0.903985507246377,"Bus","Annual survival rate","LTA",NA
14,2018,0.861111111111111,"Bus","Annual survival rate","LTA",NA
15,2018,0.903743315508021,"Bus","Annual survival rate","LTA",NA
16,2018,0.896428571428571,"Bus","Annual survival rate","LTA",NA
17,2018,0.745412844036697,"Bus","Annual survival rate","LTA",NA
18,2018,0.685421994884911,"Bus","Annual survival rate","LTA",NA
19,2018,0.648809523809524,"Bus","Annual survival rate","LTA",NA
1,2019,1,"Bus","Annual survival rate","LTA",NA
2,2019,1,"Bus","Annual survival rate","LTA",NA
3,2019,1,"Bus","Annual survival rate","LTA",NA
4,2019,1,"Bus","Annual survival rate","LTA",NA
5,2019,0.996986136226643,"Bus","Annual survival rate","LTA",NA
6,2019,0.99768875192604,"Bus","Annual survival rate","LTA",NA
7,2019,0.999111111111111,"Bus","Annual survival rate","LTA",NA
8,2019,0.994535519125683,"Bus","Annual survival rate","LTA",NA
9,2019,0.980188679245283,"Bus","Annual survival rate","LTA",NA
10,2019,0.945842868039664,"Bus","Annual survival rate","LTA",NA
11,2019,0.969673995451099,"Bus","Annual survival rate","LTA",NA
12,2019,0.920610687022901,"Bus","Annual survival rate","LTA",NA
13,2019,0.958974358974359,"Bus","Annual survival rate","LTA",NA
14,2019,0.831663326653307,"Bus","Annual survival rate","LTA",NA
15,2019,0.849462365591398,"Bus","Annual survival rate","LTA",NA
16,2019,0.940828402366864,"Bus","Annual survival rate","LTA",NA
17,2019,0.737051792828685,"Bus","Annual survival rate","LTA",NA
18,2019,0.735384615384615,"Bus","Annual survival rate","LTA",NA
19,2019,0.664179104477612,"Bus","Annual survival rate","LTA",NA
